fn_46_0 = .text:0x00000000; // type:function size:0x88
lbl_46_data_90CCC = .data:0x00090CCC; // type:object size:0x324
lbl_46_data_90FF0 = .data:0x00090FF0; // type:object size:0x18
lbl_46_data_91008 = .data:0x00091008; // type:object size:0x38
lbl_46_data_91040 = .data:0x00091040; // type:object size:0x48
lbl_46_data_91088 = .data:0x00091088; // type:object size:0x48
lbl_46_data_910D0 = .data:0x000910D0; // type:object size:0x20
lbl_46_data_910F0 = .data:0x000910F0; // type:object size:0x40
lbl_46_data_91130 = .data:0x00091130; // type:object size:0x50
lbl_46_data_91180 = .data:0x00091180; // type:object size:0x40
lbl_46_data_911C0 = .data:0x000911C0; // type:object size:0x10
lbl_46_data_911D0 = .data:0x000911D0; // type:object size:0x24
lbl_46_data_911F4 = .data:0x000911F4; // type:object size:0x38
lbl_46_data_9122C = .data:0x0009122C; // type:object size:0x48
lbl_46_data_91274 = .data:0x00091274; // type:object size:0x48
lbl_46_data_912BC = .data:0x000912BC; // type:object size:0x20
lbl_46_data_912DC = .data:0x000912DC; // type:object size:0x40
lbl_46_data_9131C = .data:0x0009131C; // type:object size:0x64
lbl_46_data_91380 = .data:0x00091380; // type:object size:0x40
lbl_46_data_913C0 = .data:0x000913C0; // type:object size:0x10
lbl_46_data_913D0 = .data:0x000913D0; // type:object size:0x24
lbl_46_data_913F4 = .data:0x000913F4; // type:object size:0x38
lbl_46_data_9142C = .data:0x0009142C; // type:object size:0x1B0
lbl_46_data_915DC = .data:0x000915DC; // type:object size:0x1B0
lbl_46_data_9178C = .data:0x0009178C; // type:object size:0x1C0
lbl_46_data_9194C = .data:0x0009194C; // type:object size:0x40
lbl_46_data_9198C = .data:0x0009198C; // type:object size:0x50
lbl_46_data_919DC = .data:0x000919DC; // type:object size:0x8
lbl_46_data_919E4 = .data:0x000919E4; // type:object size:0x1C
lbl_46_data_91A00 = .data:0x00091A00; // type:object size:0x100
lbl_46_data_91B00 = .data:0x00091B00; // type:object size:0x60
lbl_46_data_91B60 = .data:0x00091B60; // type:object size:0xC0
lbl_46_data_91C20 = .data:0x00091C20; // type:object size:0x30
lbl_46_data_91C50 = .data:0x00091C50; // type:object size:0x24
lbl_46_data_91C74 = .data:0x00091C74; // type:object size:0x38 data:4byte
lbl_46_data_91CAC = .data:0x00091CAC; // type:object size:0x18
lbl_46_data_91CC4 = .data:0x00091CC4; // type:object size:0x8
lbl_46_data_91CCC = .data:0x00091CCC; // type:object size:0x14
lbl_46_data_91CE0 = .data:0x00091CE0; // type:object size:0x54
lbl_46_data_91D34 = .data:0x00091D34; // type:object size:0x18
lbl_46_data_91D4C = .data:0x00091D4C; // type:object size:0xCC
lbl_46_data_91E18 = .data:0x00091E18; // type:object size:0xCC
lbl_46_data_91EE4 = .data:0x00091EE4; // type:object size:0x28
lbl_46_data_91F0C = .data:0x00091F0C; // type:object size:0x38 data:4byte
lbl_46_data_91F44 = .data:0x00091F44; // type:object size:0x60
lbl_46_data_91FA4 = .data:0x00091FA4; // type:object size:0x40
lbl_46_data_91FE4 = .data:0x00091FE4; // type:object size:0x70
lbl_46_data_92054 = .data:0x00092054; // type:object size:0x70
lbl_46_data_920C4 = .data:0x000920C4; // type:object size:0x70
lbl_46_data_92134 = .data:0x00092134; // type:object size:0x70
lbl_46_data_921A4 = .data:0x000921A4; // type:object size:0x70
lbl_46_data_92214 = .data:0x00092214; // type:object size:0x70
lbl_46_data_92284 = .data:0x00092284; // type:object size:0x70
lbl_46_data_922F4 = .data:0x000922F4; // type:object size:0x70
lbl_46_data_92364 = .data:0x00092364; // type:object size:0x90
lbl_46_data_923F4 = .data:0x000923F4; // type:object size:0xC
lbl_46_data_92400 = .data:0x00092400; // type:object size:0x20
lbl_46_data_92420 = .data:0x00092420; // type:object size:0x20
lbl_46_data_92440 = .data:0x00092440; // type:object size:0x30
lbl_46_data_92470 = .data:0x00092470; // type:object size:0xC
lbl_46_data_9247C = .data:0x0009247C; // type:object size:0x4 align:4 data:float
lbl_46_data_92480 = .data:0x00092480; // type:object size:0xC align:4 data:float
lbl_46_data_9248C = .data:0x0009248C; // type:object size:0xC
lbl_46_data_92498 = .data:0x00092498; // type:object size:0xC
lbl_46_data_924A4 = .data:0x000924A4; // type:object size:0x4 align:4 data:float
lbl_46_data_924A8 = .data:0x000924A8; // type:object size:0x4 align:4 data:float
lbl_46_data_924AC = .data:0x000924AC; // type:object size:0x4 align:4 data:float
lbl_46_data_924B0 = .data:0x000924B0; // type:object size:0x4 align:4 data:float
lbl_46_data_924B4 = .data:0x000924B4; // type:object size:0x14
lbl_46_data_924C8 = .data:0x000924C8; // type:object size:0x60 align:4 data:float
jumptable_46_data_92528 = .data:0x00092528; // type:object size:0x44 scope:local
lbl_46_data_92580 = .data:0x00092580; // type:object size:0xE data:string
lbl_46_data_92590 = .data:0x00092590; // type:object size:0xE data:string
lbl_46_data_925A0 = .data:0x000925A0; // type:object size:0xD data:string
lbl_46_data_925B0 = .data:0x000925B0; // type:object size:0x24
lbl_46_data_925D4 = .data:0x000925D4; // type:object size:0x8
lbl_46_data_925DC = .data:0x000925DC; // type:object size:0xB8
lbl_46_data_92694 = .data:0x00092694; // type:object size:0xE4
lbl_46_data_92778 = .data:0x00092778; // type:object size:0x18
lbl_46_data_92790 = .data:0x00092790; // type:object size:0x38
lbl_46_data_927C8 = .data:0x000927C8; // type:object size:0xB8
lbl_46_data_92880 = .data:0x00092880; // type:object size:0xE4
lbl_46_data_92964 = .data:0x00092964; // type:object size:0x18
lbl_46_data_9297C = .data:0x0009297C; // type:object size:0x38
lbl_46_data_929B4 = .data:0x000929B4; // type:object size:0xB8
lbl_46_data_92A6C = .data:0x00092A6C; // type:object size:0xE4
lbl_46_data_92B50 = .data:0x00092B50; // type:object size:0x18
lbl_46_data_92B68 = .data:0x00092B68; // type:object size:0x38
lbl_46_data_92BA0 = .data:0x00092BA0; // type:object size:0x5F0
lbl_46_data_93190 = .data:0x00093190; // type:object size:0x72C
lbl_46_data_938BC = .data:0x000938BC; // type:object size:0x18
lbl_46_data_938D4 = .data:0x000938D4; // type:object size:0x38
lbl_46_data_9390C = .data:0x0009390C; // type:object size:0x80
lbl_46_data_9398C = .data:0x0009398C; // type:object size:0x80
lbl_46_data_93A0C = .data:0x00093A0C; // type:object size:0x80
lbl_46_data_93A8C = .data:0x00093A8C; // type:object size:0x40
lbl_46_data_93ACC = .data:0x00093ACC; // type:object size:0xC
lbl_46_data_93AD8 = .data:0x00093AD8; // type:object size:0xC
lbl_46_data_93AE4 = .data:0x00093AE4; // type:object size:0x8
lbl_46_data_93AEC = .data:0x00093AEC; // type:object size:0xBC
lbl_46_data_93BA8 = .data:0x00093BA8; // type:object size:0xE4
lbl_46_data_93C8C = .data:0x00093C8C; // type:object size:0x18
lbl_46_data_93CA4 = .data:0x00093CA4; // type:object size:0xD data:string
lbl_46_data_93CB4 = .data:0x00093CB4; // type:object size:0xD data:string
lbl_46_data_93CC4 = .data:0x00093CC4; // type:object size:0x18
lbl_46_data_93CDC = .data:0x00093CDC; // type:object size:0x8
lbl_46_data_93CE4 = .data:0x00093CE4; // type:object size:0x154
lbl_46_data_93E38 = .data:0x00093E38; // type:object size:0x1A4
lbl_46_data_93FDC = .data:0x00093FDC; // type:object size:0x18
lbl_46_data_93FF4 = .data:0x00093FF4; // type:object size:0x38 data:4byte
lbl_46_data_9402C = .data:0x0009402C; // type:object size:0x20
lbl_46_data_9404C = .data:0x0009404C; // type:object size:0x20
lbl_46_data_9406C = .data:0x0009406C; // type:object size:0x40
lbl_46_data_940AC = .data:0x000940AC; // type:object size:0xC
lbl_46_data_940B8 = .data:0x000940B8; // type:object size:0x18
lbl_46_data_940D0 = .data:0x000940D0; // type:object size:0x8
lbl_46_data_940D8 = .data:0x000940D8; // type:object size:0x48
lbl_46_data_94120 = .data:0x00094120; // type:object size:0x48
lbl_46_data_94168 = .data:0x00094168; // type:object size:0x20
lbl_46_data_94188 = .data:0x00094188; // type:object size:0x40
lbl_46_data_941C8 = .data:0x000941C8; // type:object size:0x58
lbl_46_data_94220 = .data:0x00094220; // type:object size:0x40
lbl_46_data_94260 = .data:0x00094260; // type:object size:0x10
lbl_46_data_94270 = .data:0x00094270; // type:object size:0x24
lbl_46_data_94294 = .data:0x00094294; // type:object size:0x38
lbl_46_data_942CC = .data:0x000942CC; // type:object size:0x48
lbl_46_data_94314 = .data:0x00094314; // type:object size:0x48
lbl_46_data_9435C = .data:0x0009435C; // type:object size:0x20
lbl_46_data_9437C = .data:0x0009437C; // type:object size:0x40
lbl_46_data_943BC = .data:0x000943BC; // type:object size:0x64
lbl_46_data_94420 = .data:0x00094420; // type:object size:0x40
lbl_46_data_94460 = .data:0x00094460; // type:object size:0x10
lbl_46_data_94470 = .data:0x00094470; // type:object size:0x24
lbl_46_data_94494 = .data:0x00094494; // type:object size:0x38
lbl_46_data_944CC = .data:0x000944CC; // type:object size:0x2D0
lbl_46_data_9479C = .data:0x0009479C; // type:object size:0x2D0
lbl_46_data_94A6C = .data:0x00094A6C; // type:object size:0x28C
lbl_46_data_94CF8 = .data:0x00094CF8; // type:object size:0x40
lbl_46_data_94D38 = .data:0x00094D38; // type:object size:0x50
lbl_46_data_94D88 = .data:0x00094D88; // type:object size:0x8
lbl_46_data_94D90 = .data:0x00094D90; // type:object size:0x10
lbl_46_data_94DA0 = .data:0x00094DA0; // type:object size:0x60
lbl_46_data_94E00 = .data:0x00094E00; // type:object size:0x100
lbl_46_data_94F00 = .data:0x00094F00; // type:object size:0x1A0
lbl_46_data_950A0 = .data:0x000950A0; // type:object size:0x30
lbl_46_data_950D0 = .data:0x000950D0; // type:object size:0x24
lbl_46_data_950F4 = .data:0x000950F4; // type:object size:0x38 data:4byte
lbl_46_data_9512C = .data:0x0009512C; // type:object size:0x14
lbl_46_data_95140 = .data:0x00095140; // type:object size:0x80
lbl_46_data_951C0 = .data:0x000951C0; // type:object size:0x18
lbl_46_data_951D8 = .data:0x000951D8; // type:object size:0xD8
lbl_46_data_952B0 = .data:0x000952B0; // type:object size:0xD8
lbl_46_data_95388 = .data:0x00095388; // type:object size:0x28
lbl_46_data_953B0 = .data:0x000953B0; // type:object size:0x38 data:4byte
lbl_46_data_953E8 = .data:0x000953E8; // type:object size:0x1C
lbl_46_data_95404 = .data:0x00095404; // type:object size:0x80 data:4byte
lbl_46_data_95484 = .data:0x00095484; // type:object size:0xC
lbl_46_data_95490 = .data:0x00095490; // type:object size:0x4 align:4 data:float
lbl_46_data_95494 = .data:0x00095494; // type:object size:0x4 align:4 data:float
lbl_46_data_95498 = .data:0x00095498; // type:object size:0x4 align:4 data:float
lbl_46_data_9549C = .data:0x0009549C; // type:object size:0x4 align:4 data:float
lbl_46_data_954A0 = .data:0x000954A0; // type:object size:0x30
lbl_46_data_954D0 = .data:0x000954D0; // type:object size:0x30
lbl_46_data_95500 = .data:0x00095500; // type:object size:0xE data:string
lbl_46_data_95510 = .data:0x00095510; // type:object size:0xC
lbl_46_data_9551C = .data:0x0009551C; // type:object size:0x8
lbl_46_data_95524 = .data:0x00095524; // type:object size:0x318
lbl_46_data_9583C = .data:0x0009583C; // type:object size:0x42C
lbl_46_data_95C68 = .data:0x00095C68; // type:object size:0x18
lbl_46_data_95C80 = .data:0x00095C80; // type:object size:0x38
lbl_46_data_95CB8 = .data:0x00095CB8; // type:object size:0x318
lbl_46_data_95FD0 = .data:0x00095FD0; // type:object size:0x42C
lbl_46_data_963FC = .data:0x000963FC; // type:object size:0x18
lbl_46_data_96414 = .data:0x00096414; // type:object size:0x38
lbl_46_data_9644C = .data:0x0009644C; // type:object size:0x69C
lbl_46_data_96AE8 = .data:0x00096AE8; // type:object size:0x7BC
lbl_46_data_972A4 = .data:0x000972A4; // type:object size:0x18
lbl_46_data_972BC = .data:0x000972BC; // type:object size:0x268
lbl_46_data_97524 = .data:0x00097524; // type:object size:0x24
lbl_46_data_97548 = .data:0x00097548; // type:object size:0x268
lbl_46_data_977B0 = .data:0x000977B0; // type:object size:0x24
lbl_46_data_977D4 = .data:0x000977D4; // type:object size:0x30
lbl_46_data_97804 = .data:0x00097804; // type:object size:0x4 align:4 data:float
lbl_46_data_97808 = .data:0x00097808; // type:object size:0x4 align:4 data:float
lbl_46_data_9780C = .data:0x0009780C; // type:object size:0x4 align:4 data:float
lbl_46_data_97810 = .data:0x00097810; // type:object size:0x4 data:4byte
jumptable_46_data_97814 = .data:0x00097814; // type:object size:0x30 scope:local
lbl_46_data_97844 = .data:0x00097844; // type:object size:0x1C
lbl_46_data_97860 = .data:0x00097860; // type:object size:0xE data:string
lbl_46_data_97870 = .data:0x00097870; // type:object size:0xE data:string
lbl_46_data_97880 = .data:0x00097880; // type:object size:0xD data:string
lbl_46_data_97890 = .data:0x00097890; // type:object size:0xD data:string
lbl_46_data_978A0 = .data:0x000978A0; // type:object size:0xD data:string
lbl_46_data_978B0 = .data:0x000978B0; // type:object size:0xD data:string
lbl_46_data_978C0 = .data:0x000978C0; // type:object size:0xD data:string
lbl_46_data_978D0 = .data:0x000978D0; // type:object size:0x54
lbl_46_data_97924 = .data:0x00097924; // type:object size:0x8
lbl_46_data_9792C = .data:0x0009792C; // type:object size:0x410
lbl_46_data_97D3C = .data:0x00097D3C; // type:object size:0x4EC
lbl_46_data_98228 = .data:0x00098228; // type:object size:0x18
lbl_46_data_98240 = .data:0x00098240; // type:object size:0x38
lbl_46_data_98278 = .data:0x00098278; // type:object size:0x510
lbl_46_data_98788 = .data:0x00098788; // type:object size:0x6B4
lbl_46_data_98E3C = .data:0x00098E3C; // type:object size:0x18
lbl_46_data_98E54 = .data:0x00098E54; // type:object size:0x38 data:4byte
lbl_46_data_98E8C = .data:0x00098E8C; // type:object size:0xC
lbl_46_data_98E98 = .data:0x00098E98; // type:object size:0x8
lbl_46_data_98EA0 = .data:0x00098EA0; // type:object size:0x34
lbl_46_data_98ED4 = .data:0x00098ED4; // type:object size:0x4C
lbl_46_data_98F20 = .data:0x00098F20; // type:object size:0x18
lbl_46_data_98F38 = .data:0x00098F38; // type:object size:0x38
lbl_46_data_98F70 = .data:0x00098F70; // type:object size:0x270
lbl_46_data_991E0 = .data:0x000991E0; // type:object size:0x270
lbl_46_data_99450 = .data:0x00099450; // type:object size:0x264
lbl_46_data_996B4 = .data:0x000996B4; // type:object size:0x40
lbl_46_data_996F4 = .data:0x000996F4; // type:object size:0x50
lbl_46_data_99744 = .data:0x00099744; // type:object size:0x1C
lbl_46_data_99760 = .data:0x00099760; // type:object size:0x40
lbl_46_data_997A0 = .data:0x000997A0; // type:object size:0x260
lbl_46_data_99A00 = .data:0x00099A00; // type:object size:0x20
lbl_46_data_99A20 = .data:0x00099A20; // type:object size:0x24
lbl_46_data_99A44 = .data:0x00099A44; // type:object size:0x38
lbl_46_data_99A7C = .data:0x00099A7C; // type:object size:0x354
lbl_46_data_99DD0 = .data:0x00099DD0; // type:object size:0x354
lbl_46_data_9A124 = .data:0x0009A124; // type:object size:0x2D4
lbl_46_data_9A3F8 = .data:0x0009A3F8; // type:object size:0x40
lbl_46_data_9A438 = .data:0x0009A438; // type:object size:0x50
lbl_46_data_9A488 = .data:0x0009A488; // type:object size:0x8
lbl_46_data_9A490 = .data:0x0009A490; // type:object size:0x8
lbl_46_data_9A498 = .data:0x0009A498; // type:object size:0x8
lbl_46_data_9A4A0 = .data:0x0009A4A0; // type:object size:0x8
lbl_46_data_9A4A8 = .data:0x0009A4A8; // type:object size:0x18
lbl_46_data_9A4C0 = .data:0x0009A4C0; // type:object size:0xA0
lbl_46_data_9A560 = .data:0x0009A560; // type:object size:0xC0
lbl_46_data_9A620 = .data:0x0009A620; // type:object size:0x100
lbl_46_data_9A720 = .data:0x0009A720; // type:object size:0x40
lbl_46_data_9A760 = .data:0x0009A760; // type:object size:0xA0
lbl_46_data_9A800 = .data:0x0009A800; // type:object size:0x20
lbl_46_data_9A820 = .data:0x0009A820; // type:object size:0x60
lbl_46_data_9A880 = .data:0x0009A880; // type:object size:0x60
lbl_46_data_9A8E0 = .data:0x0009A8E0; // type:object size:0x20
lbl_46_data_9A900 = .data:0x0009A900; // type:object size:0x10
lbl_46_data_9A910 = .data:0x0009A910; // type:object size:0x24
lbl_46_data_9A934 = .data:0x0009A934; // type:object size:0x38 data:4byte
lbl_46_data_9A96C = .data:0x0009A96C; // type:object size:0xC
lbl_46_data_9A978 = .data:0x0009A978; // type:object size:0x30 data:4byte
lbl_46_data_9A9A8 = .data:0x0009A9A8; // type:object size:0x30 data:4byte
lbl_46_data_9A9D8 = .data:0x0009A9D8; // type:object size:0x30
lbl_46_data_9AA08 = .data:0x0009AA08; // type:object size:0xC data:4byte
lbl_46_data_9AA14 = .data:0x0009AA14; // type:object size:0x11 data:string
lbl_46_data_9AA28 = .data:0x0009AA28; // type:object size:0xE data:string
lbl_46_data_9AA38 = .data:0x0009AA38; // type:object size:0x7 data:string
lbl_46_data_9AA40 = .data:0x0009AA40; // type:object size:0x60 data:4byte
lbl_46_data_9AAA0 = .data:0x0009AAA0; // type:object size:0xD data:string
lbl_46_data_9AAB0 = .data:0x0009AAB0; // type:object size:0xC
lbl_46_data_9AABC = .data:0x0009AABC; // type:object size:0x8
lbl_46_data_9AAC4 = .data:0x0009AAC4; // type:object size:0x438
lbl_46_data_9AEFC = .data:0x0009AEFC; // type:object size:0x4D4
lbl_46_data_9B3D0 = .data:0x0009B3D0; // type:object size:0x18
lbl_46_data_9B3E8 = .data:0x0009B3E8; // type:object size:0x8
lbl_46_data_9B3F0 = .data:0x0009B3F0; // type:object size:0x90
lbl_46_data_9B480 = .data:0x0009B480; // type:object size:0x30
lbl_46_data_9B4B0 = .data:0x0009B4B0; // type:object size:0x60
lbl_46_data_9B510 = .data:0x0009B510; // type:object size:0xE data:string
lbl_46_data_9B520 = .data:0x0009B520; // type:object size:0xE data:string
lbl_46_data_9B530 = .data:0x0009B530; // type:object size:0x18
lbl_46_data_9B548 = .data:0x0009B548; // type:object size:0x8
lbl_46_data_9B550 = .data:0x0009B550; // type:object size:0xA8
lbl_46_data_9B5F8 = .data:0x0009B5F8; // type:object size:0xCC
lbl_46_data_9B6C4 = .data:0x0009B6C4; // type:object size:0x18
lbl_46_data_9B6DC = .data:0x0009B6DC; // type:object size:0x8
lbl_46_data_9B6E4 = .data:0x0009B6E4; // type:object size:0x3C
lbl_46_data_9B720 = .data:0x0009B720; // type:object size:0xE data:string
lbl_46_data_9B730 = .data:0x0009B730; // type:object size:0xC
_rename_spring_TexList = .data:0x0009B73C; // type:object size:0x8
lbl_46_data_9B744 = .data:0x0009B744; // type:object size:0x154
lbl_46_data_9B898 = .data:0x0009B898; // type:object size:0x1A4
lbl_46_data_9BA3C = .data:0x0009BA3C; // type:object size:0x18
_rename_SpringObj1 = .data:0x0009BA54; // type:object size:0x38 data:4byte
lbl_46_data_9BA8C = .data:0x0009BA8C; // type:object size:0xF0
lbl_46_data_9BB7C = .data:0x0009BB7C; // type:object size:0x18C
lbl_46_data_9BD08 = .data:0x0009BD08; // type:object size:0x18
_rename_SpringObj2 = .data:0x0009BD20; // type:object size:0x38 data:4byte
lbl_46_data_9BD58 = .data:0x0009BD58; // type:object size:0x230
lbl_46_data_9BF88 = .data:0x0009BF88; // type:object size:0x1BC
lbl_46_data_9C144 = .data:0x0009C144; // type:object size:0x18
lbl_46_data_9C15C = .data:0x0009C15C; // type:object size:0x1AC
lbl_46_data_9C308 = .data:0x0009C308; // type:object size:0x1BC
lbl_46_data_9C4C4 = .data:0x0009C4C4; // type:object size:0x18
_rename_SpringObj4 = .data:0x0009C4DC; // type:object size:0x38 data:4byte
lbl_46_data_9C514 = .data:0x0009C514; // type:object size:0xF0
lbl_46_data_9C604 = .data:0x0009C604; // type:object size:0x18C
lbl_46_data_9C790 = .data:0x0009C790; // type:object size:0x18
_rename_SpringObj3 = .data:0x0009C7A8; // type:object size:0x38 data:4byte
lbl_46_data_9C7E0 = .data:0x0009C7E0; // type:object size:0x1AC
lbl_46_data_9C98C = .data:0x0009C98C; // type:object size:0x15C
lbl_46_data_9CAE8 = .data:0x0009CAE8; // type:object size:0x18
lbl_46_data_9CB00 = .data:0x0009CB00; // type:object size:0xCC
lbl_46_data_9CBCC = .data:0x0009CBCC; // type:object size:0xCC
lbl_46_data_9CC98 = .data:0x0009CC98; // type:object size:0xB8
lbl_46_data_9CD50 = .data:0x0009CD50; // type:object size:0x40
lbl_46_data_9CD90 = .data:0x0009CD90; // type:object size:0x50
lbl_46_data_9CDE0 = .data:0x0009CDE0; // type:object size:0x20
lbl_46_data_9CE00 = .data:0x0009CE00; // type:object size:0x40
lbl_46_data_9CE40 = .data:0x0009CE40; // type:object size:0xA0
lbl_46_data_9CEE0 = .data:0x0009CEE0; // type:object size:0x20
lbl_46_data_9CF00 = .data:0x0009CF00; // type:object size:0x24
_rename_SpringGjObj2 = .data:0x0009CF24; // type:object size:0x38 data:4byte
lbl_46_data_9CF5C = .data:0x0009CF5C; // type:object size:0xC0
lbl_46_data_9D01C = .data:0x0009D01C; // type:object size:0xC0
lbl_46_data_9D0DC = .data:0x0009D0DC; // type:object size:0x80
lbl_46_data_9D15C = .data:0x0009D15C; // type:object size:0x40
lbl_46_data_9D19C = .data:0x0009D19C; // type:object size:0x64
lbl_46_data_9D200 = .data:0x0009D200; // type:object size:0xA0
lbl_46_data_9D2A0 = .data:0x0009D2A0; // type:object size:0x10
lbl_46_data_9D2B0 = .data:0x0009D2B0; // type:object size:0x24
_rename_SpringGjObj3 = .data:0x0009D2D4; // type:object size:0x38 data:4byte
lbl_46_data_9D30C = .data:0x0009D30C; // type:object size:0xD8
lbl_46_data_9D3E4 = .data:0x0009D3E4; // type:object size:0xD8
lbl_46_data_9D4BC = .data:0x0009D4BC; // type:object size:0x140
lbl_46_data_9D5FC = .data:0x0009D5FC; // type:object size:0x40
lbl_46_data_9D63C = .data:0x0009D63C; // type:object size:0x64
lbl_46_data_9D6A0 = .data:0x0009D6A0; // type:object size:0x140
lbl_46_data_9D7E0 = .data:0x0009D7E0; // type:object size:0x10
_rename_SpringGjModel1 = .data:0x0009D7F0; // type:object size:0x24
lbl_46_data_9D814 = .data:0x0009D814; // type:object size:0xD8
lbl_46_data_9D8EC = .data:0x0009D8EC; // type:object size:0xD8
lbl_46_data_9D9C4 = .data:0x0009D9C4; // type:object size:0xF0
lbl_46_data_9DAB4 = .data:0x0009DAB4; // type:object size:0x40
lbl_46_data_9DAF4 = .data:0x0009DAF4; // type:object size:0x50
lbl_46_data_9DB44 = .data:0x0009DB44; // type:object size:0x1C
lbl_46_data_9DB60 = .data:0x0009DB60; // type:object size:0x40
lbl_46_data_9DBA0 = .data:0x0009DBA0; // type:object size:0xE0
lbl_46_data_9DC80 = .data:0x0009DC80; // type:object size:0x20
lbl_46_data_9DCA0 = .data:0x0009DCA0; // type:object size:0x24
_rename_SpringGjObj1 = .data:0x0009DCC4; // type:object size:0x38 data:4byte
lbl_46_data_9DCFC = .data:0x0009DCFC; // type:object size:0xC0
lbl_46_data_9DDBC = .data:0x0009DDBC; // type:object size:0xC0
lbl_46_data_9DE7C = .data:0x0009DE7C; // type:object size:0x80
lbl_46_data_9DEFC = .data:0x0009DEFC; // type:object size:0x40
lbl_46_data_9DF3C = .data:0x0009DF3C; // type:object size:0x64
lbl_46_data_9DFA0 = .data:0x0009DFA0; // type:object size:0xA0
lbl_46_data_9E040 = .data:0x0009E040; // type:object size:0x10
lbl_46_data_9E050 = .data:0x0009E050; // type:object size:0x24
_rename_SpringGjObj4 = .data:0x0009E074; // type:object size:0x38 data:4byte
lbl_46_data_9E0AC = .data:0x0009E0AC; // type:object size:0xA8
lbl_46_data_9E154 = .data:0x0009E154; // type:object size:0xA8
lbl_46_data_9E1FC = .data:0x0009E1FC; // type:object size:0xF0
lbl_46_data_9E2EC = .data:0x0009E2EC; // type:object size:0x40
lbl_46_data_9E32C = .data:0x0009E32C; // type:object size:0x54
lbl_46_data_9E380 = .data:0x0009E380; // type:object size:0xE0
lbl_46_data_9E460 = .data:0x0009E460; // type:object size:0x10
_rename_SpringGjModel2 = .data:0x0009E470; // type:object size:0x24
spr_colli_info = .data:0x0009E494; // type:object size:0x30
spr_colli_info_b = .data:0x0009E4C4; // type:object size:0x30
_rename_SpringObjArr = .data:0x0009E4F4; // type:object size:0x64 data:4byte
lbl_46_data_9E558 = .data:0x0009E558; // type:object size:0x7 data:string
lbl_46_data_9E560 = .data:0x0009E560; // type:object size:0x7 data:string
lbl_46_data_9E568 = .data:0x0009E568; // type:object size:0x7 data:string
lbl_46_data_9E570 = .data:0x0009E570; // type:object size:0x7 data:string
lbl_46_data_9E578 = .data:0x0009E578; // type:object size:0x7 data:string
lbl_46_data_9E580 = .data:0x0009E580; // type:object size:0x7 data:string
lbl_46_data_9E588 = .data:0x0009E588; // type:object size:0x7 data:string
lbl_46_data_9E590 = .data:0x0009E590; // type:object size:0x7 data:string
lbl_46_data_9E598 = .data:0x0009E598; // type:object size:0x60
lbl_46_data_9E5F8 = .data:0x0009E5F8; // type:object size:0x8
lbl_46_data_9E600 = .data:0x0009E600; // type:object size:0x3C
lbl_46_data_9E63C = .data:0x0009E63C; // type:object size:0x38
lbl_46_data_9E674 = .data:0x0009E674; // type:object size:0x38
lbl_46_data_9E6AC = .data:0x0009E6AC; // type:object size:0x38
lbl_46_data_9E6E4 = .data:0x0009E6E4; // type:object size:0x38
lbl_46_data_9E71C = .data:0x0009E71C; // type:object size:0x38
lbl_46_data_9E754 = .data:0x0009E754; // type:object size:0x8
lbl_46_data_9E75C = .data:0x0009E75C; // type:object size:0xA data:string
lbl_46_data_9E768 = .data:0x0009E768; // type:object size:0xE data:string
lbl_46_data_9E778 = .data:0x0009E778; // type:object size:0xC
lbl_46_data_9E784 = .data:0x0009E784; // type:object size:0x8
lbl_46_data_9E78C = .data:0x0009E78C; // type:object size:0xC0
lbl_46_data_9E84C = .data:0x0009E84C; // type:object size:0xE4
lbl_46_data_9E930 = .data:0x0009E930; // type:object size:0x18
lbl_46_data_9E948 = .data:0x0009E948; // type:object size:0x4D0
lbl_46_data_9EE18 = .data:0x0009EE18; // type:object size:0x4BC
lbl_46_data_9F2D4 = .data:0x0009F2D4; // type:object size:0x18
lbl_46_data_9F2EC = .data:0x0009F2EC; // type:object size:0x1C0
lbl_46_data_9F4AC = .data:0x0009F4AC; // type:object size:0x24C
lbl_46_data_9F6F8 = .data:0x0009F6F8; // type:object size:0x18
lbl_46_data_9F710 = .data:0x0009F710; // type:object size:0x40 data:4byte
lbl_46_data_9F750 = .data:0x0009F750; // type:object size:0x4 data:4byte
lbl_46_data_9F754 = .data:0x0009F754; // type:object size:0x4 data:4byte
lbl_46_data_9F758 = .data:0x0009F758; // type:object size:0x4 data:4byte
lbl_46_data_9F75C = .data:0x0009F75C; // type:object size:0x64
lbl_46_data_9F7C0 = .data:0x0009F7C0; // type:object size:0xE data:string
lbl_46_data_9F7D0 = .data:0x0009F7D0; // type:object size:0xD data:string
lbl_46_data_9F7E0 = .data:0x0009F7E0; // type:object size:0xD data:string
lbl_46_data_9F7F0 = .data:0x0009F7F0; // type:object size:0xD data:string
lbl_46_data_9F800 = .data:0x0009F800; // type:object size:0xD data:string
lbl_46_data_9F810 = .data:0x0009F810; // type:object size:0xE data:string
lbl_46_data_9F820 = .data:0x0009F820; // type:object size:0x48
lbl_46_data_9F868 = .data:0x0009F868; // type:object size:0x8
lbl_46_data_9F870 = .data:0x0009F870; // type:object size:0x138
lbl_46_data_9F9A8 = .data:0x0009F9A8; // type:object size:0x138
lbl_46_data_9FAE0 = .data:0x0009FAE0; // type:object size:0x130
lbl_46_data_9FC10 = .data:0x0009FC10; // type:object size:0x40
