fn_26_0 = .text:0x00000000; // type:function size:0x88
lbl_26_data_D8344 = .data:0x000D8344; // type:object size:0x4 align:4 data:float
lbl_26_data_D8348 = .data:0x000D8348; // type:object size:0x4 align:4 data:float
lbl_26_data_D834C = .data:0x000D834C; // type:object size:0x4 align:4 data:float
lbl_26_data_D8350 = .data:0x000D8350; // type:object size:0x4 data:4byte
jumptable_26_data_D8354 = .data:0x000D8354; // type:object size:0x30 scope:local
lbl_26_data_D8384 = .data:0x000D8384; // type:object size:0x1C
lbl_26_data_D83A0 = .data:0x000D83A0; // type:object size:0xE data:string
lbl_26_data_D83B0 = .data:0x000D83B0; // type:object size:0xE data:string
lbl_26_data_D83C0 = .data:0x000D83C0; // type:object size:0xD data:string
lbl_26_data_D83D0 = .data:0x000D83D0; // type:object size:0xD data:string
lbl_26_data_D83E0 = .data:0x000D83E0; // type:object size:0xD data:string
lbl_26_data_D83F0 = .data:0x000D83F0; // type:object size:0xD data:string
lbl_26_data_D8400 = .data:0x000D8400; // type:object size:0xD data:string
lbl_26_data_D8410 = .data:0x000D8410; // type:object size:0x54
lbl_26_data_D8464 = .data:0x000D8464; // type:object size:0x8
lbl_26_data_D846C = .data:0x000D846C; // type:object size:0x410
lbl_26_data_D887C = .data:0x000D887C; // type:object size:0x4EC
lbl_26_data_D8D68 = .data:0x000D8D68; // type:object size:0x18
lbl_26_data_D8D80 = .data:0x000D8D80; // type:object size:0x38
lbl_26_data_D8DB8 = .data:0x000D8DB8; // type:object size:0x510
lbl_26_data_D92C8 = .data:0x000D92C8; // type:object size:0x6B4
lbl_26_data_D997C = .data:0x000D997C; // type:object size:0x18
lbl_26_data_D9994 = .data:0x000D9994; // type:object size:0x38 data:4byte
lbl_26_data_D99CC = .data:0x000D99CC; // type:object size:0xC
lbl_26_data_D99D8 = .data:0x000D99D8; // type:object size:0x8
lbl_26_data_D99E0 = .data:0x000D99E0; // type:object size:0x34
lbl_26_data_D9A14 = .data:0x000D9A14; // type:object size:0x4C
lbl_26_data_D9A60 = .data:0x000D9A60; // type:object size:0x18
lbl_26_data_D9A78 = .data:0x000D9A78; // type:object size:0x38
lbl_26_data_D9AB0 = .data:0x000D9AB0; // type:object size:0x270
lbl_26_data_D9D20 = .data:0x000D9D20; // type:object size:0x270
lbl_26_data_D9F90 = .data:0x000D9F90; // type:object size:0x264
lbl_26_data_DA1F4 = .data:0x000DA1F4; // type:object size:0x40
lbl_26_data_DA234 = .data:0x000DA234; // type:object size:0x50
lbl_26_data_DA284 = .data:0x000DA284; // type:object size:0x1C
lbl_26_data_DA2A0 = .data:0x000DA2A0; // type:object size:0x40
lbl_26_data_DA2E0 = .data:0x000DA2E0; // type:object size:0x260
lbl_26_data_DA540 = .data:0x000DA540; // type:object size:0x20
lbl_26_data_DA560 = .data:0x000DA560; // type:object size:0x24
lbl_26_data_DA584 = .data:0x000DA584; // type:object size:0x38
lbl_26_data_DA5BC = .data:0x000DA5BC; // type:object size:0x354
lbl_26_data_DA910 = .data:0x000DA910; // type:object size:0x354
lbl_26_data_DAC64 = .data:0x000DAC64; // type:object size:0x2D4
lbl_26_data_DAF38 = .data:0x000DAF38; // type:object size:0x40
lbl_26_data_DAF78 = .data:0x000DAF78; // type:object size:0x50
lbl_26_data_DAFC8 = .data:0x000DAFC8; // type:object size:0x8
lbl_26_data_DAFD0 = .data:0x000DAFD0; // type:object size:0x8
lbl_26_data_DAFD8 = .data:0x000DAFD8; // type:object size:0x8
lbl_26_data_DAFE0 = .data:0x000DAFE0; // type:object size:0x8
lbl_26_data_DAFE8 = .data:0x000DAFE8; // type:object size:0x18
lbl_26_data_DB000 = .data:0x000DB000; // type:object size:0xA0
lbl_26_data_DB0A0 = .data:0x000DB0A0; // type:object size:0xC0
lbl_26_data_DB160 = .data:0x000DB160; // type:object size:0x100
lbl_26_data_DB260 = .data:0x000DB260; // type:object size:0x40
lbl_26_data_DB2A0 = .data:0x000DB2A0; // type:object size:0xA0
lbl_26_data_DB340 = .data:0x000DB340; // type:object size:0x20
lbl_26_data_DB360 = .data:0x000DB360; // type:object size:0x60
lbl_26_data_DB3C0 = .data:0x000DB3C0; // type:object size:0x60
lbl_26_data_DB420 = .data:0x000DB420; // type:object size:0x20
lbl_26_data_DB440 = .data:0x000DB440; // type:object size:0x10
lbl_26_data_DB450 = .data:0x000DB450; // type:object size:0x24
lbl_26_data_DB474 = .data:0x000DB474; // type:object size:0x38 data:4byte
lbl_26_data_DB4AC = .data:0x000DB4AC; // type:object size:0xC
lbl_26_data_DB4B8 = .data:0x000DB4B8; // type:object size:0x30 data:4byte
lbl_26_data_DB4E8 = .data:0x000DB4E8; // type:object size:0x30 data:4byte
lbl_26_data_DB518 = .data:0x000DB518; // type:object size:0x30
lbl_26_data_DB548 = .data:0x000DB548; // type:object size:0xC data:4byte
lbl_26_data_DB554 = .data:0x000DB554; // type:object size:0x11 data:string
lbl_26_data_DB568 = .data:0x000DB568; // type:object size:0xE data:string
lbl_26_data_DB578 = .data:0x000DB578; // type:object size:0x7 data:string
lbl_26_data_DB580 = .data:0x000DB580; // type:object size:0x60 data:4byte
lbl_26_data_DB5E0 = .data:0x000DB5E0; // type:object size:0xD data:string
lbl_26_data_DB5F0 = .data:0x000DB5F0; // type:object size:0xC
lbl_26_data_DB5FC = .data:0x000DB5FC; // type:object size:0x8
lbl_26_data_DB604 = .data:0x000DB604; // type:object size:0x438
lbl_26_data_DBA3C = .data:0x000DBA3C; // type:object size:0x4D4
lbl_26_data_DBF10 = .data:0x000DBF10; // type:object size:0x18
lbl_26_data_DBF28 = .data:0x000DBF28; // type:object size:0x8
lbl_26_data_DBF30 = .data:0x000DBF30; // type:object size:0x90
lbl_26_data_DBFC0 = .data:0x000DBFC0; // type:object size:0xF data:string
lbl_26_data_DBFD0 = .data:0x000DBFD0; // type:object size:0x30
lbl_26_data_DC000 = .data:0x000DC000; // type:object size:0x60
lbl_26_data_DC060 = .data:0x000DC060; // type:object size:0xE data:string
lbl_26_data_DC070 = .data:0x000DC070; // type:object size:0xC
_rename_spring_TexList = .data:0x000DC07C; // type:object size:0x8
lbl_26_data_DC084 = .data:0x000DC084; // type:object size:0x154
lbl_26_data_DC1D8 = .data:0x000DC1D8; // type:object size:0x1A4
lbl_26_data_DC37C = .data:0x000DC37C; // type:object size:0x18
_rename_SpringObj1 = .data:0x000DC394; // type:object size:0x38 data:4byte
lbl_26_data_DC3CC = .data:0x000DC3CC; // type:object size:0xF0
lbl_26_data_DC4BC = .data:0x000DC4BC; // type:object size:0x18C
lbl_26_data_DC648 = .data:0x000DC648; // type:object size:0x18
_rename_SpringObj2 = .data:0x000DC660; // type:object size:0x38 data:4byte
lbl_26_data_DC698 = .data:0x000DC698; // type:object size:0x230
lbl_26_data_DC8C8 = .data:0x000DC8C8; // type:object size:0x1BC
lbl_26_data_DCA84 = .data:0x000DCA84; // type:object size:0x18
lbl_26_data_DCA9C = .data:0x000DCA9C; // type:object size:0x1AC
lbl_26_data_DCC48 = .data:0x000DCC48; // type:object size:0x1BC
lbl_26_data_DCE04 = .data:0x000DCE04; // type:object size:0x18
_rename_SpringObj4 = .data:0x000DCE1C; // type:object size:0x38 data:4byte
lbl_26_data_DCE54 = .data:0x000DCE54; // type:object size:0xF0
lbl_26_data_DCF44 = .data:0x000DCF44; // type:object size:0x18C
lbl_26_data_DD0D0 = .data:0x000DD0D0; // type:object size:0x18
_rename_SpringObj3 = .data:0x000DD0E8; // type:object size:0x38 data:4byte
lbl_26_data_DD120 = .data:0x000DD120; // type:object size:0x1AC
lbl_26_data_DD2CC = .data:0x000DD2CC; // type:object size:0x15C
lbl_26_data_DD428 = .data:0x000DD428; // type:object size:0x18
lbl_26_data_DD440 = .data:0x000DD440; // type:object size:0xCC
lbl_26_data_DD50C = .data:0x000DD50C; // type:object size:0xCC
lbl_26_data_DD5D8 = .data:0x000DD5D8; // type:object size:0xB8
lbl_26_data_DD690 = .data:0x000DD690; // type:object size:0x40
lbl_26_data_DD6D0 = .data:0x000DD6D0; // type:object size:0x50
lbl_26_data_DD720 = .data:0x000DD720; // type:object size:0x20
lbl_26_data_DD740 = .data:0x000DD740; // type:object size:0x40
lbl_26_data_DD780 = .data:0x000DD780; // type:object size:0xA0
lbl_26_data_DD820 = .data:0x000DD820; // type:object size:0x20
lbl_26_data_DD840 = .data:0x000DD840; // type:object size:0x24
_rename_SpringGjObj2 = .data:0x000DD864; // type:object size:0x38 data:4byte
lbl_26_data_DD89C = .data:0x000DD89C; // type:object size:0xC0
lbl_26_data_DD95C = .data:0x000DD95C; // type:object size:0xC0
lbl_26_data_DDA1C = .data:0x000DDA1C; // type:object size:0x80
lbl_26_data_DDA9C = .data:0x000DDA9C; // type:object size:0x40
lbl_26_data_DDADC = .data:0x000DDADC; // type:object size:0x64
lbl_26_data_DDB40 = .data:0x000DDB40; // type:object size:0xA0
lbl_26_data_DDBE0 = .data:0x000DDBE0; // type:object size:0x10
lbl_26_data_DDBF0 = .data:0x000DDBF0; // type:object size:0x24
_rename_SpringGjObj3 = .data:0x000DDC14; // type:object size:0x38 data:4byte
lbl_26_data_DDC4C = .data:0x000DDC4C; // type:object size:0xD8
lbl_26_data_DDD24 = .data:0x000DDD24; // type:object size:0xD8
lbl_26_data_DDDFC = .data:0x000DDDFC; // type:object size:0x140
lbl_26_data_DDF3C = .data:0x000DDF3C; // type:object size:0x40
lbl_26_data_DDF7C = .data:0x000DDF7C; // type:object size:0x64
lbl_26_data_DDFE0 = .data:0x000DDFE0; // type:object size:0x140
lbl_26_data_DE120 = .data:0x000DE120; // type:object size:0x10
_rename_SpringGjModel1 = .data:0x000DE130; // type:object size:0x24
lbl_26_data_DE154 = .data:0x000DE154; // type:object size:0xD8
lbl_26_data_DE22C = .data:0x000DE22C; // type:object size:0xD8
lbl_26_data_DE304 = .data:0x000DE304; // type:object size:0xF0
lbl_26_data_DE3F4 = .data:0x000DE3F4; // type:object size:0x40
lbl_26_data_DE434 = .data:0x000DE434; // type:object size:0x50
lbl_26_data_DE484 = .data:0x000DE484; // type:object size:0x1C
lbl_26_data_DE4A0 = .data:0x000DE4A0; // type:object size:0x40
lbl_26_data_DE4E0 = .data:0x000DE4E0; // type:object size:0xE0
lbl_26_data_DE5C0 = .data:0x000DE5C0; // type:object size:0x20
lbl_26_data_DE5E0 = .data:0x000DE5E0; // type:object size:0x24
_rename_SpringGjObj1 = .data:0x000DE604; // type:object size:0x38 data:4byte
lbl_26_data_DE63C = .data:0x000DE63C; // type:object size:0xC0
lbl_26_data_DE6FC = .data:0x000DE6FC; // type:object size:0xC0
lbl_26_data_DE7BC = .data:0x000DE7BC; // type:object size:0x80
lbl_26_data_DE83C = .data:0x000DE83C; // type:object size:0x40
lbl_26_data_DE87C = .data:0x000DE87C; // type:object size:0x64
lbl_26_data_DE8E0 = .data:0x000DE8E0; // type:object size:0xA0
lbl_26_data_DE980 = .data:0x000DE980; // type:object size:0x10
lbl_26_data_DE990 = .data:0x000DE990; // type:object size:0x24
_rename_SpringGjObj4 = .data:0x000DE9B4; // type:object size:0x38 data:4byte
lbl_26_data_DE9EC = .data:0x000DE9EC; // type:object size:0xA8
lbl_26_data_DEA94 = .data:0x000DEA94; // type:object size:0xA8
lbl_26_data_DEB3C = .data:0x000DEB3C; // type:object size:0xF0
lbl_26_data_DEC2C = .data:0x000DEC2C; // type:object size:0x40
lbl_26_data_DEC6C = .data:0x000DEC6C; // type:object size:0x54
lbl_26_data_DECC0 = .data:0x000DECC0; // type:object size:0xE0
lbl_26_data_DEDA0 = .data:0x000DEDA0; // type:object size:0x10
_rename_SpringGjModel2 = .data:0x000DEDB0; // type:object size:0x24
spr_colli_info = .data:0x000DEDD4; // type:object size:0x30
spr_colli_info_b = .data:0x000DEE04; // type:object size:0x30
_rename_SpringObjArr = .data:0x000DEE34; // type:object size:0x64 data:4byte
lbl_26_data_DEE98 = .data:0x000DEE98; // type:object size:0x7 data:string
lbl_26_data_DEEA0 = .data:0x000DEEA0; // type:object size:0x7 data:string
lbl_26_data_DEEA8 = .data:0x000DEEA8; // type:object size:0x7 data:string
lbl_26_data_DEEB0 = .data:0x000DEEB0; // type:object size:0x7 data:string
lbl_26_data_DEEB8 = .data:0x000DEEB8; // type:object size:0x7 data:string
lbl_26_data_DEEC0 = .data:0x000DEEC0; // type:object size:0x7 data:string
lbl_26_data_DEEC8 = .data:0x000DEEC8; // type:object size:0x7 data:string
lbl_26_data_DEED0 = .data:0x000DEED0; // type:object size:0x7 data:string
lbl_26_data_DEED8 = .data:0x000DEED8; // type:object size:0x60
lbl_26_data_DEF38 = .data:0x000DEF38; // type:object size:0x8
lbl_26_data_DEF40 = .data:0x000DEF40; // type:object size:0x3C
lbl_26_data_DEF7C = .data:0x000DEF7C; // type:object size:0x38
lbl_26_data_DEFB4 = .data:0x000DEFB4; // type:object size:0x38
lbl_26_data_DEFEC = .data:0x000DEFEC; // type:object size:0x38
lbl_26_data_DF024 = .data:0x000DF024; // type:object size:0x38
lbl_26_data_DF05C = .data:0x000DF05C; // type:object size:0x38
lbl_26_data_DF094 = .data:0x000DF094; // type:object size:0x8
lbl_26_data_DF09C = .data:0x000DF09C; // type:object size:0xA data:string
lbl_26_data_DF0A8 = .data:0x000DF0A8; // type:object size:0xE data:string
lbl_26_data_DF0B8 = .data:0x000DF0B8; // type:object size:0xC
lbl_26_data_DF0C4 = .data:0x000DF0C4; // type:object size:0x8
lbl_26_data_DF0CC = .data:0x000DF0CC; // type:object size:0xC0
lbl_26_data_DF18C = .data:0x000DF18C; // type:object size:0xE4
lbl_26_data_DF270 = .data:0x000DF270; // type:object size:0x18
lbl_26_data_DF288 = .data:0x000DF288; // type:object size:0x4D0
lbl_26_data_DF758 = .data:0x000DF758; // type:object size:0x4BC
lbl_26_data_DFC14 = .data:0x000DFC14; // type:object size:0x18
lbl_26_data_DFC2C = .data:0x000DFC2C; // type:object size:0x1C0
lbl_26_data_DFDEC = .data:0x000DFDEC; // type:object size:0x24C
lbl_26_data_E0038 = .data:0x000E0038; // type:object size:0x18
lbl_26_data_E0050 = .data:0x000E0050; // type:object size:0x40 data:4byte
lbl_26_data_E0090 = .data:0x000E0090; // type:object size:0x4 data:4byte
lbl_26_data_E0094 = .data:0x000E0094; // type:object size:0x4 data:4byte
lbl_26_data_E0098 = .data:0x000E0098; // type:object size:0x4 data:4byte
lbl_26_data_E009C = .data:0x000E009C; // type:object size:0x64
lbl_26_data_E0100 = .data:0x000E0100; // type:object size:0xE data:string
lbl_26_data_E0110 = .data:0x000E0110; // type:object size:0xD data:string
lbl_26_data_E0120 = .data:0x000E0120; // type:object size:0xD data:string
lbl_26_data_E0130 = .data:0x000E0130; // type:object size:0xD data:string
lbl_26_data_E0140 = .data:0x000E0140; // type:object size:0xD data:string
lbl_26_data_E0150 = .data:0x000E0150; // type:object size:0xE data:string
lbl_26_data_E0160 = .data:0x000E0160; // type:object size:0x48
lbl_26_data_E01A8 = .data:0x000E01A8; // type:object size:0x8
lbl_26_data_E01B0 = .data:0x000E01B0; // type:object size:0x138
lbl_26_data_E02E8 = .data:0x000E02E8; // type:object size:0x138
lbl_26_data_E0420 = .data:0x000E0420; // type:object size:0x130
lbl_26_data_E0550 = .data:0x000E0550; // type:object size:0x40
lbl_26_data_E0590 = .data:0x000E0590; // type:object size:0x50
lbl_26_data_E05E0 = .data:0x000E05E0; // type:object size:0x20
lbl_26_data_E0600 = .data:0x000E0600; // type:object size:0x100
lbl_26_data_E0700 = .data:0x000E0700; // type:object size:0x60
lbl_26_data_E0760 = .data:0x000E0760; // type:object size:0x20
lbl_26_data_E0780 = .data:0x000E0780; // type:object size:0x24
lbl_26_data_E07A4 = .data:0x000E07A4; // type:object size:0x38
lbl_26_data_E07DC = .data:0x000E07DC; // type:object size:0x48
lbl_26_data_E0824 = .data:0x000E0824; // type:object size:0x48
lbl_26_data_E086C = .data:0x000E086C; // type:object size:0x30
lbl_26_data_E089C = .data:0x000E089C; // type:object size:0x40
lbl_26_data_E08DC = .data:0x000E08DC; // type:object size:0x64
lbl_26_data_E0940 = .data:0x000E0940; // type:object size:0x40
lbl_26_data_E0980 = .data:0x000E0980; // type:object size:0x10
lbl_26_data_E0990 = .data:0x000E0990; // type:object size:0x24
lbl_26_data_E09B4 = .data:0x000E09B4; // type:object size:0x38
lbl_26_data_E09EC = .data:0x000E09EC; // type:object size:0x408
lbl_26_data_E0DF4 = .data:0x000E0DF4; // type:object size:0x408
lbl_26_data_E11FC = .data:0x000E11FC; // type:object size:0x3F0
lbl_26_data_E15EC = .data:0x000E15EC; // type:object size:0x40
lbl_26_data_E162C = .data:0x000E162C; // type:object size:0x50
lbl_26_data_E167C = .data:0x000E167C; // type:object size:0x8
lbl_26_data_E1684 = .data:0x000E1684; // type:object size:0x8
lbl_26_data_E168C = .data:0x000E168C; // type:object size:0x8
lbl_26_data_E1694 = .data:0x000E1694; // type:object size:0xC
lbl_26_data_E16A0 = .data:0x000E16A0; // type:object size:0x140
lbl_26_data_E17E0 = .data:0x000E17E0; // type:object size:0x160
lbl_26_data_E1940 = .data:0x000E1940; // type:object size:0x20
lbl_26_data_E1960 = .data:0x000E1960; // type:object size:0x40
lbl_26_data_E19A0 = .data:0x000E19A0; // type:object size:0x140
lbl_26_data_E1AE0 = .data:0x000E1AE0; // type:object size:0x50
lbl_26_data_E1B30 = .data:0x000E1B30; // type:object size:0x24
lbl_26_data_E1B54 = .data:0x000E1B54; // type:object size:0x38 data:4byte
lbl_26_data_E1B8C = .data:0x000E1B8C; // type:object size:0x14
lbl_26_data_E1BA0 = .data:0x000E1BA0; // type:object size:0x30
lbl_26_data_E1BD0 = .data:0x000E1BD0; // type:object size:0x18
lbl_26_data_E1BE8 = .data:0x000E1BE8; // type:object size:0x60
lbl_26_data_E1C48 = .data:0x000E1C48; // type:object size:0x60
lbl_26_data_E1CA8 = .data:0x000E1CA8; // type:object size:0x28
lbl_26_data_E1CD0 = .data:0x000E1CD0; // type:object size:0x38 data:4byte
lbl_26_data_E1D08 = .data:0x000E1D08; // type:object size:0x4 align:4 data:float
lbl_26_data_E1D0C = .data:0x000E1D0C; // type:object size:0x4 align:4 data:float
lbl_26_data_E1D10 = .data:0x000E1D10; // type:object size:0x4 align:4 data:float
lbl_26_data_E1D14 = .data:0x000E1D14; // type:object size:0x4 align:4 data:float
lbl_26_data_E1D18 = .data:0x000E1D18; // type:object size:0x4 align:4 data:float
lbl_26_data_E1D1C = .data:0x000E1D1C; // type:object size:0x4 align:4 data:float
lbl_26_data_E1D20 = .data:0x000E1D20; // type:object size:0x4 align:4 data:float
lbl_26_data_E1D24 = .data:0x000E1D24; // type:object size:0x4 align:4 data:float
lbl_26_data_E1D28 = .data:0x000E1D28; // type:object size:0x4 align:4 data:float
lbl_26_data_E1D2C = .data:0x000E1D2C; // type:object size:0x4 align:4 data:float
lbl_26_data_E1D30 = .data:0x000E1D30; // type:object size:0x4 align:4 data:float
lbl_26_data_E1D34 = .data:0x000E1D34; // type:object size:0x4 align:4 data:float
lbl_26_data_E1D38 = .data:0x000E1D38; // type:object size:0x8
lbl_26_data_E1D40 = .data:0x000E1D40; // type:object size:0x30 data:4byte
lbl_26_data_E1D70 = .data:0x000E1D70; // type:object size:0x30
lbl_26_data_E1DA0 = .data:0x000E1DA0; // type:object size:0x4 align:4 data:float
lbl_26_data_E1DA4 = .data:0x000E1DA4; // type:object size:0x4 align:4 data:float
jumptable_26_data_E1DA8 = .data:0x000E1DA8; // type:object size:0x44 scope:local
lbl_26_data_E1DF0 = .data:0x000E1DF0; // type:object size:0xD data:string
lbl_26_data_E1E00 = .data:0x000E1E00; // type:object size:0x7 data:string
lbl_26_data_E1E08 = .data:0x000E1E08; // type:object size:0x7 data:string
lbl_26_data_E1E10 = .data:0x000E1E10; // type:object size:0x9 data:string
lbl_26_data_E1E1C = .data:0x000E1E1C; // type:object size:0x24
lbl_26_data_E1E40 = .data:0x000E1E40; // type:object size:0x8
lbl_26_data_E1E48 = .data:0x000E1E48; // type:object size:0x234
lbl_26_data_E207C = .data:0x000E207C; // type:object size:0x33C
lbl_26_data_E23B8 = .data:0x000E23B8; // type:object size:0x18
lbl_26_data_E23D0 = .data:0x000E23D0; // type:object size:0x14C
lbl_26_data_E251C = .data:0x000E251C; // type:object size:0x1EC
lbl_26_data_E2708 = .data:0x000E2708; // type:object size:0x18
lbl_26_data_E2720 = .data:0x000E2720; // type:object size:0x14C
lbl_26_data_E286C = .data:0x000E286C; // type:object size:0x1EC
lbl_26_data_E2A58 = .data:0x000E2A58; // type:object size:0x18
lbl_26_data_E2A70 = .data:0x000E2A70; // type:object size:0x50
lbl_26_data_E2AC0 = .data:0x000E2AC0; // type:object size:0x24
lbl_26_data_E2AE4 = .data:0x000E2AE4; // type:object size:0x90
lbl_26_data_E2B74 = .data:0x000E2B74; // type:object size:0x90
lbl_26_data_E2C04 = .data:0x000E2C04; // type:object size:0xC0
lbl_26_data_E2CC4 = .data:0x000E2CC4; // type:object size:0x9 data:string
lbl_26_data_E2CD0 = .data:0x000E2CD0; // type:object size:0x7 data:string
lbl_26_data_E2CD8 = .data:0x000E2CD8; // type:object size:0x9 data:string
lbl_26_data_E2CE4 = .data:0x000E2CE4; // type:object size:0x12 data:string
lbl_26_data_E2CF8 = .data:0x000E2CF8; // type:object size:0x7 data:string
lbl_26_data_E2D00 = .data:0x000E2D00; // type:object size:0xC
lbl_26_data_E2D0C = .data:0x000E2D0C; // type:object size:0x8
lbl_26_data_E2D14 = .data:0x000E2D14; // type:object size:0x12C
lbl_26_data_E2E40 = .data:0x000E2E40; // type:object size:0xFC
lbl_26_data_E2F3C = .data:0x000E2F3C; // type:object size:0x18
lbl_26_data_E2F54 = .data:0x000E2F54; // type:object size:0x248
lbl_26_data_E319C = .data:0x000E319C; // type:object size:0x30C
lbl_26_data_E34A8 = .data:0x000E34A8; // type:object size:0x18
lbl_26_data_E34C0 = .data:0x000E34C0; // type:object size:0x2CC
lbl_26_data_E378C = .data:0x000E378C; // type:object size:0x2AC
lbl_26_data_E3A38 = .data:0x000E3A38; // type:object size:0x18
lbl_26_data_E3A50 = .data:0x000E3A50; // type:object size:0x30
lbl_26_data_E3A80 = .data:0x000E3A80; // type:object size:0x9 data:string
lbl_26_data_E3A8C = .data:0x000E3A8C; // type:object size:0x7 data:string
lbl_26_data_E3A94 = .data:0x000E3A94; // type:object size:0x1D data:string
lbl_26_data_E3AB4 = .data:0x000E3AB4; // type:object size:0x23 data:string
lbl_26_data_E3AD8 = .data:0x000E3AD8; // type:object size:0x5 data:string
lbl_26_data_E3AE0 = .data:0x000E3AE0; // type:object size:0xC
lbl_26_data_E3AEC = .data:0x000E3AEC; // type:object size:0x8
lbl_26_data_E3AF4 = .data:0x000E3AF4; // type:object size:0x7 data:string
lbl_26_data_E3AFC = .data:0x000E3AFC; // type:object size:0x11 data:string
lbl_26_data_E3B10 = .data:0x000E3B10; // type:object size:0x7 data:string
lbl_26_data_E3B18 = .data:0x000E3B18; // type:object size:0xC
lbl_26_data_E3B24 = .data:0x000E3B24; // type:object size:0x8
lbl_26_data_E3B2C = .data:0x000E3B2C; // type:object size:0xA8
lbl_26_data_E3BD4 = .data:0x000E3BD4; // type:object size:0xDC
lbl_26_data_E3CB0 = .data:0x000E3CB0; // type:object size:0x18
lbl_26_data_E3CC8 = .data:0x000E3CC8; // type:object size:0x38
lbl_26_data_E3D00 = .data:0x000E3D00; // type:object size:0x50
lbl_26_data_E3D50 = .data:0x000E3D50; // type:object size:0x84
lbl_26_data_E3DD4 = .data:0x000E3DD4; // type:object size:0x18
lbl_26_data_E3DEC = .data:0x000E3DEC; // type:object size:0x38
lbl_26_data_E3E24 = .data:0x000E3E24; // type:object size:0x30
lbl_26_data_E3E54 = .data:0x000E3E54; // type:object size:0x9 data:string
lbl_26_data_E3E60 = .data:0x000E3E60; // type:object size:0x7 data:string
lbl_26_data_E3E68 = .data:0x000E3E68; // type:object size:0x14 data:string
lbl_26_data_E3E80 = .data:0x000E3E80; // type:object size:0x154
lbl_26_data_E3FD4 = .data:0x000E3FD4; // type:object size:0xFC
lbl_26_data_E40D0 = .data:0x000E40D0; // type:object size:0x18
lbl_26_data_E40E8 = .data:0x000E40E8; // type:object size:0xC8
lbl_26_data_E41B0 = .data:0x000E41B0; // type:object size:0x18C
lbl_26_data_E433C = .data:0x000E433C; // type:object size:0x18
lbl_26_data_E4354 = .data:0x000E4354; // type:object size:0x7 data:string
lbl_26_data_E435C = .data:0x000E435C; // type:object size:0xC
lbl_26_data_E4368 = .data:0x000E4368; // type:object size:0x8
lbl_26_data_E4370 = .data:0x000E4370; // type:object size:0x30
lbl_26_data_E43A0 = .data:0x000E43A0; // type:object size:0x9 data:string
lbl_26_data_E43AC = .data:0x000E43AC; // type:object size:0x7 data:string
lbl_26_data_E43B4 = .data:0x000E43B4; // type:object size:0x13 data:string
lbl_26_data_E43C8 = .data:0x000E43C8; // type:object size:0x7 data:string
lbl_26_data_E43D0 = .data:0x000E43D0; // type:object size:0xC
lbl_26_data_E43DC = .data:0x000E43DC; // type:object size:0x8
lbl_26_data_E43E4 = .data:0x000E43E4; // type:object size:0x17 data:string
lbl_26_data_E43FC = .data:0x000E43FC; // type:object size:0x14
lbl_26_data_E4410 = .data:0x000E4410; // type:object size:0x20 data:4byte
lbl_26_data_E4430 = .data:0x000E4430; // type:object size:0x7 data:string
lbl_26_data_E4438 = .data:0x000E4438; // type:object size:0x13 data:string
lbl_26_data_E4450 = .data:0x000E4450; // type:object size:0x9 data:string
lbl_26_data_E445C = .data:0x000E445C; // type:object size:0xC
lbl_26_data_E4468 = .data:0x000E4468; // type:object size:0x8
lbl_26_data_E4470 = .data:0x000E4470; // type:object size:0x22C
lbl_26_data_E469C = .data:0x000E469C; // type:object size:0x30C
lbl_26_data_E49A8 = .data:0x000E49A8; // type:object size:0x18
lbl_26_data_E49C0 = .data:0x000E49C0; // type:object size:0x67C
lbl_26_data_E503C = .data:0x000E503C; // type:object size:0xA5C
lbl_26_data_E5A98 = .data:0x000E5A98; // type:object size:0x18
lbl_26_data_E5AB0 = .data:0x000E5AB0; // type:object size:0xE8
lbl_26_data_E5B98 = .data:0x000E5B98; // type:object size:0x30C
lbl_26_data_E5EA4 = .data:0x000E5EA4; // type:object size:0x18
lbl_26_data_E5EBC = .data:0x000E5EBC; // type:object size:0x484
lbl_26_data_E6340 = .data:0x000E6340; // type:object size:0x24
lbl_26_data_E6364 = .data:0x000E6364; // type:object size:0x5 data:string
lbl_26_data_E636C = .data:0x000E636C; // type:object size:0xC data:4byte
jumptable_26_data_E6378 = .data:0x000E6378; // type:object size:0x28 scope:local
lbl_26_data_E63A0 = .data:0x000E63A0; // type:object size:0x9 data:string
lbl_26_data_E63AC = .data:0x000E63AC; // type:object size:0x7 data:string
lbl_26_data_E63B8 = .data:0x000E63B8; // type:object size:0xC data:string
lbl_26_data_E63C4 = .data:0x000E63C4; // type:object size:0xA data:string
lbl_26_data_E63D0 = .data:0x000E63D0; // type:object size:0x9 data:string
lbl_26_data_E63DC = .data:0x000E63DC; // type:object size:0x24
lbl_26_data_E6400 = .data:0x000E6400; // type:object size:0x8
lbl_26_data_E6408 = .data:0x000E6408; // type:object size:0x338 data:2byte
lbl_26_data_E6740 = .data:0x000E6740; // type:object size:0x3FC
lbl_26_data_E6B3C = .data:0x000E6B3C; // type:object size:0x18
lbl_26_data_E6B54 = .data:0x000E6B54; // type:object size:0x38
lbl_26_data_E6B8C = .data:0x000E6B8C; // type:object size:0x170 data:2byte
lbl_26_data_E6CFC = .data:0x000E6CFC; // type:object size:0x18C
lbl_26_data_E6E88 = .data:0x000E6E88; // type:object size:0x18
