fn_47_0 = .text:0x00000000; // type:function size:0x88
lbl_47_data_CCD04 = .data:0x000CCD04; // type:object size:0x154
lbl_47_data_CCE58 = .data:0x000CCE58; // type:object size:0x1A4
lbl_47_data_CCFFC = .data:0x000CCFFC; // type:object size:0x18
_rename_SpringObj1 = .data:0x000CD014; // type:object size:0x38
lbl_47_data_CD04C = .data:0x000CD04C; // type:object size:0xF0
lbl_47_data_CD13C = .data:0x000CD13C; // type:object size:0x18C
lbl_47_data_CD2C8 = .data:0x000CD2C8; // type:object size:0x18
_rename_SpringObj2 = .data:0x000CD2E0; // type:object size:0x38
lbl_47_data_CD318 = .data:0x000CD318; // type:object size:0x1AC
lbl_47_data_CD4C4 = .data:0x000CD4C4; // type:object size:0x1BC
lbl_47_data_CD680 = .data:0x000CD680; // type:object size:0x18
_rename_SpringObj4 = .data:0x000CD698; // type:object size:0x38
lbl_47_data_CD6D0 = .data:0x000CD6D0; // type:object size:0xF0
lbl_47_data_CD7C0 = .data:0x000CD7C0; // type:object size:0x18C
lbl_47_data_CD94C = .data:0x000CD94C; // type:object size:0x18
_rename_SpringObj3 = .data:0x000CD964; // type:object size:0x38
lbl_47_data_CD99C = .data:0x000CD99C; // type:object size:0xCC
lbl_47_data_CDA68 = .data:0x000CDA68; // type:object size:0xCC
lbl_47_data_CDB34 = .data:0x000CDB34; // type:object size:0xB8
lbl_47_data_CDBEC = .data:0x000CDBEC; // type:object size:0x40
lbl_47_data_CDC2C = .data:0x000CDC2C; // type:object size:0x50
lbl_47_data_CDC7C = .data:0x000CDC7C; // type:object size:0x24
lbl_47_data_CDCA0 = .data:0x000CDCA0; // type:object size:0x40
lbl_47_data_CDCE0 = .data:0x000CDCE0; // type:object size:0xA0
lbl_47_data_CDD80 = .data:0x000CDD80; // type:object size:0x20
lbl_47_data_CDDA0 = .data:0x000CDDA0; // type:object size:0x24
_rename_SpringGjObj2 = .data:0x000CDDC4; // type:object size:0x38 data:4byte
lbl_47_data_CDDFC = .data:0x000CDDFC; // type:object size:0xC0
lbl_47_data_CDEBC = .data:0x000CDEBC; // type:object size:0xC0
lbl_47_data_CDF7C = .data:0x000CDF7C; // type:object size:0x80
lbl_47_data_CDFFC = .data:0x000CDFFC; // type:object size:0x40
lbl_47_data_CE03C = .data:0x000CE03C; // type:object size:0x64
lbl_47_data_CE0A0 = .data:0x000CE0A0; // type:object size:0xA0
lbl_47_data_CE140 = .data:0x000CE140; // type:object size:0x10
lbl_47_data_CE150 = .data:0x000CE150; // type:object size:0x24
_rename_SpringGjObj3 = .data:0x000CE174; // type:object size:0x38 data:4byte
lbl_47_data_CE1AC = .data:0x000CE1AC; // type:object size:0xD8
lbl_47_data_CE284 = .data:0x000CE284; // type:object size:0xD8
lbl_47_data_CE35C = .data:0x000CE35C; // type:object size:0x140
lbl_47_data_CE49C = .data:0x000CE49C; // type:object size:0x40
lbl_47_data_CE4DC = .data:0x000CE4DC; // type:object size:0x64
lbl_47_data_CE540 = .data:0x000CE540; // type:object size:0x140
lbl_47_data_CE680 = .data:0x000CE680; // type:object size:0x10
_rename_SpringGjModel1 = .data:0x000CE690; // type:object size:0x24
lbl_47_data_CE6B4 = .data:0x000CE6B4; // type:object size:0xD8
lbl_47_data_CE78C = .data:0x000CE78C; // type:object size:0xD8
lbl_47_data_CE864 = .data:0x000CE864; // type:object size:0xF0
lbl_47_data_CE954 = .data:0x000CE954; // type:object size:0x40
lbl_47_data_CE994 = .data:0x000CE994; // type:object size:0x50
lbl_47_data_CE9E4 = .data:0x000CE9E4; // type:object size:0x1C
lbl_47_data_CEA00 = .data:0x000CEA00; // type:object size:0x40
lbl_47_data_CEA40 = .data:0x000CEA40; // type:object size:0xE0
lbl_47_data_CEB20 = .data:0x000CEB20; // type:object size:0x20
lbl_47_data_CEB40 = .data:0x000CEB40; // type:object size:0x24
_rename_SpringGjObj1 = .data:0x000CEB64; // type:object size:0x38 data:4byte
lbl_47_data_CEB9C = .data:0x000CEB9C; // type:object size:0xC0
lbl_47_data_CEC5C = .data:0x000CEC5C; // type:object size:0xC0
lbl_47_data_CED1C = .data:0x000CED1C; // type:object size:0x80
lbl_47_data_CED9C = .data:0x000CED9C; // type:object size:0x40
lbl_47_data_CEDDC = .data:0x000CEDDC; // type:object size:0x64
lbl_47_data_CEE40 = .data:0x000CEE40; // type:object size:0xA0
lbl_47_data_CEEE0 = .data:0x000CEEE0; // type:object size:0x10
lbl_47_data_CEEF0 = .data:0x000CEEF0; // type:object size:0x24
_rename_SpringGjObj4 = .data:0x000CEF14; // type:object size:0x38 data:4byte
lbl_47_data_CEF4C = .data:0x000CEF4C; // type:object size:0xA8
lbl_47_data_CEFF4 = .data:0x000CEFF4; // type:object size:0xA8
lbl_47_data_CF09C = .data:0x000CF09C; // type:object size:0xF0
lbl_47_data_CF18C = .data:0x000CF18C; // type:object size:0x40
lbl_47_data_CF1CC = .data:0x000CF1CC; // type:object size:0x54
lbl_47_data_CF220 = .data:0x000CF220; // type:object size:0xE0
lbl_47_data_CF300 = .data:0x000CF300; // type:object size:0x10
_rename_SpringGjModel2 = .data:0x000CF310; // type:object size:0x24
spr_colli_info = .data:0x000CF334; // type:object size:0x30
spr_colli_info_b = .data:0x000CF364; // type:object size:0x30
_rename_SpringObjArr = .data:0x000CF394; // type:object size:0x64 data:4byte
lbl_47_data_CF3F8 = .data:0x000CF3F8; // type:object size:0x7 data:string
lbl_47_data_CF400 = .data:0x000CF400; // type:object size:0x7 data:string
lbl_47_data_CF408 = .data:0x000CF408; // type:object size:0x7 data:string
lbl_47_data_CF410 = .data:0x000CF410; // type:object size:0x7 data:string
lbl_47_data_CF418 = .data:0x000CF418; // type:object size:0x7 data:string
lbl_47_data_CF420 = .data:0x000CF420; // type:object size:0x7 data:string
lbl_47_data_CF428 = .data:0x000CF428; // type:object size:0x7 data:string
lbl_47_data_CF430 = .data:0x000CF430; // type:object size:0x7 data:string
lbl_47_data_CF438 = .data:0x000CF438; // type:object size:0x60
lbl_47_data_CF498 = .data:0x000CF498; // type:object size:0x8
lbl_47_data_CF4A0 = .data:0x000CF4A0; // type:object size:0x3C
lbl_47_data_CF4DC = .data:0x000CF4DC; // type:object size:0x38
lbl_47_data_CF514 = .data:0x000CF514; // type:object size:0x38
lbl_47_data_CF54C = .data:0x000CF54C; // type:object size:0x38
lbl_47_data_CF584 = .data:0x000CF584; // type:object size:0x38
lbl_47_data_CF5BC = .data:0x000CF5BC; // type:object size:0x38
lbl_47_data_CF5F4 = .data:0x000CF5F4; // type:object size:0x8
lbl_47_data_CF5FC = .data:0x000CF5FC; // type:object size:0xA data:string
lbl_47_data_CF608 = .data:0x000CF608; // type:object size:0xE data:string
lbl_47_data_CF618 = .data:0x000CF618; // type:object size:0xC
lbl_47_data_CF624 = .data:0x000CF624; // type:object size:0x8
lbl_47_data_CF62C = .data:0x000CF62C; // type:object size:0xC0
lbl_47_data_CF6EC = .data:0x000CF6EC; // type:object size:0xE4
lbl_47_data_CF7D0 = .data:0x000CF7D0; // type:object size:0x18
lbl_47_data_CF7E8 = .data:0x000CF7E8; // type:object size:0x4D0
lbl_47_data_CFCB8 = .data:0x000CFCB8; // type:object size:0x4BC
lbl_47_data_D0174 = .data:0x000D0174; // type:object size:0x18
lbl_47_data_D018C = .data:0x000D018C; // type:object size:0x1C0
lbl_47_data_D034C = .data:0x000D034C; // type:object size:0x24C
lbl_47_data_D0598 = .data:0x000D0598; // type:object size:0x18
lbl_47_data_D05B0 = .data:0x000D05B0; // type:object size:0x40 data:4byte
lbl_47_data_D05F0 = .data:0x000D05F0; // type:object size:0x4 data:4byte
lbl_47_data_D05F4 = .data:0x000D05F4; // type:object size:0x4 data:4byte
lbl_47_data_D05F8 = .data:0x000D05F8; // type:object size:0x4 data:4byte
lbl_47_data_D05FC = .data:0x000D05FC; // type:object size:0x64
lbl_47_data_D0660 = .data:0x000D0660; // type:object size:0xE data:string
lbl_47_data_D0670 = .data:0x000D0670; // type:object size:0xD data:string
lbl_47_data_D0680 = .data:0x000D0680; // type:object size:0xD data:string
lbl_47_data_D0690 = .data:0x000D0690; // type:object size:0xD data:string
lbl_47_data_D06A0 = .data:0x000D06A0; // type:object size:0xD data:string
lbl_47_data_D06B0 = .data:0x000D06B0; // type:object size:0xE data:string
lbl_47_data_D06C0 = .data:0x000D06C0; // type:object size:0x48
lbl_47_data_D0708 = .data:0x000D0708; // type:object size:0x8
lbl_47_data_D0710 = .data:0x000D0710; // type:object size:0x138
lbl_47_data_D0848 = .data:0x000D0848; // type:object size:0x138
lbl_47_data_D0980 = .data:0x000D0980; // type:object size:0x130
lbl_47_data_D0AB0 = .data:0x000D0AB0; // type:object size:0x40
lbl_47_data_D0AF0 = .data:0x000D0AF0; // type:object size:0x50
lbl_47_data_D0B40 = .data:0x000D0B40; // type:object size:0x20
lbl_47_data_D0B60 = .data:0x000D0B60; // type:object size:0x100
lbl_47_data_D0C60 = .data:0x000D0C60; // type:object size:0x60
lbl_47_data_D0CC0 = .data:0x000D0CC0; // type:object size:0x20
lbl_47_data_D0CE0 = .data:0x000D0CE0; // type:object size:0x24
lbl_47_data_D0D04 = .data:0x000D0D04; // type:object size:0x38
lbl_47_data_D0D3C = .data:0x000D0D3C; // type:object size:0x48
lbl_47_data_D0D84 = .data:0x000D0D84; // type:object size:0x48
lbl_47_data_D0DCC = .data:0x000D0DCC; // type:object size:0x30
lbl_47_data_D0DFC = .data:0x000D0DFC; // type:object size:0x40
lbl_47_data_D0E3C = .data:0x000D0E3C; // type:object size:0x64
lbl_47_data_D0EA0 = .data:0x000D0EA0; // type:object size:0x40
lbl_47_data_D0EE0 = .data:0x000D0EE0; // type:object size:0x10
lbl_47_data_D0EF0 = .data:0x000D0EF0; // type:object size:0x24
lbl_47_data_D0F14 = .data:0x000D0F14; // type:object size:0x38
lbl_47_data_D0F4C = .data:0x000D0F4C; // type:object size:0x408
lbl_47_data_D1354 = .data:0x000D1354; // type:object size:0x408
lbl_47_data_D175C = .data:0x000D175C; // type:object size:0x3F0
lbl_47_data_D1B4C = .data:0x000D1B4C; // type:object size:0x40
lbl_47_data_D1B8C = .data:0x000D1B8C; // type:object size:0x50
lbl_47_data_D1BDC = .data:0x000D1BDC; // type:object size:0x8
lbl_47_data_D1BE4 = .data:0x000D1BE4; // type:object size:0x8
lbl_47_data_D1BEC = .data:0x000D1BEC; // type:object size:0x8
lbl_47_data_D1BF4 = .data:0x000D1BF4; // type:object size:0xC
lbl_47_data_D1C00 = .data:0x000D1C00; // type:object size:0x140
lbl_47_data_D1D40 = .data:0x000D1D40; // type:object size:0x160
lbl_47_data_D1EA0 = .data:0x000D1EA0; // type:object size:0x20
lbl_47_data_D1EC0 = .data:0x000D1EC0; // type:object size:0x40
lbl_47_data_D1F00 = .data:0x000D1F00; // type:object size:0x140
lbl_47_data_D2040 = .data:0x000D2040; // type:object size:0x50
lbl_47_data_D2090 = .data:0x000D2090; // type:object size:0x24
lbl_47_data_D20B4 = .data:0x000D20B4; // type:object size:0x38 data:4byte
lbl_47_data_D20EC = .data:0x000D20EC; // type:object size:0x14
lbl_47_data_D2100 = .data:0x000D2100; // type:object size:0x30
lbl_47_data_D2130 = .data:0x000D2130; // type:object size:0x18
lbl_47_data_D2148 = .data:0x000D2148; // type:object size:0x60
lbl_47_data_D21A8 = .data:0x000D21A8; // type:object size:0x60
lbl_47_data_D2208 = .data:0x000D2208; // type:object size:0x28
lbl_47_data_D2230 = .data:0x000D2230; // type:object size:0x38 data:4byte
lbl_47_data_D2268 = .data:0x000D2268; // type:object size:0x4 align:4 data:float
lbl_47_data_D226C = .data:0x000D226C; // type:object size:0x4 align:4 data:float
lbl_47_data_D2270 = .data:0x000D2270; // type:object size:0x4 align:4 data:float
lbl_47_data_D2274 = .data:0x000D2274; // type:object size:0x4 align:4 data:float
lbl_47_data_D2278 = .data:0x000D2278; // type:object size:0x4 align:4 data:float
lbl_47_data_D227C = .data:0x000D227C; // type:object size:0x4 align:4 data:float
lbl_47_data_D2280 = .data:0x000D2280; // type:object size:0x4 align:4 data:float
lbl_47_data_D2284 = .data:0x000D2284; // type:object size:0x4 align:4 data:float
lbl_47_data_D2288 = .data:0x000D2288; // type:object size:0x4 align:4 data:float
lbl_47_data_D228C = .data:0x000D228C; // type:object size:0x4 align:4 data:float
lbl_47_data_D2290 = .data:0x000D2290; // type:object size:0x4 align:4 data:float
lbl_47_data_D2294 = .data:0x000D2294; // type:object size:0x4 align:4 data:float
lbl_47_data_D2298 = .data:0x000D2298; // type:object size:0x8
lbl_47_data_D22A0 = .data:0x000D22A0; // type:object size:0x30 data:4byte
lbl_47_data_D22D0 = .data:0x000D22D0; // type:object size:0x30
lbl_47_data_D2300 = .data:0x000D2300; // type:object size:0x4 align:4 data:float
lbl_47_data_D2304 = .data:0x000D2304; // type:object size:0x4 align:4 data:float
jumptable_47_data_D2308 = .data:0x000D2308; // type:object size:0x44 scope:local
lbl_47_data_D2350 = .data:0x000D2350; // type:object size:0xD data:string
lbl_47_data_D2360 = .data:0x000D2360; // type:object size:0x7 data:string
lbl_47_data_D2368 = .data:0x000D2368; // type:object size:0x7 data:string
lbl_47_data_D2370 = .data:0x000D2370; // type:object size:0x9 data:string
lbl_47_data_D237C = .data:0x000D237C; // type:object size:0x24
lbl_47_data_D23A0 = .data:0x000D23A0; // type:object size:0x8
lbl_47_data_D23A8 = .data:0x000D23A8; // type:object size:0x234
lbl_47_data_D25DC = .data:0x000D25DC; // type:object size:0x33C
lbl_47_data_D2918 = .data:0x000D2918; // type:object size:0x18
lbl_47_data_D2930 = .data:0x000D2930; // type:object size:0x14C
lbl_47_data_D2A7C = .data:0x000D2A7C; // type:object size:0x1EC
lbl_47_data_D2C68 = .data:0x000D2C68; // type:object size:0x18
lbl_47_data_D2C80 = .data:0x000D2C80; // type:object size:0x14C
lbl_47_data_D2DCC = .data:0x000D2DCC; // type:object size:0x1EC
lbl_47_data_D2FB8 = .data:0x000D2FB8; // type:object size:0x18
lbl_47_data_D2FD0 = .data:0x000D2FD0; // type:object size:0x50
lbl_47_data_D3020 = .data:0x000D3020; // type:object size:0x24
lbl_47_data_D3044 = .data:0x000D3044; // type:object size:0x90
lbl_47_data_D30D4 = .data:0x000D30D4; // type:object size:0x90
lbl_47_data_D3164 = .data:0x000D3164; // type:object size:0xC0
lbl_47_data_D3224 = .data:0x000D3224; // type:object size:0x9 data:string
lbl_47_data_D3230 = .data:0x000D3230; // type:object size:0x7 data:string
lbl_47_data_D3238 = .data:0x000D3238; // type:object size:0x9 data:string
lbl_47_data_D3244 = .data:0x000D3244; // type:object size:0x12 data:string
lbl_47_data_D3258 = .data:0x000D3258; // type:object size:0x7 data:string
lbl_47_data_D3260 = .data:0x000D3260; // type:object size:0xC
lbl_47_data_D326C = .data:0x000D326C; // type:object size:0x8
lbl_47_data_D3274 = .data:0x000D3274; // type:object size:0x12C
lbl_47_data_D33A0 = .data:0x000D33A0; // type:object size:0xFC
lbl_47_data_D349C = .data:0x000D349C; // type:object size:0x18
lbl_47_data_D34B4 = .data:0x000D34B4; // type:object size:0x248
lbl_47_data_D36FC = .data:0x000D36FC; // type:object size:0x30C
lbl_47_data_D3A08 = .data:0x000D3A08; // type:object size:0x18
lbl_47_data_D3A20 = .data:0x000D3A20; // type:object size:0x2CC
lbl_47_data_D3CEC = .data:0x000D3CEC; // type:object size:0x2AC
lbl_47_data_D3F98 = .data:0x000D3F98; // type:object size:0x18
lbl_47_data_D3FB0 = .data:0x000D3FB0; // type:object size:0x30
lbl_47_data_D3FE0 = .data:0x000D3FE0; // type:object size:0x9 data:string
lbl_47_data_D3FEC = .data:0x000D3FEC; // type:object size:0x7 data:string
lbl_47_data_D3FF4 = .data:0x000D3FF4; // type:object size:0x1D data:string
lbl_47_data_D4014 = .data:0x000D4014; // type:object size:0x23 data:string
lbl_47_data_D4038 = .data:0x000D4038; // type:object size:0x5 data:string
lbl_47_data_D4040 = .data:0x000D4040; // type:object size:0xC
lbl_47_data_D404C = .data:0x000D404C; // type:object size:0x8
lbl_47_data_D4054 = .data:0x000D4054; // type:object size:0x7 data:string
lbl_47_data_D405C = .data:0x000D405C; // type:object size:0x11 data:string
lbl_47_data_D4070 = .data:0x000D4070; // type:object size:0x7 data:string
lbl_47_data_D4078 = .data:0x000D4078; // type:object size:0xC
lbl_47_data_D4084 = .data:0x000D4084; // type:object size:0x8
lbl_47_data_D408C = .data:0x000D408C; // type:object size:0xA8
lbl_47_data_D4134 = .data:0x000D4134; // type:object size:0xDC
lbl_47_data_D4210 = .data:0x000D4210; // type:object size:0x18
lbl_47_data_D4228 = .data:0x000D4228; // type:object size:0x38
lbl_47_data_D4260 = .data:0x000D4260; // type:object size:0x50
lbl_47_data_D42B0 = .data:0x000D42B0; // type:object size:0x84
lbl_47_data_D4334 = .data:0x000D4334; // type:object size:0x18
lbl_47_data_D434C = .data:0x000D434C; // type:object size:0x38
lbl_47_data_D4384 = .data:0x000D4384; // type:object size:0x30
lbl_47_data_D43B4 = .data:0x000D43B4; // type:object size:0x9 data:string
lbl_47_data_D43C0 = .data:0x000D43C0; // type:object size:0x7 data:string
lbl_47_data_D43C8 = .data:0x000D43C8; // type:object size:0x14 data:string
lbl_47_data_D43E0 = .data:0x000D43E0; // type:object size:0x154
lbl_47_data_D4534 = .data:0x000D4534; // type:object size:0xFC
lbl_47_data_D4630 = .data:0x000D4630; // type:object size:0x18
lbl_47_data_D4648 = .data:0x000D4648; // type:object size:0xC8
lbl_47_data_D4710 = .data:0x000D4710; // type:object size:0x18C
lbl_47_data_D489C = .data:0x000D489C; // type:object size:0x18
lbl_47_data_D48B4 = .data:0x000D48B4; // type:object size:0x7 data:string
lbl_47_data_D48BC = .data:0x000D48BC; // type:object size:0xC
lbl_47_data_D48C8 = .data:0x000D48C8; // type:object size:0x8
lbl_47_data_D48D0 = .data:0x000D48D0; // type:object size:0x30
lbl_47_data_D4900 = .data:0x000D4900; // type:object size:0x9 data:string
lbl_47_data_D490C = .data:0x000D490C; // type:object size:0x7 data:string
lbl_47_data_D4914 = .data:0x000D4914; // type:object size:0x13 data:string
lbl_47_data_D4928 = .data:0x000D4928; // type:object size:0x7 data:string
lbl_47_data_D4930 = .data:0x000D4930; // type:object size:0xC
lbl_47_data_D493C = .data:0x000D493C; // type:object size:0x8
lbl_47_data_D4944 = .data:0x000D4944; // type:object size:0x17 data:string
lbl_47_data_D495C = .data:0x000D495C; // type:object size:0x14
lbl_47_data_D4970 = .data:0x000D4970; // type:object size:0x20 data:4byte
lbl_47_data_D4990 = .data:0x000D4990; // type:object size:0x7 data:string
lbl_47_data_D4998 = .data:0x000D4998; // type:object size:0x13 data:string
lbl_47_data_D49B0 = .data:0x000D49B0; // type:object size:0x9 data:string
lbl_47_data_D49BC = .data:0x000D49BC; // type:object size:0xC
lbl_47_data_D49C8 = .data:0x000D49C8; // type:object size:0x8
lbl_47_data_D49D0 = .data:0x000D49D0; // type:object size:0x22C
lbl_47_data_D4BFC = .data:0x000D4BFC; // type:object size:0x30C
lbl_47_data_D4F08 = .data:0x000D4F08; // type:object size:0x18
lbl_47_data_D4F20 = .data:0x000D4F20; // type:object size:0x67C
lbl_47_data_D559C = .data:0x000D559C; // type:object size:0xA5C
lbl_47_data_D5FF8 = .data:0x000D5FF8; // type:object size:0x18
lbl_47_data_D6010 = .data:0x000D6010; // type:object size:0xE8
lbl_47_data_D60F8 = .data:0x000D60F8; // type:object size:0x30C
lbl_47_data_D6404 = .data:0x000D6404; // type:object size:0x18
lbl_47_data_D641C = .data:0x000D641C; // type:object size:0x484
lbl_47_data_D68A0 = .data:0x000D68A0; // type:object size:0x24
lbl_47_data_D68C4 = .data:0x000D68C4; // type:object size:0x5 data:string
lbl_47_data_D68CC = .data:0x000D68CC; // type:object size:0xC data:4byte
jumptable_47_data_D68D8 = .data:0x000D68D8; // type:object size:0x28 scope:local
lbl_47_data_D6900 = .data:0x000D6900; // type:object size:0x9 data:string
lbl_47_data_D690C = .data:0x000D690C; // type:object size:0x7 data:string
lbl_47_data_D6918 = .data:0x000D6918; // type:object size:0x9 data:string
lbl_47_data_D6924 = .data:0x000D6924; // type:object size:0x6 data:string
lbl_47_data_D692C = .data:0x000D692C; // type:object size:0xC data:string
lbl_47_data_D6938 = .data:0x000D6938; // type:object size:0xA data:string
lbl_47_data_D6944 = .data:0x000D6944; // type:object size:0x30
lbl_47_data_D6974 = .data:0x000D6974; // type:object size:0x8
lbl_47_data_D697C = .data:0x000D697C; // type:object size:0x7 data:string
lbl_47_data_D6984 = .data:0x000D6984; // type:object size:0xA data:string
lbl_47_data_D6990 = .data:0x000D6990; // type:object size:0x3C
lbl_47_data_D69CC = .data:0x000D69CC; // type:object size:0x8
lbl_47_data_D69D4 = .data:0x000D69D4; // type:object size:0x2CC
lbl_47_data_D6CA0 = .data:0x000D6CA0; // type:object size:0x354
lbl_47_data_D6FF4 = .data:0x000D6FF4; // type:object size:0x18
lbl_47_data_D700C = .data:0x000D700C; // type:object size:0x38
lbl_47_data_D7044 = .data:0x000D7044; // type:object size:0x4F0
lbl_47_data_D7534 = .data:0x000D7534; // type:object size:0x51C
lbl_47_data_D7A50 = .data:0x000D7A50; // type:object size:0x18
lbl_47_data_D7A68 = .data:0x000D7A68; // type:object size:0x38
lbl_47_data_D7AA0 = .data:0x000D7AA0; // type:object size:0x2D0
lbl_47_data_D7D70 = .data:0x000D7D70; // type:object size:0x3FC
lbl_47_data_D816C = .data:0x000D816C; // type:object size:0x18
lbl_47_data_D8184 = .data:0x000D8184; // type:object size:0x38
lbl_47_data_D81BC = .data:0x000D81BC; // type:object size:0x38
lbl_47_data_D81F4 = .data:0x000D81F4; // type:object size:0x504
lbl_47_data_D86F8 = .data:0x000D86F8; // type:object size:0x534
lbl_47_data_D8C2C = .data:0x000D8C2C; // type:object size:0x18
lbl_47_data_D8C44 = .data:0x000D8C44; // type:object size:0x38
lbl_47_data_D8C7C = .data:0x000D8C7C; // type:object size:0x1B4
lbl_47_data_D8E30 = .data:0x000D8E30; // type:object size:0x264
lbl_47_data_D9094 = .data:0x000D9094; // type:object size:0x18
lbl_47_data_D90AC = .data:0x000D90AC; // type:object size:0x38
lbl_47_data_D90E4 = .data:0x000D90E4; // type:object size:0x3A4
lbl_47_data_D9488 = .data:0x000D9488; // type:object size:0x4D4
lbl_47_data_D995C = .data:0x000D995C; // type:object size:0x18
lbl_47_data_D9974 = .data:0x000D9974; // type:object size:0x38
lbl_47_data_D99AC = .data:0x000D99AC; // type:object size:0x2D0
lbl_47_data_D9C7C = .data:0x000D9C7C; // type:object size:0x3FC
lbl_47_data_DA078 = .data:0x000DA078; // type:object size:0x18
lbl_47_data_DA090 = .data:0x000DA090; // type:object size:0x38
lbl_47_data_DA0C8 = .data:0x000DA0C8; // type:object size:0x38
lbl_47_data_DA100 = .data:0x000DA100; // type:object size:0xCC
lbl_47_data_DA1CC = .data:0x000DA1CC; // type:object size:0x12C
lbl_47_data_DA2F8 = .data:0x000DA2F8; // type:object size:0x18
lbl_47_data_DA310 = .data:0x000DA310; // type:object size:0x38
lbl_47_data_DA348 = .data:0x000DA348; // type:object size:0x13C
lbl_47_data_DA484 = .data:0x000DA484; // type:object size:0x1D4
lbl_47_data_DA658 = .data:0x000DA658; // type:object size:0x18
lbl_47_data_DA670 = .data:0x000DA670; // type:object size:0x38
lbl_47_data_DA6A8 = .data:0x000DA6A8; // type:object size:0x148
lbl_47_data_DA7F0 = .data:0x000DA7F0; // type:object size:0x1D4
lbl_47_data_DA9C4 = .data:0x000DA9C4; // type:object size:0x18
lbl_47_data_DA9DC = .data:0x000DA9DC; // type:object size:0x38
lbl_47_data_DAA14 = .data:0x000DAA14; // type:object size:0xCC
lbl_47_data_DAAE0 = .data:0x000DAAE0; // type:object size:0x12C
lbl_47_data_DAC0C = .data:0x000DAC0C; // type:object size:0x18
lbl_47_data_DAC24 = .data:0x000DAC24; // type:object size:0x38
lbl_47_data_DAC5C = .data:0x000DAC5C; // type:object size:0x2C4
lbl_47_data_DAF20 = .data:0x000DAF20; // type:object size:0x42C
lbl_47_data_DB34C = .data:0x000DB34C; // type:object size:0x18
lbl_47_data_DB364 = .data:0x000DB364; // type:object size:0x38
lbl_47_data_DB39C = .data:0x000DB39C; // type:object size:0x74
lbl_47_data_DB410 = .data:0x000DB410; // type:object size:0x9C
lbl_47_data_DB4AC = .data:0x000DB4AC; // type:object size:0x18
lbl_47_data_DB4C4 = .data:0x000DB4C4; // type:object size:0x38
lbl_47_data_DB4FC = .data:0x000DB4FC; // type:object size:0x74
lbl_47_data_DB570 = .data:0x000DB570; // type:object size:0x9C
lbl_47_data_DB60C = .data:0x000DB60C; // type:object size:0x18
lbl_47_data_DB624 = .data:0x000DB624; // type:object size:0x38
lbl_47_data_DB65C = .data:0x000DB65C; // type:object size:0x2C4
lbl_47_data_DB920 = .data:0x000DB920; // type:object size:0x42C
lbl_47_data_DBD4C = .data:0x000DBD4C; // type:object size:0x18
lbl_47_data_DBD64 = .data:0x000DBD64; // type:object size:0x38
lbl_47_data_DBD9C = .data:0x000DBD9C; // type:object size:0x84
lbl_47_data_DBE20 = .data:0x000DBE20; // type:object size:0x12C
lbl_47_data_DBF4C = .data:0x000DBF4C; // type:object size:0x18
lbl_47_data_DBF64 = .data:0x000DBF64; // type:object size:0x38
lbl_47_data_DBF9C = .data:0x000DBF9C; // type:object size:0x1A0
lbl_47_data_DC13C = .data:0x000DC13C; // type:object size:0x1EC
lbl_47_data_DC328 = .data:0x000DC328; // type:object size:0x18
lbl_47_data_DC340 = .data:0x000DC340; // type:object size:0x38
lbl_47_data_DC378 = .data:0x000DC378; // type:object size:0x37C
lbl_47_data_DC6F4 = .data:0x000DC6F4; // type:object size:0x414
lbl_47_data_DCB08 = .data:0x000DCB08; // type:object size:0x18
lbl_47_data_DCB20 = .data:0x000DCB20; // type:object size:0x38
lbl_47_data_DCB58 = .data:0x000DCB58; // type:object size:0xCC
lbl_47_data_DCC24 = .data:0x000DCC24; // type:object size:0x12C
lbl_47_data_DCD50 = .data:0x000DCD50; // type:object size:0x18
lbl_47_data_DCD68 = .data:0x000DCD68; // type:object size:0x38
lbl_47_data_DCDA0 = .data:0x000DCDA0; // type:object size:0x13C
lbl_47_data_DCEDC = .data:0x000DCEDC; // type:object size:0x1D4
lbl_47_data_DD0B0 = .data:0x000DD0B0; // type:object size:0x18
lbl_47_data_DD0C8 = .data:0x000DD0C8; // type:object size:0x38
lbl_47_data_DD100 = .data:0x000DD100; // type:object size:0x148
lbl_47_data_DD248 = .data:0x000DD248; // type:object size:0x1D4
lbl_47_data_DD41C = .data:0x000DD41C; // type:object size:0x18
lbl_47_data_DD434 = .data:0x000DD434; // type:object size:0x38
lbl_47_data_DD46C = .data:0x000DD46C; // type:object size:0xCC
lbl_47_data_DD538 = .data:0x000DD538; // type:object size:0x12C
lbl_47_data_DD664 = .data:0x000DD664; // type:object size:0x18
lbl_47_data_DD67C = .data:0x000DD67C; // type:object size:0x38
lbl_47_data_DD6B4 = .data:0x000DD6B4; // type:object size:0x2C4
lbl_47_data_DD978 = .data:0x000DD978; // type:object size:0x42C
lbl_47_data_DDDA4 = .data:0x000DDDA4; // type:object size:0x18
lbl_47_data_DDDBC = .data:0x000DDDBC; // type:object size:0x38
lbl_47_data_DDDF4 = .data:0x000DDDF4; // type:object size:0x2C4
lbl_47_data_DE0B8 = .data:0x000DE0B8; // type:object size:0x42C
lbl_47_data_DE4E4 = .data:0x000DE4E4; // type:object size:0x18
lbl_47_data_DE4FC = .data:0x000DE4FC; // type:object size:0x38
lbl_47_data_DE534 = .data:0x000DE534; // type:object size:0x74
