__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
BreakPointCB = .sbss:0x803ADFCC; // type:object size:0x4 data:4byte
__GXOverflowCount = .sbss:0x803ADFD0; // type:object size:0x4 data:4byte
__GXCurrentBP = .sbss:0x803ADFD4; // type:object size:0x4 data:4byte
lbl_803ADFD8 = .sbss:0x803ADFD8; // type:object size:0x4 data:4byte
lbl_803ADFDC = .sbss:0x803ADFDC; // type:object size:0x4 data:4byte
lbl_803ADFE0 = .sbss:0x803ADFE0; // type:object size:0x1 data:byte
lbl_803ADFE4 = .sbss:0x803ADFE4; // type:object size:0xC
__global_destructor_chain = .sbss:0x803ADFF0; // type:object size:0x4 scope:global data:4byte
__aborting = .sbss:0x803ADFF8; // type:object size:0x4 scope:global data:4byte
atexit_curr_func = .sbss:0x803ADFFC; // type:object size:0x4 scope:local data:4byte
__atexit_curr_func = .sbss:0x803AE000; // type:object size:0x4 scope:local data:4byte
__stdio_exit = .sbss:0x803AE004; // type:object size:0x4 scope:global data:4byte
__console_exit = .sbss:0x803AE008; // type:object size:0x4 scope:global data:4byte
errno = .sbss:0x803AE010; // type:object size:0x8 data:4byte
lbl_803AE018 = .sbss:0x803AE018; // type:object size:0x4 data:4byte
lbl_803AE020 = .sbss:0x803AE020; // type:object size:0x8 align:8 data:double
lbl_803AE028 = .sbss:0x803AE028; // type:object size:0x8 align:8 data:double
lbl_803AE030 = .sbss:0x803AE030; // type:object size:0x8
lbl_803AE038 = .sbss:0x803AE038; // type:object size:0x4 data:4byte
lbl_803AE03C = .sbss:0x803AE03C; // type:object size:0x4 data:4byte
lbl_803AE040 = .sbss:0x803AE040; // type:object size:0x8 align:4 data:float
lbl_803AE048 = .sbss:0x803AE048; // type:object size:0x4 data:4byte
lbl_803AE04C = .sbss:0x803AE04C; // type:object size:0x4 data:4byte
lbl_803AE050 = .sbss:0x803AE050; // type:object size:0x4 data:4byte
lbl_803AE054 = .sbss:0x803AE054; // type:object size:0x4 align:4 data:float
lbl_803AE058 = .sbss:0x803AE058; // type:object size:0x4 data:4byte
lbl_803AE05C = .sbss:0x803AE05C; // type:object size:0x4 data:4byte
lbl_803AE060 = .sbss:0x803AE060; // type:object size:0x4 data:4byte
lbl_803AE064 = .sbss:0x803AE064; // type:object size:0x4 data:4byte
lbl_803AE068 = .sbss:0x803AE068; // type:object size:0x4 data:4byte
lbl_803AE06C = .sbss:0x803AE06C; // type:object size:0x4 data:4byte
lbl_803AE070 = .sbss:0x803AE070; // type:object size:0x4 data:4byte
lbl_803AE074 = .sbss:0x803AE074; // type:object size:0x4 data:4byte
lbl_803AE078 = .sbss:0x803AE078; // type:object size:0x4 data:4byte
lbl_803AE07C = .sbss:0x803AE07C; // type:object size:0x4 data:4byte
lbl_803AE080 = .sbss:0x803AE080; // type:object size:0x4 data:4byte
lbl_803AE084 = .sbss:0x803AE084; // type:object size:0x4 data:4byte
lbl_803AE088 = .sbss:0x803AE088; // type:object size:0x4 data:4byte
lbl_803AE08C = .sbss:0x803AE08C; // type:object size:0x4 data:4byte
lbl_803AE090 = .sbss:0x803AE090; // type:object size:0x4 data:4byte
lbl_803AE094 = .sbss:0x803AE094; // type:object size:0x4 data:4byte
lbl_803AE098 = .sbss:0x803AE098; // type:object size:0x4 data:4byte
lbl_803AE09C = .sbss:0x803AE09C; // type:object size:0x4 data:4byte
lbl_803AE0A0 = .sbss:0x803AE0A0; // type:object size:0x4 data:4byte
lbl_803AE0A4 = .sbss:0x803AE0A4; // type:object size:0x4 data:4byte
lbl_803AE0A8 = .sbss:0x803AE0A8; // type:object size:0x4 data:4byte
lbl_803AE0AC = .sbss:0x803AE0AC; // type:object size:0x4 data:4byte
lbl_803AE0B0 = .sbss:0x803AE0B0; // type:object size:0x4 data:4byte
lbl_803AE0B4 = .sbss:0x803AE0B4; // type:object size:0x4 data:4byte
lbl_803AE0B8 = .sbss:0x803AE0B8; // type:object size:0x4 data:4byte
lbl_803AE0BC = .sbss:0x803AE0BC; // type:object size:0x4 data:4byte
_nj_max_matrix = .sbss:0x803AE0C0; // type:object size:0x4 data:4byte
_nj_current_matrix_ptr_ = .sbss:0x803AE0C4; // type:object size:0x4 data:4byte
lbl_803AE0C8 = .sbss:0x803AE0C8; // type:object size:0x4 data:4byte
lbl_803AE0CC = .sbss:0x803AE0CC; // type:object size:0x4 align:4 data:float
lbl_803AE0D0 = .sbss:0x803AE0D0; // type:object size:0x4 align:4 data:float
lbl_803AE0D4 = .sbss:0x803AE0D4; // type:object size:0x4 align:4 data:float
lbl_803AE0D8 = .sbss:0x803AE0D8; // type:object size:0x4 align:4 data:float
lbl_803AE0DC = .sbss:0x803AE0DC; // type:object size:0x4 data:4byte
lbl_803AE0E0 = .sbss:0x803AE0E0; // type:object size:0x4 data:4byte
lbl_803AE0E4 = .sbss:0x803AE0E4; // type:object size:0x4 data:4byte
lbl_803AE0E8 = .sbss:0x803AE0E8; // type:object size:0x4 data:4byte
lbl_803AE0EC = .sbss:0x803AE0EC; // type:object size:0x4 align:4 data:float
lbl_803AE0F0 = .sbss:0x803AE0F0; // type:object size:0x4 data:4byte
lbl_803AE0F4 = .sbss:0x803AE0F4; // type:object size:0x4 data:4byte
lbl_803AE0F8 = .sbss:0x803AE0F8; // type:object size:0x4 data:4byte
lbl_803AE0FC = .sbss:0x803AE0FC; // type:object size:0x4 data:4byte
lbl_803AE100 = .sbss:0x803AE100; // type:object size:0x4 data:4byte
lbl_803AE104 = .sbss:0x803AE104; // type:object size:0x4 data:4byte
pMemoryManager = .sbss:0x803AE108; // type:object size:0x4 data:4byte
lbl_803AE10C = .sbss:0x803AE10C; // type:object size:0x4 data:4byte
lbl_803AE110 = .sbss:0x803AE110; // type:object size:0x4 data:4byte
lbl_803AE114 = .sbss:0x803AE114; // type:object size:0x4 data:4byte
lbl_803AE118 = .sbss:0x803AE118; // type:object size:0x8 data:4byte
lbl_803AE120 = .sbss:0x803AE120; // type:object size:0x8 data:4byte
lbl_803AE128 = .sbss:0x803AE128; // type:object size:0x4 data:4byte
lbl_803AE12C = .sbss:0x803AE12C; // type:object size:0x4 align:4 data:float
lbl_803AE130 = .sbss:0x803AE130; // type:object size:0x4 align:4 data:float
lbl_803AE134 = .sbss:0x803AE134; // type:object size:0x4 data:4byte
lbl_803AE138 = .sbss:0x803AE138; // type:object size:0x1 data:byte
lbl_803AE139 = .sbss:0x803AE139; // type:object size:0x7 data:byte
lbl_803AE140 = .sbss:0x803AE140; // type:object size:0x4 data:4byte
lbl_803AE144 = .sbss:0x803AE144; // type:object size:0x4 data:4byte
lbl_803AE148 = .sbss:0x803AE148; // type:object size:0x4 data:4byte
lbl_803AE14C = .sbss:0x803AE14C; // type:object size:0x4 data:4byte
lbl_803AE150 = .sbss:0x803AE150; // type:object size:0x1 data:byte
lbl_803AE154 = .sbss:0x803AE154; // type:object size:0x4 data:4byte
lbl_803AE158 = .sbss:0x803AE158; // type:object size:0x4 data:4byte
lbl_803AE15C = .sbss:0x803AE15C; // type:object size:0x4 data:4byte
lbl_803AE160 = .sbss:0x803AE160; // type:object size:0x8 data:4byte
lbl_803AE168 = .sbss:0x803AE168; // type:object size:0x8 data:4byte
lbl_803AE170 = .sbss:0x803AE170; // type:object size:0x8 align:4 data:float
lbl_803AE178 = .sbss:0x803AE178; // type:object size:0x8 data:4byte
lbl_803AE180 = .sbss:0x803AE180; // type:object size:0x4 data:4byte
lbl_803AE184 = .sbss:0x803AE184; // type:object size:0x4 data:4byte
lbl_803AE188 = .sbss:0x803AE188; // type:object size:0x4 data:4byte
lbl_803AE18C = .sbss:0x803AE18C; // type:object size:0x4 data:4byte
lbl_803AE190 = .sbss:0x803AE190; // type:object size:0x4 data:4byte
lbl_803AE194 = .sbss:0x803AE194; // type:object size:0x4 data:4byte
lbl_803AE198 = .sbss:0x803AE198; // type:object size:0x4 data:4byte
lbl_803AE19C = .sbss:0x803AE19C; // type:object size:0x4 data:4byte
lbl_803AE1A0 = .sbss:0x803AE1A0; // type:object size:0x4 data:4byte
lbl_803AE1A4 = .sbss:0x803AE1A4; // type:object size:0x4 data:4byte
lbl_803AE1A8 = .sbss:0x803AE1A8; // type:object size:0x1 data:byte
lbl_803AE1A9 = .sbss:0x803AE1A9; // type:object size:0x1 data:byte
lbl_803AE1AC = .sbss:0x803AE1AC; // type:object size:0x4 data:4byte
lbl_803AE1B0 = .sbss:0x803AE1B0; // type:object size:0x8 data:4byte
lbl_803AE1B8 = .sbss:0x803AE1B8; // type:object size:0x4 data:4byte
lbl_803AE1BC = .sbss:0x803AE1BC; // type:object size:0x4 data:4byte
lbl_803AE1C0 = .sbss:0x803AE1C0; // type:object size:0x4 data:4byte
lbl_803AE1C4 = .sbss:0x803AE1C4; // type:object size:0x4 data:4byte
lbl_803AE1C8 = .sbss:0x803AE1C8; // type:object size:0x4 data:4byte
lbl_803AE1CC = .sbss:0x803AE1CC; // type:object size:0x4 data:4byte
cvfs_init_cnt = .sbss:0x803AE1D0; // type:object size:0x4 data:4byte
lbl_803AE1D4 = .sbss:0x803AE1D4; // type:object size:0x8 data:4byte
lbl_803AE1DC = .sbss:0x803AE1DC; // type:object size:0x8 data:4byte
lbl_803AE1E4 = .sbss:0x803AE1E4; // type:object size:0xC data:4byte
lbl_803AE1F0 = .sbss:0x803AE1F0; // type:object size:0x8 data:4byte
lbl_803AE1F8 = .sbss:0x803AE1F8; // type:object size:0x8 data:4byte
lbl_803AE200 = .sbss:0x803AE200; // type:object size:0x4 data:4byte
lbl_803AE204 = .sbss:0x803AE204; // type:object size:0x4 data:4byte
lbl_803AE208 = .sbss:0x803AE208; // type:object size:0x8 data:4byte
lbl_803AE210 = .sbss:0x803AE210; // type:object size:0x4 data:4byte
lbl_803AE214 = .sbss:0x803AE214; // type:object size:0x4 data:4byte
lbl_803AE218 = .sbss:0x803AE218; // type:object size:0x4 data:4byte
lbl_803AE21C = .sbss:0x803AE21C; // type:object size:0x4 data:4byte
lbl_803AE220 = .sbss:0x803AE220; // type:object size:0x8 data:4byte
lbl_803AE228 = .sbss:0x803AE228; // type:object size:0x8 data:4byte
lbl_803AE230 = .sbss:0x803AE230; // type:object size:0x4 data:4byte
lbl_803AE234 = .sbss:0x803AE234; // type:object size:0x4 data:4byte
lbl_803AE238 = .sbss:0x803AE238; // type:object size:0x8 data:4byte
lbl_803AE240 = .sbss:0x803AE240; // type:object size:0x8 data:4byte
lbl_803AE248 = .sbss:0x803AE248; // type:object size:0x4 data:4byte
lbl_803AE24C = .sbss:0x803AE24C; // type:object size:0x4 data:4byte
lbl_803AE250 = .sbss:0x803AE250; // type:object size:0x4 data:4byte
lbl_803AE254 = .sbss:0x803AE254; // type:object size:0x4 data:4byte
lbl_803AE258 = .sbss:0x803AE258; // type:object size:0x4 data:4byte
lbl_803AE25C = .sbss:0x803AE25C; // type:object size:0x4 data:4byte
lbl_803AE260 = .sbss:0x803AE260; // type:object size:0x8 data:4byte
lbl_803AE268 = .sbss:0x803AE268; // type:object size:0x8 data:4byte
lbl_803AE270 = .sbss:0x803AE270; // type:object size:0x4 data:4byte
lbl_803AE274 = .sbss:0x803AE274; // type:object size:0x4 data:4byte
lbl_803AE278 = .sbss:0x803AE278; // type:object size:0x8 data:4byte
lbl_803AE280 = .sbss:0x803AE280; // type:object size:0x8 data:4byte
lbl_803AE288 = .sbss:0x803AE288; // type:object size:0x4 data:4byte
lbl_803AE28C = .sbss:0x803AE28C; // type:object size:0x4 data:4byte
lbl_803AE290 = .sbss:0x803AE290; // type:object size:0x4 data:4byte
lbl_803AE294 = .sbss:0x803AE294; // type:object size:0x4 data:4byte
lbl_803AE298 = .sbss:0x803AE298; // type:object size:0x8 data:4byte
lbl_803AE2A0 = .sbss:0x803AE2A0; // type:object size:0x4 data:4byte
lbl_803AE2A4 = .sbss:0x803AE2A4; // type:object size:0x4 data:4byte
lbl_803AE2A8 = .sbss:0x803AE2A8; // type:object size:0x8 data:4byte
lbl_803AE2B0 = .sbss:0x803AE2B0; // type:object size:0x4 data:4byte
lbl_803AE2B4 = .sbss:0x803AE2B4; // type:object size:0x4 data:4byte
lbl_803AE2B8 = .sbss:0x803AE2B8; // type:object size:0x4 data:4byte
lbl_803AE2BC = .sbss:0x803AE2BC; // type:object size:0x4 data:4byte
lbl_803AE2C0 = .sbss:0x803AE2C0; // type:object size:0x4 data:4byte
lbl_803AE2C4 = .sbss:0x803AE2C4; // type:object size:0x4 data:4byte
lbl_803AE2C8 = .sbss:0x803AE2C8; // type:object size:0x4 align:4 data:float
lbl_803AE2CC = .sbss:0x803AE2CC; // type:object size:0x4 data:4byte
lbl_803AE2D0 = .sbss:0x803AE2D0; // type:object size:0x8 data:4byte
lbl_803AE2D8 = .sbss:0x803AE2D8; // type:object size:0x4 data:4byte
lbl_803AE2DC = .sbss:0x803AE2DC; // type:object size:0x4 data:4byte
lbl_803AE2E0 = .sbss:0x803AE2E0; // type:object size:0x8 data:4byte
lbl_803AE2E8 = .sbss:0x803AE2E8; // type:object size:0x8 data:4byte
lbl_803AE2F0 = .sbss:0x803AE2F0; // type:object size:0x4 data:4byte
lbl_803AE2F4 = .sbss:0x803AE2F4; // type:object size:0x4 data:4byte
lbl_803AE2F8 = .sbss:0x803AE2F8; // type:object size:0x4 data:4byte
lbl_803AE2FC = .sbss:0x803AE2FC; // type:object size:0x4 data:4byte
lbl_803AE300 = .sbss:0x803AE300; // type:object size:0x4 data:4byte
lbl_803AE304 = .sbss:0x803AE304; // type:object size:0x4 data:4byte
lbl_803AE308 = .sbss:0x803AE308; // type:object size:0x4 data:4byte
lbl_803AE30C = .sbss:0x803AE30C; // type:object size:0x4 data:4byte
lbl_803AE310 = .sbss:0x803AE310; // type:object size:0x4 data:4byte
lbl_803AE314 = .sbss:0x803AE314; // type:object size:0x4 data:4byte
lbl_803AE318 = .sbss:0x803AE318; // type:object size:0x4 data:4byte
lbl_803AE31C = .sbss:0x803AE31C; // type:object size:0x4 data:4byte
lbl_803AE320 = .sbss:0x803AE320; // type:object size:0x4 data:4byte
lbl_803AE324 = .sbss:0x803AE324; // type:object size:0x4 data:4byte
lbl_803AE328 = .sbss:0x803AE328; // type:object size:0x4 data:4byte
lbl_803AE32C = .sbss:0x803AE32C; // type:object size:0x4 data:4byte
lbl_803AE330 = .sbss:0x803AE330; // type:object size:0x4 data:4byte
lbl_803AE334 = .sbss:0x803AE334; // type:object size:0x4 data:4byte
lbl_803AE338 = .sbss:0x803AE338; // type:object size:0x4 data:4byte
lbl_803AE33C = .sbss:0x803AE33C; // type:object size:0x4 data:4byte
lbl_803AE340 = .sbss:0x803AE340; // type:object size:0x4 data:4byte
lbl_803AE344 = .sbss:0x803AE344; // type:object size:0x4 data:4byte
lbl_803AE348 = .sbss:0x803AE348; // type:object size:0x4 data:4byte
lbl_803AE34C = .sbss:0x803AE34C; // type:object size:0x4 data:4byte
lbl_803AE350 = .sbss:0x803AE350; // type:object size:0x4 data:4byte
lbl_803AE354 = .sbss:0x803AE354; // type:object size:0x4 data:4byte
lbl_803AE358 = .sbss:0x803AE358; // type:object size:0x8 data:4byte
lbl_803AE360 = .sbss:0x803AE360; // type:object size:0x4 data:4byte
lbl_803AE364 = .sbss:0x803AE364; // type:object size:0x4 data:4byte
lbl_803AE368 = .sbss:0x803AE368; // type:object size:0x4 data:4byte
lbl_803AE36C = .sbss:0x803AE36C; // type:object size:0x4 data:4byte
lbl_803AE370 = .sbss:0x803AE370; // type:object size:0x8 data:4byte
lbl_803AE378 = .sbss:0x803AE378; // type:object size:0x4 data:4byte
lbl_803AE37C = .sbss:0x803AE37C; // type:object size:0x4 data:4byte
lbl_803AE380 = .sbss:0x803AE380; // type:object size:0x4 data:4byte
lbl_803AE384 = .sbss:0x803AE384; // type:object size:0x4 data:4byte
lbl_803AE388 = .sbss:0x803AE388; // type:object size:0x8 data:4byte
lbl_803AE390 = .sbss:0x803AE390; // type:object size:0x4 data:4byte
lbl_803AE394 = .sbss:0x803AE394; // type:object size:0x4 data:4byte
lbl_803AE398 = .sbss:0x803AE398; // type:object size:0x8 data:4byte
lbl_803AE3A0 = .sbss:0x803AE3A0; // type:object size:0x4 data:4byte
lbl_803AE3A4 = .sbss:0x803AE3A4; // type:object size:0x4 data:4byte
lbl_803AE3A8 = .sbss:0x803AE3A8; // type:object size:0x4 data:4byte
lbl_803AE3AC = .sbss:0x803AE3AC; // type:object size:0x4 data:4byte
lbl_803AE3B0 = .sbss:0x803AE3B0; // type:object size:0x4 data:4byte
lbl_803AE3B4 = .sbss:0x803AE3B4; // type:object size:0x4 data:4byte
lbl_803AE3B8 = .sbss:0x803AE3B8; // type:object size:0x4 data:4byte
lbl_803AE3BC = .sbss:0x803AE3BC; // type:object size:0x4 data:4byte
lbl_803AE3C0 = .sbss:0x803AE3C0; // type:object size:0x4 data:4byte
lbl_803AE3C4 = .sbss:0x803AE3C4; // type:object size:0x4 data:4byte
lbl_803AE3C8 = .sbss:0x803AE3C8; // type:object size:0x4 data:4byte
lbl_803AE3CC = .sbss:0x803AE3CC; // type:object size:0x4 data:4byte
lbl_803AE3D0 = .sbss:0x803AE3D0; // type:object size:0x4 data:4byte
lbl_803AE3D4 = .sbss:0x803AE3D4; // type:object size:0x4 data:4byte
lbl_803AE3D8 = .sbss:0x803AE3D8; // type:object size:0x4 data:4byte
lbl_803AE3DC = .sbss:0x803AE3DC; // type:object size:0x4 data:4byte
lbl_803AE3E0 = .sbss:0x803AE3E0; // type:object size:0x4 data:4byte
lbl_803AE3E4 = .sbss:0x803AE3E4; // type:object size:0x4 data:4byte
lbl_803AE3E8 = .sbss:0x803AE3E8; // type:object size:0x4 data:4byte
lbl_803AE3EC = .sbss:0x803AE3EC; // type:object size:0x4 data:4byte
lbl_803AE3F0 = .sbss:0x803AE3F0; // type:object size:0x4 data:4byte
lbl_803AE3F4 = .sbss:0x803AE3F4; // type:object size:0x4 data:4byte
lbl_803AE3F8 = .sbss:0x803AE3F8; // type:object size:0x8 data:4byte
lbl_803AE400 = .sbss:0x803AE400; // type:object size:0x4 data:4byte
lbl_803AE404 = .sbss:0x803AE404; // type:object size:0x4 data:4byte
lbl_803AE408 = .sbss:0x803AE408; // type:object size:0x4 data:4byte
lbl_803AE40C = .sbss:0x803AE40C; // type:object size:0x4 data:4byte
lbl_803AE410 = .sbss:0x803AE410; // type:object size:0x8 data:4byte
lbl_803AE418 = .sbss:0x803AE418; // type:object size:0x8 data:4byte
lbl_803AE420 = .sbss:0x803AE420; // type:object size:0x4 data:4byte
lbl_803AE424 = .sbss:0x803AE424; // type:object size:0x4 data:4byte
lbl_803AE428 = .sbss:0x803AE428; // type:object size:0x8 data:4byte
lbl_803AE430 = .sbss:0x803AE430; // type:object size:0x8 data:4byte
lbl_803AE438 = .sbss:0x803AE438; // type:object size:0x4 data:4byte
lbl_803AE43C = .sbss:0x803AE43C; // type:object size:0x4 data:4byte
lbl_803AE440 = .sbss:0x803AE440; // type:object size:0x4 data:4byte
lbl_803AE444 = .sbss:0x803AE444; // type:object size:0x4 data:4byte
lbl_803AE448 = .sbss:0x803AE448; // type:object size:0x4 data:4byte
lbl_803AE44C = .sbss:0x803AE44C; // type:object size:0x4 data:4byte
lbl_803AE450 = .sbss:0x803AE450; // type:object size:0x4 data:4byte
lbl_803AE454 = .sbss:0x803AE454; // type:object size:0x4 data:4byte
lbl_803AE458 = .sbss:0x803AE458; // type:object size:0x4 data:4byte
lbl_803AE45C = .sbss:0x803AE45C; // type:object size:0x4 data:4byte
lbl_803AE460 = .sbss:0x803AE460; // type:object size:0x4 data:4byte
lbl_803AE464 = .sbss:0x803AE464; // type:object size:0x4 data:4byte
lbl_803AE468 = .sbss:0x803AE468; // type:object size:0x4 data:4byte
lbl_803AE46C = .sbss:0x803AE46C; // type:object size:0x4 data:4byte
lbl_803AE470 = .sbss:0x803AE470; // type:object size:0x4 data:4byte
lbl_803AE474 = .sbss:0x803AE474; // type:object size:0x4 data:4byte
lbl_803AE478 = .sbss:0x803AE478; // type:object size:0x4 data:4byte
lbl_803AE47C = .sbss:0x803AE47C; // type:object size:0x4 data:4byte
lbl_803AE480 = .sbss:0x803AE480; // type:object size:0x4 data:4byte
lbl_803AE484 = .sbss:0x803AE484; // type:object size:0x4 data:4byte
lbl_803AE488 = .sbss:0x803AE488; // type:object size:0x4 data:4byte
lbl_803AE48C = .sbss:0x803AE48C; // type:object size:0x4 data:4byte
lbl_803AE490 = .sbss:0x803AE490; // type:object size:0x8 data:4byte
lbl_803AE498 = .sbss:0x803AE498; // type:object size:0x4 data:4byte
lbl_803AE49C = .sbss:0x803AE49C; // type:object size:0x4 data:4byte
lbl_803AE4A0 = .sbss:0x803AE4A0; // type:object size:0x8 data:4byte
lbl_803AE4A8 = .sbss:0x803AE4A8; // type:object size:0x8 data:4byte
lbl_803AE4B0 = .sbss:0x803AE4B0; // type:object size:0x8 data:4byte
lbl_803AE4B8 = .sbss:0x803AE4B8; // type:object size:0x8 data:4byte
lbl_803AE4C0 = .sbss:0x803AE4C0; // type:object size:0x4 data:4byte
lbl_803AE4C4 = .sbss:0x803AE4C4; // type:object size:0x4 data:4byte
lbl_803AE4C8 = .sbss:0x803AE4C8; // type:object size:0x4 data:4byte
lbl_803AE4CC = .sbss:0x803AE4CC; // type:object size:0x4 data:4byte
lbl_803AE4D0 = .sbss:0x803AE4D0; // type:object size:0x4 data:4byte
lbl_803AE4D4 = .sbss:0x803AE4D4; // type:object size:0x4 data:4byte
lbl_803AE4D8 = .sbss:0x803AE4D8; // type:object size:0x4 data:4byte
lbl_803AE4DC = .sbss:0x803AE4DC; // type:object size:0x4 data:4byte
lbl_803AE4E0 = .sbss:0x803AE4E0; // type:object size:0x8 data:4byte
lbl_803AE4E8 = .sbss:0x803AE4E8; // type:object size:0x8 data:4byte
lbl_803AE4F0 = .sbss:0x803AE4F0; // type:object size:0x8 data:4byte
lbl_803AE4F8 = .sbss:0x803AE4F8; // type:object size:0x8 data:4byte
lbl_803AE500 = .sbss:0x803AE500; // type:object size:0x4 data:4byte
lbl_803AE504 = .sbss:0x803AE504; // type:object size:0x4 data:4byte
lbl_803AE508 = .sbss:0x803AE508; // type:object size:0x4 data:4byte
lbl_803AE50C = .sbss:0x803AE50C; // type:object size:0x4 data:4byte
lbl_803AE510 = .sbss:0x803AE510; // type:object size:0x4 data:4byte
lbl_803AE514 = .sbss:0x803AE514; // type:object size:0x1 data:byte
lbl_803AE520 = .sdata2:0x803AE520; // type:object size:0x4 align:4 data:float
lbl_803AE528 = .sdata2:0x803AE528; // type:object size:0x8 align:8 data:double
lbl_803AE530 = .sdata2:0x803AE530; // type:object size:0x4 align:4 data:float
lbl_803AE538 = .sdata2:0x803AE538; // type:object size:0x8 align:8 data:double
lbl_803AE540 = .sdata2:0x803AE540; // type:object size:0x8 align:8 data:double
lbl_803AE548 = .sdata2:0x803AE548; // type:object size:0x4 align:4 data:float
lbl_803AE54C = .sdata2:0x803AE54C; // type:object size:0x4 align:4 data:float
lbl_803AE550 = .sdata2:0x803AE550; // type:object size:0x4 align:4 data:float
lbl_803AE554 = .sdata2:0x803AE554; // type:object size:0x4 align:4 data:float
lbl_803AE558 = .sdata2:0x803AE558; // type:object size:0x4 align:4 data:float
lbl_803AE55C = .sdata2:0x803AE55C; // type:object size:0x4 align:4 data:float
lbl_803AE560 = .sdata2:0x803AE560; // type:object size:0x4 align:4 data:float
lbl_803AE564 = .sdata2:0x803AE564; // type:object size:0x4 align:4 data:float
lbl_803AE568 = .sdata2:0x803AE568; // type:object size:0x4 align:4 data:float
lbl_803AE56C = .sdata2:0x803AE56C; // type:object size:0x4 align:4 data:float
lbl_803AE570 = .sdata2:0x803AE570; // type:object size:0x4 align:4 data:float
lbl_803AE574 = .sdata2:0x803AE574; // type:object size:0x4 align:4 data:float
lbl_803AE578 = .sdata2:0x803AE578; // type:object size:0x4 align:4 data:float
lbl_803AE57C = .sdata2:0x803AE57C; // type:object size:0x4 align:4 data:float
lbl_803AE580 = .sdata2:0x803AE580; // type:object size:0x4 align:4 data:float
lbl_803AE584 = .sdata2:0x803AE584; // type:object size:0x4 align:4 data:float
lbl_803AE588 = .sdata2:0x803AE588; // type:object size:0x4 align:4 data:float
lbl_803AE58C = .sdata2:0x803AE58C; // type:object size:0x4 align:4 data:float
lbl_803AE590 = .sdata2:0x803AE590; // type:object size:0x8 align:8 data:double
lbl_803AE598 = .sdata2:0x803AE598; // type:object size:0x4 align:4 data:float
lbl_803AE59C = .sdata2:0x803AE59C; // type:object size:0x4 align:4 data:float
lbl_803AE5A0 = .sdata2:0x803AE5A0; // type:object size:0x4 align:4 data:float
lbl_803AE5A8 = .sdata2:0x803AE5A8; // type:object size:0x8 align:8 data:double
lbl_803AE5B0 = .sdata2:0x803AE5B0; // type:object size:0x8 align:8 data:double
lbl_803AE5B8 = .sdata2:0x803AE5B8; // type:object size:0x4 align:4 data:float
lbl_803AE5BC = .sdata2:0x803AE5BC; // type:object size:0x4 align:4 data:float
lbl_803AE5C0 = .sdata2:0x803AE5C0; // type:object size:0x8 align:4 data:float
lbl_803AE5C8 = .sdata2:0x803AE5C8; // type:object size:0x4 align:4 data:float
lbl_803AE5CC = .sdata2:0x803AE5CC; // type:object size:0x4 align:4 data:float
lbl_803AE5D0 = .sdata2:0x803AE5D0; // type:object size:0x8 align:8 data:double
lbl_803AE5D8 = .sdata2:0x803AE5D8; // type:object size:0x8 align:8 data:double
lbl_803AE5E0 = .sdata2:0x803AE5E0; // type:object size:0x4 align:4 data:float
lbl_803AE5E4 = .sdata2:0x803AE5E4; // type:object size:0x4 align:4 data:float
lbl_803AE5E8 = .sdata2:0x803AE5E8; // type:object size:0x4 align:4 data:float
lbl_803AE5EC = .sdata2:0x803AE5EC; // type:object size:0x4 align:4 data:float
lbl_803AE5F0 = .sdata2:0x803AE5F0; // type:object size:0x4 align:4 data:float
lbl_803AE5F4 = .sdata2:0x803AE5F4; // type:object size:0x4 align:4 data:float
lbl_803AE5F8 = .sdata2:0x803AE5F8; // type:object size:0x4 align:4 data:float
lbl_803AE5FC = .sdata2:0x803AE5FC; // type:object size:0x4 align:4 data:float
lbl_803AE600 = .sdata2:0x803AE600; // type:object size:0x4 align:4 data:float
lbl_803AE604 = .sdata2:0x803AE604; // type:object size:0x4 align:4 data:float
lbl_803AE608 = .sdata2:0x803AE608; // type:object size:0x4 align:4 data:float
lbl_803AE60C = .sdata2:0x803AE60C; // type:object size:0x4 align:4 data:float
lbl_803AE610 = .sdata2:0x803AE610; // type:object size:0x4 align:4 data:float
lbl_803AE614 = .sdata2:0x803AE614; // type:object size:0x4 align:4 data:float
lbl_803AE618 = .sdata2:0x803AE618; // type:object size:0x4 align:4 data:float
lbl_803AE61C = .sdata2:0x803AE61C; // type:object size:0x4 align:4 data:float
lbl_803AE620 = .sdata2:0x803AE620; // type:object size:0x4 align:4 data:float
lbl_803AE624 = .sdata2:0x803AE624; // type:object size:0x4 align:4 data:float
lbl_803AE628 = .sdata2:0x803AE628; // type:object size:0x4 align:4 data:float
lbl_803AE62C = .sdata2:0x803AE62C; // type:object size:0x4 align:4 data:float
lbl_803AE630 = .sdata2:0x803AE630; // type:object size:0x6 data:string
lbl_803AE638 = .sdata2:0x803AE638; // type:object size:0x6 data:string
lbl_803AE640 = .sdata2:0x803AE640; // type:object size:0x6 data:string
lbl_803AE648 = .sdata2:0x803AE648; // type:object size:0x6 data:string
lbl_803AE650 = .sdata2:0x803AE650; // type:object size:0x6 data:string
lbl_803AE658 = .sdata2:0x803AE658; // type:object size:0x6 data:string
lbl_803AE660 = .sdata2:0x803AE660; // type:object size:0x6 data:string
lbl_803AE668 = .sdata2:0x803AE668; // type:object size:0x6 data:string
