fn_82_0 = .text:0x00000000; // type:function size:0x260
lbl_82_data_8FF9C = .data:0x0008FF9C; // type:object size:0x18
lbl_82_data_8FFB4 = .data:0x0008FFB4; // type:object size:0x38
lbl_82_data_8FFEC = .data:0x0008FFEC; // type:object size:0x4AC
lbl_82_data_90498 = .data:0x00090498; // type:object size:0x54C
lbl_82_data_909E4 = .data:0x000909E4; // type:object size:0x18
lbl_82_data_909FC = .data:0x000909FC; // type:object size:0x38
lbl_82_data_90A34 = .data:0x00090A34; // type:object size:0x38
lbl_82_data_90A6C = .data:0x00090A6C; // type:object size:0x30
lbl_82_data_90A9C = .data:0x00090A9C; // type:object size:0x30
lbl_82_data_90ACC = .data:0x00090ACC; // type:object size:0x70
lbl_82_data_90B3C = .data:0x00090B3C; // type:object size:0xC
lbl_82_data_90B48 = .data:0x00090B48; // type:object size:0xE data:string
lbl_82_data_90B58 = .data:0x00090B58; // type:object size:0x18
lbl_82_data_90B70 = .data:0x00090B70; // type:object size:0x8
lbl_82_data_90B78 = .data:0x00090B78; // type:object size:0x150
lbl_82_data_90CC8 = .data:0x00090CC8; // type:object size:0x1A4
lbl_82_data_90E6C = .data:0x00090E6C; // type:object size:0x18
lbl_82_data_90E84 = .data:0x00090E84; // type:object size:0x38
lbl_82_data_90EBC = .data:0x00090EBC; // type:object size:0x514
lbl_82_data_913D0 = .data:0x000913D0; // type:object size:0x7D4
lbl_82_data_91BA4 = .data:0x00091BA4; // type:object size:0x18
lbl_82_data_91BBC = .data:0x00091BBC; // type:object size:0x38
lbl_82_data_91BF4 = .data:0x00091BF4; // type:object size:0x30
lbl_82_data_91C24 = .data:0x00091C24; // type:object size:0x20
lbl_82_data_91C44 = .data:0x00091C44; // type:object size:0xC
lbl_82_data_91C50 = .data:0x00091C50; // type:object size:0x7 data:string
lbl_82_data_91C58 = .data:0x00091C58; // type:object size:0x7 data:string
lbl_82_data_91C60 = .data:0x00091C60; // type:object size:0x7 data:string
lbl_82_data_91C68 = .data:0x00091C68; // type:object size:0x7 data:string
lbl_82_data_91C70 = .data:0x00091C70; // type:object size:0x7 data:string
lbl_82_data_91C78 = .data:0x00091C78; // type:object size:0x7 data:string
lbl_82_data_91C80 = .data:0x00091C80; // type:object size:0x7 data:string
lbl_82_data_91C88 = .data:0x00091C88; // type:object size:0x7 data:string
lbl_82_data_91C90 = .data:0x00091C90; // type:object size:0x7 data:string
lbl_82_data_91C98 = .data:0x00091C98; // type:object size:0xC
lbl_82_data_91CA4 = .data:0x00091CA4; // type:object size:0xC
lbl_82_data_91CB0 = .data:0x00091CB0; // type:object size:0xC
lbl_82_data_91CBC = .data:0x00091CBC; // type:object size:0xC
lbl_82_data_91CC8 = .data:0x00091CC8; // type:object size:0xC
lbl_82_data_91CD4 = .data:0x00091CD4; // type:object size:0xC
lbl_82_data_91CE0 = .data:0x00091CE0; // type:object size:0xC
lbl_82_data_91CEC = .data:0x00091CEC; // type:object size:0xC
lbl_82_data_91CF8 = .data:0x00091CF8; // type:object size:0xC
lbl_82_data_91D04 = .data:0x00091D04; // type:object size:0x8
lbl_82_data_91D0C = .data:0x00091D0C; // type:object size:0x3E4
lbl_82_data_920F0 = .data:0x000920F0; // type:object size:0x63C
lbl_82_data_9272C = .data:0x0009272C; // type:object size:0x18
lbl_82_data_92744 = .data:0x00092744; // type:object size:0x38
lbl_82_data_9277C = .data:0x0009277C; // type:object size:0x2AC
lbl_82_data_92A28 = .data:0x00092A28; // type:object size:0x24
lbl_82_data_92A4C = .data:0x00092A4C; // type:object size:0xC0
lbl_82_data_92B0C = .data:0x00092B0C; // type:object size:0x18
lbl_82_data_92B24 = .data:0x00092B24; // type:object size:0x1C
lbl_82_data_92B40 = .data:0x00092B40; // type:object size:0x18
lbl_82_data_92B58 = .data:0x00092B58; // type:object size:0xC
lbl_82_data_92B64 = .data:0x00092B64; // type:object size:0x48
lbl_82_data_92BAC = .data:0x00092BAC; // type:object size:0x60
lbl_82_data_92C0C = .data:0x00092C0C; // type:object size:0xC data:string
lbl_82_data_92C18 = .data:0x00092C18; // type:object size:0x7 data:string
lbl_82_data_92C20 = .data:0x00092C20; // type:object size:0xC data:string
lbl_82_data_92C2C = .data:0x00092C2C; // type:object size:0xC data:string
lbl_82_data_92C38 = .data:0x00092C38; // type:object size:0xC data:string
lbl_82_data_92C44 = .data:0x00092C44; // type:object size:0xA data:string
jumptable_82_data_92C50 = .data:0x00092C50; // type:object size:0x20 scope:local
lbl_82_data_92C70 = .data:0x00092C70; // type:object size:0x1 data:byte
jumptable_82_data_92C74 = .data:0x00092C74; // type:object size:0x28 scope:local
lbl_82_data_92CA0 = .data:0x00092CA0; // type:object size:0xA data:string
lbl_82_data_92CAC = .data:0x00092CAC; // type:object size:0x9 data:string
lbl_82_data_92CB8 = .data:0x00092CB8; // type:object size:0x6 data:string
lbl_82_data_92CC0 = .data:0x00092CC0; // type:object size:0xC data:string
lbl_82_data_92CCC = .data:0x00092CCC; // type:object size:0x7 data:string
lbl_82_data_92CD4 = .data:0x00092CD4; // type:object size:0x7 data:string
lbl_82_data_92CDC = .data:0x00092CDC; // type:object size:0x7 data:string
lbl_82_data_92CE4 = .data:0x00092CE4; // type:object size:0x54
lbl_82_data_92D38 = .data:0x00092D38; // type:object size:0x8
lbl_82_data_92D40 = .data:0x00092D40; // type:object size:0x14C
lbl_82_data_92E8C = .data:0x00092E8C; // type:object size:0x24C
lbl_82_data_930D8 = .data:0x000930D8; // type:object size:0x18
lbl_82_data_930F0 = .data:0x000930F0; // type:object size:0x38
lbl_82_data_93128 = .data:0x00093128; // type:object size:0x15C
lbl_82_data_93284 = .data:0x00093284; // type:object size:0x21C
lbl_82_data_934A0 = .data:0x000934A0; // type:object size:0x18
lbl_82_data_934B8 = .data:0x000934B8; // type:object size:0x38
lbl_82_data_934F0 = .data:0x000934F0; // type:object size:0x1C0
lbl_82_data_936B0 = .data:0x000936B0; // type:object size:0x24C
lbl_82_data_938FC = .data:0x000938FC; // type:object size:0x18
lbl_82_data_93914 = .data:0x00093914; // type:object size:0x38
lbl_82_data_9394C = .data:0x0009394C; // type:object size:0x198
lbl_82_data_93AE4 = .data:0x00093AE4; // type:object size:0x21C
lbl_82_data_93D00 = .data:0x00093D00; // type:object size:0x18
lbl_82_data_93D18 = .data:0x00093D18; // type:object size:0x38
lbl_82_data_93D50 = .data:0x00093D50; // type:object size:0x108
lbl_82_data_93E58 = .data:0x00093E58; // type:object size:0x18C
lbl_82_data_93FE4 = .data:0x00093FE4; // type:object size:0x18
lbl_82_data_93FFC = .data:0x00093FFC; // type:object size:0x38
lbl_82_data_94034 = .data:0x00094034; // type:object size:0x170
lbl_82_data_941A4 = .data:0x000941A4; // type:object size:0x2AC
lbl_82_data_94450 = .data:0x00094450; // type:object size:0x18
lbl_82_data_94468 = .data:0x00094468; // type:object size:0x38
lbl_82_data_944A0 = .data:0x000944A0; // type:object size:0x20
lbl_82_data_944C0 = .data:0x000944C0; // type:object size:0x20
lbl_82_data_944E0 = .data:0x000944E0; // type:object size:0x20
lbl_82_data_94500 = .data:0x00094500; // type:object size:0x60
lbl_82_data_94560 = .data:0x00094560; // type:object size:0xC
lbl_82_data_9456C = .data:0x0009456C; // type:object size:0x78
lbl_82_data_945E4 = .data:0x000945E4; // type:object size:0x24
lbl_82_data_94608 = .data:0x00094608; // type:object size:0x1EC
lbl_82_data_947F4 = .data:0x000947F4; // type:object size:0x264
lbl_82_data_94A58 = .data:0x00094A58; // type:object size:0x18
lbl_82_data_94A70 = .data:0x00094A70; // type:object size:0x38
lbl_82_data_94AA8 = .data:0x00094AA8; // type:object size:0x14C
lbl_82_data_94BF4 = .data:0x00094BF4; // type:object size:0x24C
lbl_82_data_94E40 = .data:0x00094E40; // type:object size:0x18
lbl_82_data_94E58 = .data:0x00094E58; // type:object size:0x38
lbl_82_data_94E90 = .data:0x00094E90; // type:object size:0x144
lbl_82_data_94FD4 = .data:0x00094FD4; // type:object size:0x21C
lbl_82_data_951F0 = .data:0x000951F0; // type:object size:0x18
lbl_82_data_95208 = .data:0x00095208; // type:object size:0x38
lbl_82_data_95240 = .data:0x00095240; // type:object size:0x1C0
lbl_82_data_95400 = .data:0x00095400; // type:object size:0x24C
lbl_82_data_9564C = .data:0x0009564C; // type:object size:0x18
lbl_82_data_95664 = .data:0x00095664; // type:object size:0x38
lbl_82_data_9569C = .data:0x0009569C; // type:object size:0x198
lbl_82_data_95834 = .data:0x00095834; // type:object size:0x21C
lbl_82_data_95A50 = .data:0x00095A50; // type:object size:0x18
lbl_82_data_95A68 = .data:0x00095A68; // type:object size:0x38
lbl_82_data_95AA0 = .data:0x00095AA0; // type:object size:0xF0
lbl_82_data_95B90 = .data:0x00095B90; // type:object size:0x15C
lbl_82_data_95CEC = .data:0x00095CEC; // type:object size:0x18
lbl_82_data_95D04 = .data:0x00095D04; // type:object size:0x38
lbl_82_data_95D3C = .data:0x00095D3C; // type:object size:0x170
lbl_82_data_95EAC = .data:0x00095EAC; // type:object size:0x2AC
lbl_82_data_96158 = .data:0x00096158; // type:object size:0x18
lbl_82_data_96170 = .data:0x00096170; // type:object size:0x38
lbl_82_data_961A8 = .data:0x000961A8; // type:object size:0x50
lbl_82_data_961F8 = .data:0x000961F8; // type:object size:0x50
lbl_82_data_96248 = .data:0x00096248; // type:object size:0x50
lbl_82_data_96298 = .data:0x00096298; // type:object size:0x50
lbl_82_data_962E8 = .data:0x000962E8; // type:object size:0x50
lbl_82_data_96338 = .data:0x00096338; // type:object size:0x70
lbl_82_data_963A8 = .data:0x000963A8; // type:object size:0xC
lbl_82_data_963B4 = .data:0x000963B4; // type:object size:0x20
lbl_82_data_963D4 = .data:0x000963D4; // type:object size:0x20
lbl_82_data_963F4 = .data:0x000963F4; // type:object size:0x20
lbl_82_data_96414 = .data:0x00096414; // type:object size:0x70
lbl_82_data_96484 = .data:0x00096484; // type:object size:0xC
lbl_82_data_96490 = .data:0x00096490; // type:object size:0x78
lbl_82_data_96508 = .data:0x00096508; // type:object size:0x24
lbl_82_data_9652C = .data:0x0009652C; // type:object size:0x164
lbl_82_data_96690 = .data:0x00096690; // type:object size:0x24C
lbl_82_data_968DC = .data:0x000968DC; // type:object size:0x18
lbl_82_data_968F4 = .data:0x000968F4; // type:object size:0x38
lbl_82_data_9692C = .data:0x0009692C; // type:object size:0x134
lbl_82_data_96A60 = .data:0x00096A60; // type:object size:0x24C
lbl_82_data_96CAC = .data:0x00096CAC; // type:object size:0x18
lbl_82_data_96CC4 = .data:0x00096CC4; // type:object size:0x38
lbl_82_data_96CFC = .data:0x00096CFC; // type:object size:0x274
lbl_82_data_96F70 = .data:0x00096F70; // type:object size:0x36C
lbl_82_data_972DC = .data:0x000972DC; // type:object size:0x18
lbl_82_data_972F4 = .data:0x000972F4; // type:object size:0x38
lbl_82_data_9732C = .data:0x0009732C; // type:object size:0x114
lbl_82_data_97440 = .data:0x00097440; // type:object size:0x18C
lbl_82_data_975CC = .data:0x000975CC; // type:object size:0x18
lbl_82_data_975E4 = .data:0x000975E4; // type:object size:0x38
lbl_82_data_9761C = .data:0x0009761C; // type:object size:0x108
lbl_82_data_97724 = .data:0x00097724; // type:object size:0x18C
lbl_82_data_978B0 = .data:0x000978B0; // type:object size:0x18
lbl_82_data_978C8 = .data:0x000978C8; // type:object size:0x38
lbl_82_data_97900 = .data:0x00097900; // type:object size:0x170
lbl_82_data_97A70 = .data:0x00097A70; // type:object size:0x2AC
lbl_82_data_97D1C = .data:0x00097D1C; // type:object size:0x18
lbl_82_data_97D34 = .data:0x00097D34; // type:object size:0x38
lbl_82_data_97D6C = .data:0x00097D6C; // type:object size:0x20
lbl_82_data_97D8C = .data:0x00097D8C; // type:object size:0x20
lbl_82_data_97DAC = .data:0x00097DAC; // type:object size:0x60
lbl_82_data_97E0C = .data:0x00097E0C; // type:object size:0xC
lbl_82_data_97E18 = .data:0x00097E18; // type:object size:0x78
lbl_82_data_97E90 = .data:0x00097E90; // type:object size:0x24
lbl_82_data_97EB4 = .data:0x00097EB4; // type:object size:0x48
lbl_82_data_97EFC = .data:0x00097EFC; // type:object size:0x8
lbl_82_data_97F04 = .data:0x00097F04; // type:object size:0x160
lbl_82_data_98064 = .data:0x00098064; // type:object size:0x24C
lbl_82_data_982B0 = .data:0x000982B0; // type:object size:0x18
lbl_82_data_982C8 = .data:0x000982C8; // type:object size:0x38
lbl_82_data_98300 = .data:0x00098300; // type:object size:0xE0
lbl_82_data_983E0 = .data:0x000983E0; // type:object size:0x15C
lbl_82_data_9853C = .data:0x0009853C; // type:object size:0x18
lbl_82_data_98554 = .data:0x00098554; // type:object size:0x38
lbl_82_data_9858C = .data:0x0009858C; // type:object size:0x29C
lbl_82_data_98828 = .data:0x00098828; // type:object size:0x2DC
lbl_82_data_98B04 = .data:0x00098B04; // type:object size:0x18
lbl_82_data_98B1C = .data:0x00098B1C; // type:object size:0x38
lbl_82_data_98B54 = .data:0x00098B54; // type:object size:0x104
lbl_82_data_98C58 = .data:0x00098C58; // type:object size:0x18C
lbl_82_data_98DE4 = .data:0x00098DE4; // type:object size:0x18
lbl_82_data_98DFC = .data:0x00098DFC; // type:object size:0x38
lbl_82_data_98E34 = .data:0x00098E34; // type:object size:0x25C
lbl_82_data_99090 = .data:0x00099090; // type:object size:0x42C
lbl_82_data_994BC = .data:0x000994BC; // type:object size:0x18
lbl_82_data_994D4 = .data:0x000994D4; // type:object size:0x38
lbl_82_data_9950C = .data:0x0009950C; // type:object size:0x170
lbl_82_data_9967C = .data:0x0009967C; // type:object size:0x2AC
lbl_82_data_99928 = .data:0x00099928; // type:object size:0x18
lbl_82_data_99940 = .data:0x00099940; // type:object size:0x38
lbl_82_data_99978 = .data:0x00099978; // type:object size:0x20
lbl_82_data_99998 = .data:0x00099998; // type:object size:0x20
lbl_82_data_999B8 = .data:0x000999B8; // type:object size:0x60
lbl_82_data_99A18 = .data:0x00099A18; // type:object size:0xC
lbl_82_data_99A24 = .data:0x00099A24; // type:object size:0x78
lbl_82_data_99A9C = .data:0x00099A9C; // type:object size:0x24
lbl_82_data_99AC0 = .data:0x00099AC0; // type:object size:0xC0
lbl_82_data_99B80 = .data:0x00099B80; // type:object size:0x1C
lbl_82_data_99B9C = .data:0x00099B9C; // type:object size:0x1C
lbl_82_data_99BB8 = .data:0x00099BB8; // type:object size:0x20
lbl_82_data_99BD8 = .data:0x00099BD8; // type:object size:0x1C
lbl_82_data_99BF4 = .data:0x00099BF4; // type:object size:0x90
lbl_82_data_99C84 = .data:0x00099C84; // type:object size:0xB data:string
lbl_82_data_99C90 = .data:0x00099C90; // type:object size:0x7 data:string
lbl_82_data_99C98 = .data:0x00099C98; // type:object size:0x9 data:string
jumptable_82_data_99CA4 = .data:0x00099CA4; // type:object size:0x30 scope:local
lbl_82_data_99CD8 = .data:0x00099CD8; // type:object size:0x7 data:string
lbl_82_data_99CE0 = .data:0x00099CE0; // type:object size:0x9 data:string
lbl_82_data_99CEC = .data:0x00099CEC; // type:object size:0x6 data:string
lbl_82_data_99CF4 = .data:0x00099CF4; // type:object size:0xC data:string
lbl_82_data_99D00 = .data:0x00099D00; // type:object size:0xA data:string
lbl_82_data_99D0C = .data:0x00099D0C; // type:object size:0x3C
lbl_82_data_99D48 = .data:0x00099D48; // type:object size:0x8
lbl_82_data_99D50 = .data:0x00099D50; // type:object size:0xF8
lbl_82_data_99E48 = .data:0x00099E48; // type:object size:0x114
lbl_82_data_99F5C = .data:0x00099F5C; // type:object size:0x18
lbl_82_data_99F74 = .data:0x00099F74; // type:object size:0x38
lbl_82_data_99FAC = .data:0x00099FAC; // type:object size:0x1E0
lbl_82_data_9A18C = .data:0x0009A18C; // type:object size:0x21C
lbl_82_data_9A3A8 = .data:0x0009A3A8; // type:object size:0x18
lbl_82_data_9A3C0 = .data:0x0009A3C0; // type:object size:0x38
lbl_82_data_9A3F8 = .data:0x0009A3F8; // type:object size:0x148
lbl_82_data_9A540 = .data:0x0009A540; // type:object size:0x12C
lbl_82_data_9A66C = .data:0x0009A66C; // type:object size:0x18
lbl_82_data_9A684 = .data:0x0009A684; // type:object size:0x38
lbl_82_data_9A6BC = .data:0x0009A6BC; // type:object size:0x240
lbl_82_data_9A8FC = .data:0x0009A8FC; // type:object size:0x324
lbl_82_data_9AC20 = .data:0x0009AC20; // type:object size:0x18
lbl_82_data_9AC38 = .data:0x0009AC38; // type:object size:0x38
lbl_82_data_9AC70 = .data:0x0009AC70; // type:object size:0xBC
lbl_82_data_9AD2C = .data:0x0009AD2C; // type:object size:0x15C
lbl_82_data_9AE88 = .data:0x0009AE88; // type:object size:0x18
lbl_82_data_9AEA0 = .data:0x0009AEA0; // type:object size:0x38
lbl_82_data_9AED8 = .data:0x0009AED8; // type:object size:0x11C
lbl_82_data_9AFF4 = .data:0x0009AFF4; // type:object size:0x12C
lbl_82_data_9B120 = .data:0x0009B120; // type:object size:0x18
lbl_82_data_9B138 = .data:0x0009B138; // type:object size:0x38
lbl_82_data_9B170 = .data:0x0009B170; // type:object size:0xF8
lbl_82_data_9B268 = .data:0x0009B268; // type:object size:0x114
lbl_82_data_9B37C = .data:0x0009B37C; // type:object size:0x18
lbl_82_data_9B394 = .data:0x0009B394; // type:object size:0x38
lbl_82_data_9B3CC = .data:0x0009B3CC; // type:object size:0x1E0
lbl_82_data_9B5AC = .data:0x0009B5AC; // type:object size:0x21C
lbl_82_data_9B7C8 = .data:0x0009B7C8; // type:object size:0x18
lbl_82_data_9B7E0 = .data:0x0009B7E0; // type:object size:0x38
lbl_82_data_9B818 = .data:0x0009B818; // type:object size:0x148
lbl_82_data_9B960 = .data:0x0009B960; // type:object size:0x12C
lbl_82_data_9BA8C = .data:0x0009BA8C; // type:object size:0x18
lbl_82_data_9BAA4 = .data:0x0009BAA4; // type:object size:0x38
lbl_82_data_9BADC = .data:0x0009BADC; // type:object size:0x1EC
lbl_82_data_9BCC8 = .data:0x0009BCC8; // type:object size:0x3B4
lbl_82_data_9C07C = .data:0x0009C07C; // type:object size:0x18
lbl_82_data_9C094 = .data:0x0009C094; // type:object size:0x38
lbl_82_data_9C0CC = .data:0x0009C0CC; // type:object size:0x110
lbl_82_data_9C1DC = .data:0x0009C1DC; // type:object size:0x12C
lbl_82_data_9C308 = .data:0x0009C308; // type:object size:0x18
lbl_82_data_9C320 = .data:0x0009C320; // type:object size:0x38
lbl_82_data_9C358 = .data:0x0009C358; // type:object size:0x1F8
lbl_82_data_9C550 = .data:0x0009C550; // type:object size:0x2F4
lbl_82_data_9C844 = .data:0x0009C844; // type:object size:0x18
lbl_82_data_9C85C = .data:0x0009C85C; // type:object size:0x38
lbl_82_data_9C894 = .data:0x0009C894; // type:object size:0x374
lbl_82_data_9CC08 = .data:0x0009CC08; // type:object size:0x45C
lbl_82_data_9D064 = .data:0x0009D064; // type:object size:0x18
lbl_82_data_9D07C = .data:0x0009D07C; // type:object size:0x38
lbl_82_data_9D0B4 = .data:0x0009D0B4; // type:object size:0x148
lbl_82_data_9D1FC = .data:0x0009D1FC; // type:object size:0x1BC
lbl_82_data_9D3B8 = .data:0x0009D3B8; // type:object size:0x18
lbl_82_data_9D3D0 = .data:0x0009D3D0; // type:object size:0x38
lbl_82_data_9D408 = .data:0x0009D408; // type:object size:0xF8
lbl_82_data_9D500 = .data:0x0009D500; // type:object size:0x114
lbl_82_data_9D614 = .data:0x0009D614; // type:object size:0x18
lbl_82_data_9D62C = .data:0x0009D62C; // type:object size:0x38
lbl_82_data_9D664 = .data:0x0009D664; // type:object size:0x1E0
lbl_82_data_9D844 = .data:0x0009D844; // type:object size:0x21C
lbl_82_data_9DA60 = .data:0x0009DA60; // type:object size:0x18
lbl_82_data_9DA78 = .data:0x0009DA78; // type:object size:0x38
lbl_82_data_9DAB0 = .data:0x0009DAB0; // type:object size:0x148
lbl_82_data_9DBF8 = .data:0x0009DBF8; // type:object size:0x12C
lbl_82_data_9DD24 = .data:0x0009DD24; // type:object size:0x18
lbl_82_data_9DD3C = .data:0x0009DD3C; // type:object size:0x38
lbl_82_data_9DD74 = .data:0x0009DD74; // type:object size:0x138
lbl_82_data_9DEAC = .data:0x0009DEAC; // type:object size:0x204
lbl_82_data_9E0B0 = .data:0x0009E0B0; // type:object size:0x18
lbl_82_data_9E0C8 = .data:0x0009E0C8; // type:object size:0x38
lbl_82_data_9E100 = .data:0x0009E100; // type:object size:0x148
lbl_82_data_9E248 = .data:0x0009E248; // type:object size:0x234
lbl_82_data_9E47C = .data:0x0009E47C; // type:object size:0x18
lbl_82_data_9E494 = .data:0x0009E494; // type:object size:0x38
lbl_82_data_9E4CC = .data:0x0009E4CC; // type:object size:0x11C
lbl_82_data_9E5E8 = .data:0x0009E5E8; // type:object size:0x12C
lbl_82_data_9E714 = .data:0x0009E714; // type:object size:0x18
lbl_82_data_9E72C = .data:0x0009E72C; // type:object size:0x38
lbl_82_data_9E764 = .data:0x0009E764; // type:object size:0xF8
lbl_82_data_9E85C = .data:0x0009E85C; // type:object size:0x114
lbl_82_data_9E970 = .data:0x0009E970; // type:object size:0x18
lbl_82_data_9E988 = .data:0x0009E988; // type:object size:0x38
lbl_82_data_9E9C0 = .data:0x0009E9C0; // type:object size:0x1E0
lbl_82_data_9EBA0 = .data:0x0009EBA0; // type:object size:0x21C
lbl_82_data_9EDBC = .data:0x0009EDBC; // type:object size:0x18
lbl_82_data_9EDD4 = .data:0x0009EDD4; // type:object size:0x38
lbl_82_data_9EE0C = .data:0x0009EE0C; // type:object size:0x148
lbl_82_data_9EF54 = .data:0x0009EF54; // type:object size:0x12C
lbl_82_data_9F080 = .data:0x0009F080; // type:object size:0x18
lbl_82_data_9F098 = .data:0x0009F098; // type:object size:0x38
lbl_82_data_9F0D0 = .data:0x0009F0D0; // type:object size:0x1EC
lbl_82_data_9F2BC = .data:0x0009F2BC; // type:object size:0x3B4
lbl_82_data_9F670 = .data:0x0009F670; // type:object size:0x18
lbl_82_data_9F688 = .data:0x0009F688; // type:object size:0x38
lbl_82_data_9F6C0 = .data:0x0009F6C0; // type:object size:0x110
lbl_82_data_9F7D0 = .data:0x0009F7D0; // type:object size:0x12C
lbl_82_data_9F8FC = .data:0x0009F8FC; // type:object size:0x18
lbl_82_data_9F914 = .data:0x0009F914; // type:object size:0x38
lbl_82_data_9F94C = .data:0x0009F94C; // type:object size:0x1F8
lbl_82_data_9FB44 = .data:0x0009FB44; // type:object size:0x2F4
lbl_82_data_9FE38 = .data:0x0009FE38; // type:object size:0x18
lbl_82_data_9FE50 = .data:0x0009FE50; // type:object size:0x38
lbl_82_data_9FE88 = .data:0x0009FE88; // type:object size:0x374
lbl_82_data_A01FC = .data:0x000A01FC; // type:object size:0x45C
lbl_82_data_A0658 = .data:0x000A0658; // type:object size:0x18
lbl_82_data_A0670 = .data:0x000A0670; // type:object size:0x38
lbl_82_data_A06A8 = .data:0x000A06A8; // type:object size:0x148
lbl_82_data_A07F0 = .data:0x000A07F0; // type:object size:0x1BC
lbl_82_data_A09AC = .data:0x000A09AC; // type:object size:0x18
lbl_82_data_A09C4 = .data:0x000A09C4; // type:object size:0x38
lbl_82_data_A09FC = .data:0x000A09FC; // type:object size:0xF8
lbl_82_data_A0AF4 = .data:0x000A0AF4; // type:object size:0x114
lbl_82_data_A0C08 = .data:0x000A0C08; // type:object size:0x18
lbl_82_data_A0C20 = .data:0x000A0C20; // type:object size:0x38
lbl_82_data_A0C58 = .data:0x000A0C58; // type:object size:0x1E0
lbl_82_data_A0E38 = .data:0x000A0E38; // type:object size:0x21C
lbl_82_data_A1054 = .data:0x000A1054; // type:object size:0x18
lbl_82_data_A106C = .data:0x000A106C; // type:object size:0x38
lbl_82_data_A10A4 = .data:0x000A10A4; // type:object size:0x148
lbl_82_data_A11EC = .data:0x000A11EC; // type:object size:0x12C
lbl_82_data_A1318 = .data:0x000A1318; // type:object size:0x18
lbl_82_data_A1330 = .data:0x000A1330; // type:object size:0x38
lbl_82_data_A1368 = .data:0x000A1368; // type:object size:0x138
lbl_82_data_A14A0 = .data:0x000A14A0; // type:object size:0x204
lbl_82_data_A16A4 = .data:0x000A16A4; // type:object size:0x18
lbl_82_data_A16BC = .data:0x000A16BC; // type:object size:0x38
lbl_82_data_A16F4 = .data:0x000A16F4; // type:object size:0x148
lbl_82_data_A183C = .data:0x000A183C; // type:object size:0x234
lbl_82_data_A1A70 = .data:0x000A1A70; // type:object size:0x18
lbl_82_data_A1A88 = .data:0x000A1A88; // type:object size:0x38
lbl_82_data_A1AC0 = .data:0x000A1AC0; // type:object size:0x11C
lbl_82_data_A1BDC = .data:0x000A1BDC; // type:object size:0x12C
lbl_82_data_A1D08 = .data:0x000A1D08; // type:object size:0x18
lbl_82_data_A1D20 = .data:0x000A1D20; // type:object size:0x38
lbl_82_data_A1D58 = .data:0x000A1D58; // type:object size:0xF8
lbl_82_data_A1E50 = .data:0x000A1E50; // type:object size:0x114
lbl_82_data_A1F64 = .data:0x000A1F64; // type:object size:0x18
lbl_82_data_A1F7C = .data:0x000A1F7C; // type:object size:0x38
lbl_82_data_A1FB4 = .data:0x000A1FB4; // type:object size:0x1E0
lbl_82_data_A2194 = .data:0x000A2194; // type:object size:0x21C
lbl_82_data_A23B0 = .data:0x000A23B0; // type:object size:0x18
lbl_82_data_A23C8 = .data:0x000A23C8; // type:object size:0x38
lbl_82_data_A2400 = .data:0x000A2400; // type:object size:0x148
lbl_82_data_A2548 = .data:0x000A2548; // type:object size:0x12C
lbl_82_data_A2674 = .data:0x000A2674; // type:object size:0x18
lbl_82_data_A268C = .data:0x000A268C; // type:object size:0x38
lbl_82_data_A26C4 = .data:0x000A26C4; // type:object size:0x138
lbl_82_data_A27FC = .data:0x000A27FC; // type:object size:0x234
lbl_82_data_A2A30 = .data:0x000A2A30; // type:object size:0x18
lbl_82_data_A2A48 = .data:0x000A2A48; // type:object size:0x38
lbl_82_data_A2A80 = .data:0x000A2A80; // type:object size:0x110
lbl_82_data_A2B90 = .data:0x000A2B90; // type:object size:0x12C
lbl_82_data_A2CBC = .data:0x000A2CBC; // type:object size:0x18
lbl_82_data_A2CD4 = .data:0x000A2CD4; // type:object size:0x38
lbl_82_data_A2D0C = .data:0x000A2D0C; // type:object size:0x1F8
lbl_82_data_A2F04 = .data:0x000A2F04; // type:object size:0x2F4
lbl_82_data_A31F8 = .data:0x000A31F8; // type:object size:0x18
lbl_82_data_A3210 = .data:0x000A3210; // type:object size:0x38
lbl_82_data_A3248 = .data:0x000A3248; // type:object size:0x374
lbl_82_data_A35BC = .data:0x000A35BC; // type:object size:0x45C
lbl_82_data_A3A18 = .data:0x000A3A18; // type:object size:0x18
lbl_82_data_A3A30 = .data:0x000A3A30; // type:object size:0x38
lbl_82_data_A3A68 = .data:0x000A3A68; // type:object size:0x148
lbl_82_data_A3BB0 = .data:0x000A3BB0; // type:object size:0x1BC
lbl_82_data_A3D6C = .data:0x000A3D6C; // type:object size:0x18
lbl_82_data_A3D84 = .data:0x000A3D84; // type:object size:0x38
lbl_82_data_A3DBC = .data:0x000A3DBC; // type:object size:0xE0
lbl_82_data_A3E9C = .data:0x000A3E9C; // type:object size:0xE0
lbl_82_data_A3F7C = .data:0x000A3F7C; // type:object size:0x70
lbl_82_data_A3FEC = .data:0x000A3FEC; // type:object size:0xE0
lbl_82_data_A40CC = .data:0x000A40CC; // type:object size:0xE0
lbl_82_data_A41AC = .data:0x000A41AC; // type:object size:0xE0
lbl_82_data_A428C = .data:0x000A428C; // type:object size:0xD0
lbl_82_data_A435C = .data:0x000A435C; // type:object size:0xE0
lbl_82_data_A443C = .data:0x000A443C; // type:object size:0xE0
lbl_82_data_A451C = .data:0x000A451C; // type:object size:0xE0
