fn_38_0 = .text:0x00000000; // type:function size:0x88
lbl_38_data_A9004 = .data:0x000A9004; // type:object size:0x1C align:4 data:float
lbl_38_data_A9020 = .data:0x000A9020; // type:object size:0xD data:string
lbl_38_data_A9030 = .data:0x000A9030; // type:object size:0xD data:string
lbl_38_data_A9040 = .data:0x000A9040; // type:object size:0xD data:string
lbl_38_data_A9050 = .data:0x000A9050; // type:object size:0xD data:string
lbl_38_data_A9060 = .data:0x000A9060; // type:object size:0x30
lbl_38_data_A9090 = .data:0x000A9090; // type:object size:0x8
lbl_38_data_A9098 = .data:0x000A9098; // type:object size:0x600
lbl_38_data_A9698 = .data:0x000A9698; // type:object size:0x600
lbl_38_data_A9C98 = .data:0x000A9C98; // type:object size:0x430
lbl_38_data_AA0C8 = .data:0x000AA0C8; // type:object size:0x40
lbl_38_data_AA108 = .data:0x000AA108; // type:object size:0x50
lbl_38_data_AA158 = .data:0x000AA158; // type:object size:0x8
lbl_38_data_AA160 = .data:0x000AA160; // type:object size:0x8
lbl_38_data_AA168 = .data:0x000AA168; // type:object size:0x10
lbl_38_data_AA178 = .data:0x000AA178; // type:object size:0x8
lbl_38_data_AA180 = .data:0x000AA180; // type:object size:0xE0
lbl_38_data_AA260 = .data:0x000AA260; // type:object size:0x1C0
lbl_38_data_AA420 = .data:0x000AA420; // type:object size:0xA0
lbl_38_data_AA4C0 = .data:0x000AA4C0; // type:object size:0x140
lbl_38_data_AA600 = .data:0x000AA600; // type:object size:0x60
lbl_38_data_AA660 = .data:0x000AA660; // type:object size:0x50
lbl_38_data_AA6B0 = .data:0x000AA6B0; // type:object size:0x24 align:4 data:float
lbl_38_data_AA6D4 = .data:0x000AA6D4; // type:object size:0x14
lbl_38_data_AA6E8 = .data:0x000AA6E8; // type:object size:0x110
lbl_38_data_AA7F8 = .data:0x000AA7F8; // type:object size:0x18
lbl_38_data_AA810 = .data:0x000AA810; // type:object size:0x2A0
lbl_38_data_AAAB0 = .data:0x000AAAB0; // type:object size:0x2A0
lbl_38_data_AAD50 = .data:0x000AAD50; // type:object size:0x28
lbl_38_data_AAD78 = .data:0x000AAD78; // type:object size:0x38 data:4byte
lbl_38_data_AADB0 = .data:0x000AADB0; // type:object size:0x20 data:4byte
lbl_38_data_AADD0 = .data:0x000AADD0; // type:object size:0x8
lbl_38_data_AADD8 = .data:0x000AADD8; // type:object size:0x18
lbl_38_data_AADF0 = .data:0x000AADF0; // type:object size:0x28
lbl_38_data_AAE18 = .data:0x000AAE18; // type:object size:0x30
lbl_38_data_AAE48 = .data:0x000AAE48; // type:object size:0xD data:string
lbl_38_data_AAE58 = .data:0x000AAE58; // type:object size:0xC
lbl_38_data_AAE64 = .data:0x000AAE64; // type:object size:0x8
lbl_38_data_AAE6C = .data:0x000AAE6C; // type:object size:0x530
lbl_38_data_AB39C = .data:0x000AB39C; // type:object size:0x78C
lbl_38_data_ABB28 = .data:0x000ABB28; // type:object size:0x18
lbl_38_data_ABB40 = .data:0x000ABB40; // type:object size:0xD data:string
lbl_38_data_ABB50 = .data:0x000ABB50; // type:object size:0xC
lbl_38_data_ABB5C = .data:0x000ABB5C; // type:object size:0x8
lbl_38_data_ABB64 = .data:0x000ABB64; // type:object size:0x34
lbl_38_data_ABB98 = .data:0x000ABB98; // type:object size:0x6C
lbl_38_data_ABC04 = .data:0x000ABC04; // type:object size:0x18
lbl_38_data_ABC1C = .data:0x000ABC1C; // type:object size:0xD data:string
lbl_38_data_ABC2C = .data:0x000ABC2C; // type:object size:0xC
lbl_38_data_ABC38 = .data:0x000ABC38; // type:object size:0x8
lbl_38_data_ABC40 = .data:0x000ABC40; // type:object size:0xDC
lbl_38_data_ABD1C = .data:0x000ABD1C; // type:object size:0x2DC
lbl_38_data_ABFF8 = .data:0x000ABFF8; // type:object size:0x18
lbl_38_data_AC010 = .data:0x000AC010; // type:object size:0x88
lbl_38_data_AC098 = .data:0x000AC098; // type:object size:0x24
lbl_38_data_AC0BC = .data:0x000AC0BC; // type:object size:0x2C4
lbl_38_data_AC380 = .data:0x000AC380; // type:object size:0x42C
lbl_38_data_AC7AC = .data:0x000AC7AC; // type:object size:0x18
lbl_38_data_AC7C4 = .data:0x000AC7C4; // type:object size:0x38
lbl_38_data_AC7FC = .data:0x000AC7FC; // type:object size:0xF94
lbl_38_data_AD790 = .data:0x000AD790; // type:object size:0x15CC
lbl_38_data_AED5C = .data:0x000AED5C; // type:object size:0x18
lbl_38_data_AED74 = .data:0x000AED74; // type:object size:0x38
lbl_38_data_AEDAC = .data:0x000AEDAC; // type:object size:0x5C
lbl_38_data_AEE08 = .data:0x000AEE08; // type:object size:0xB4
lbl_38_data_AEEBC = .data:0x000AEEBC; // type:object size:0x18
lbl_38_data_AEED4 = .data:0x000AEED4; // type:object size:0x38
lbl_38_data_AEF0C = .data:0x000AEF0C; // type:object size:0x170
lbl_38_data_AF07C = .data:0x000AF07C; // type:object size:0x1D4
lbl_38_data_AF250 = .data:0x000AF250; // type:object size:0x18
lbl_38_data_AF268 = .data:0x000AF268; // type:object size:0x38
lbl_38_data_AF2A0 = .data:0x000AF2A0; // type:object size:0x354
lbl_38_data_AF5F4 = .data:0x000AF5F4; // type:object size:0x3B4
lbl_38_data_AF9A8 = .data:0x000AF9A8; // type:object size:0x18
lbl_38_data_AF9C0 = .data:0x000AF9C0; // type:object size:0x38
lbl_38_data_AF9F8 = .data:0x000AF9F8; // type:object size:0x5C
lbl_38_data_AFA54 = .data:0x000AFA54; // type:object size:0xB4
lbl_38_data_AFB08 = .data:0x000AFB08; // type:object size:0x18
lbl_38_data_AFB20 = .data:0x000AFB20; // type:object size:0x38
lbl_38_data_AFB58 = .data:0x000AFB58; // type:object size:0x170
lbl_38_data_AFCC8 = .data:0x000AFCC8; // type:object size:0x1D4
lbl_38_data_AFE9C = .data:0x000AFE9C; // type:object size:0x18
lbl_38_data_AFEB4 = .data:0x000AFEB4; // type:object size:0x38
lbl_38_data_AFEEC = .data:0x000AFEEC; // type:object size:0xCF4
lbl_38_data_B0BE0 = .data:0x000B0BE0; // type:object size:0x11DC
lbl_38_data_B1DBC = .data:0x000B1DBC; // type:object size:0x18
lbl_38_data_B1DD4 = .data:0x000B1DD4; // type:object size:0x38
lbl_38_data_B1E0C = .data:0x000B1E0C; // type:object size:0x5F8
lbl_38_data_B2404 = .data:0x000B2404; // type:object size:0x9CC
lbl_38_data_B2DD0 = .data:0x000B2DD0; // type:object size:0x18
lbl_38_data_B2DE8 = .data:0x000B2DE8; // type:object size:0x38
lbl_38_data_B2E20 = .data:0x000B2E20; // type:object size:0x6D8
lbl_38_data_B34F8 = .data:0x000B34F8; // type:object size:0xA74
lbl_38_data_B3F6C = .data:0x000B3F6C; // type:object size:0x18
lbl_38_data_B3F84 = .data:0x000B3F84; // type:object size:0x38
lbl_38_data_B3FBC = .data:0x000B3FBC; // type:object size:0x100
lbl_38_data_B40BC = .data:0x000B40BC; // type:object size:0x24C
lbl_38_data_B4308 = .data:0x000B4308; // type:object size:0x18
lbl_38_data_B4320 = .data:0x000B4320; // type:object size:0x38
lbl_38_data_B4358 = .data:0x000B4358; // type:object size:0x5F8
lbl_38_data_B4950 = .data:0x000B4950; // type:object size:0x93C
lbl_38_data_B528C = .data:0x000B528C; // type:object size:0x18
lbl_38_data_B52A4 = .data:0x000B52A4; // type:object size:0x38
lbl_38_data_B52DC = .data:0x000B52DC; // type:object size:0x6F0
lbl_38_data_B59CC = .data:0x000B59CC; // type:object size:0x9CC
lbl_38_data_B6398 = .data:0x000B6398; // type:object size:0x18
lbl_38_data_B63B0 = .data:0x000B63B0; // type:object size:0x38
lbl_38_data_B63E8 = .data:0x000B63E8; // type:object size:0x418
lbl_38_data_B6800 = .data:0x000B6800; // type:object size:0x744
lbl_38_data_B6F44 = .data:0x000B6F44; // type:object size:0x18
lbl_38_data_B6F5C = .data:0x000B6F5C; // type:object size:0x38
lbl_38_data_B6F94 = .data:0x000B6F94; // type:object size:0x4D4
lbl_38_data_B7468 = .data:0x000B7468; // type:object size:0x774
lbl_38_data_B7BDC = .data:0x000B7BDC; // type:object size:0x18
lbl_38_data_B7BF4 = .data:0x000B7BF4; // type:object size:0x38
lbl_38_data_B7C2C = .data:0x000B7C2C; // type:object size:0x154
lbl_38_data_B7D80 = .data:0x000B7D80; // type:object size:0x24C
lbl_38_data_B7FCC = .data:0x000B7FCC; // type:object size:0x18
lbl_38_data_B7FE4 = .data:0x000B7FE4; // type:object size:0x38
lbl_38_data_B801C = .data:0x000B801C; // type:object size:0x82C
lbl_38_data_B8848 = .data:0x000B8848; // type:object size:0xC3C
lbl_38_data_B9484 = .data:0x000B9484; // type:object size:0x18
lbl_38_data_B949C = .data:0x000B949C; // type:object size:0x38
lbl_38_data_B94D4 = .data:0x000B94D4; // type:object size:0x7BC
lbl_38_data_B9C90 = .data:0x000B9C90; // type:object size:0x7EC
lbl_38_data_BA47C = .data:0x000BA47C; // type:object size:0x18
lbl_38_data_BA494 = .data:0x000BA494; // type:object size:0x38
lbl_38_data_BA4CC = .data:0x000BA4CC; // type:object size:0x204
lbl_38_data_BA6D0 = .data:0x000BA6D0; // type:object size:0x57C
lbl_38_data_BAC4C = .data:0x000BAC4C; // type:object size:0x18
lbl_38_data_BAC64 = .data:0x000BAC64; // type:object size:0x38
lbl_38_data_BAC9C = .data:0x000BAC9C; // type:object size:0x1B0
lbl_38_data_BAE4C = .data:0x000BAE4C; // type:object size:0x18C
lbl_38_data_BAFD8 = .data:0x000BAFD8; // type:object size:0x18
lbl_38_data_BAFF0 = .data:0x000BAFF0; // type:object size:0x38
lbl_38_data_BB028 = .data:0x000BB028; // type:object size:0x178
lbl_38_data_BB1A0 = .data:0x000BB1A0; // type:object size:0x3CC
lbl_38_data_BB56C = .data:0x000BB56C; // type:object size:0x18
lbl_38_data_BB584 = .data:0x000BB584; // type:object size:0x38
lbl_38_data_BB5BC = .data:0x000BB5BC; // type:object size:0x20C
lbl_38_data_BB7C8 = .data:0x000BB7C8; // type:object size:0x27C
lbl_38_data_BBA44 = .data:0x000BBA44; // type:object size:0x18
lbl_38_data_BBA5C = .data:0x000BBA5C; // type:object size:0x38
lbl_38_data_BBA94 = .data:0x000BBA94; // type:object size:0xB30
lbl_38_data_BC5C4 = .data:0x000BC5C4; // type:object size:0x150C
lbl_38_data_BDAD0 = .data:0x000BDAD0; // type:object size:0x18
lbl_38_data_BDAE8 = .data:0x000BDAE8; // type:object size:0x38
lbl_38_data_BDB20 = .data:0x000BDB20; // type:object size:0xC70
lbl_38_data_BE790 = .data:0x000BE790; // type:object size:0x186C
lbl_38_data_BFFFC = .data:0x000BFFFC; // type:object size:0x18
lbl_38_data_C0014 = .data:0x000C0014; // type:object size:0x38
lbl_38_data_C004C = .data:0x000C004C; // type:object size:0xD data:string
lbl_38_data_C005C = .data:0x000C005C; // type:object size:0xD data:string
lbl_38_data_C006C = .data:0x000C006C; // type:object size:0xD data:string
lbl_38_data_C007C = .data:0x000C007C; // type:object size:0xD data:string
lbl_38_data_C008C = .data:0x000C008C; // type:object size:0xD data:string
lbl_38_data_C009C = .data:0x000C009C; // type:object size:0xD data:string
lbl_38_data_C00AC = .data:0x000C00AC; // type:object size:0xA data:string
lbl_38_data_C00B8 = .data:0x000C00B8; // type:object size:0xA data:string
lbl_38_data_C00C4 = .data:0x000C00C4; // type:object size:0x60
lbl_38_data_C0124 = .data:0x000C0124; // type:object size:0x8 data:4byte
lbl_38_data_C012C = .data:0x000C012C; // type:object size:0xB data:string
lbl_38_data_C0138 = .data:0x000C0138; // type:object size:0xB data:string
lbl_38_data_C0144 = .data:0x000C0144; // type:object size:0xB data:string
lbl_38_data_C0150 = .data:0x000C0150; // type:object size:0xB data:string
lbl_38_data_C015C = .data:0x000C015C; // type:object size:0xB data:string
lbl_38_data_C0168 = .data:0x000C0168; // type:object size:0xB data:string
lbl_38_data_C0174 = .data:0x000C0174; // type:object size:0xB data:string
lbl_38_data_C0180 = .data:0x000C0180; // type:object size:0xB data:string
lbl_38_data_C018C = .data:0x000C018C; // type:object size:0xA data:string
lbl_38_data_C0198 = .data:0x000C0198; // type:object size:0xA data:string
lbl_38_data_C01A4 = .data:0x000C01A4; // type:object size:0xA data:string
lbl_38_data_C01B0 = .data:0x000C01B0; // type:object size:0xA data:string
lbl_38_data_C01BC = .data:0x000C01BC; // type:object size:0xA data:string
lbl_38_data_C01C8 = .data:0x000C01C8; // type:object size:0xA data:string
lbl_38_data_C01D4 = .data:0x000C01D4; // type:object size:0xA data:string
lbl_38_data_C01E0 = .data:0x000C01E0; // type:object size:0xA data:string
lbl_38_data_C01EC = .data:0x000C01EC; // type:object size:0xC0
lbl_38_data_C02AC = .data:0x000C02AC; // type:object size:0x8 data:4byte
lbl_38_data_C02B4 = .data:0x000C02B4; // type:object size:0x10
lbl_38_data_C02C4 = .data:0x000C02C4; // type:object size:0x30
lbl_38_data_C02F4 = .data:0x000C02F4; // type:object size:0x38
lbl_38_data_C032C = .data:0x000C032C; // type:object size:0x38
lbl_38_data_C0364 = .data:0x000C0364; // type:object size:0x70
lbl_38_data_C03D4 = .data:0x000C03D4; // type:object size:0x4 align:4 data:float
lbl_38_data_C03D8 = .data:0x000C03D8; // type:object size:0x4 data:4byte
lbl_38_data_C03DC = .data:0x000C03DC; // type:object size:0x4 align:4 data:float
lbl_38_data_C03E0 = .data:0x000C03E0; // type:object size:0x4 align:4 data:float
lbl_38_data_C03E4 = .data:0x000C03E4; // type:object size:0x4 align:4 data:float
lbl_38_data_C03E8 = .data:0x000C03E8; // type:object size:0x4 align:4 data:float
lbl_38_data_C03EC = .data:0x000C03EC; // type:object size:0x4 align:4 data:float
lbl_38_data_C03F0 = .data:0x000C03F0; // type:object size:0x4 align:4 data:float
lbl_38_data_C03F4 = .data:0x000C03F4; // type:object size:0x4 data:4byte
lbl_38_data_C03F8 = .data:0x000C03F8; // type:object size:0x4 data:4byte
lbl_38_data_C03FC = .data:0x000C03FC; // type:object size:0x4 data:4byte
lbl_38_data_C0400 = .data:0x000C0400; // type:object size:0x4 align:4 data:float
lbl_38_data_C0404 = .data:0x000C0404; // type:object size:0x4 align:4 data:float
lbl_38_data_C0408 = .data:0x000C0408; // type:object size:0x4 data:4byte
lbl_38_data_C040C = .data:0x000C040C; // type:object size:0x4 align:4 data:float
lbl_38_data_C0410 = .data:0x000C0410; // type:object size:0x4 data:4byte
lbl_38_data_C0414 = .data:0x000C0414; // type:object size:0x4 data:4byte
lbl_38_data_C0418 = .data:0x000C0418; // type:object size:0x4 data:4byte
lbl_38_data_C041C = .data:0x000C041C; // type:object size:0x4 data:4byte
lbl_38_data_C0420 = .data:0x000C0420; // type:object size:0x4 data:4byte
lbl_38_data_C0424 = .data:0x000C0424; // type:object size:0x12 data:string
lbl_38_data_C0438 = .data:0x000C0438; // type:object size:0xD data:string
lbl_38_data_C0448 = .data:0x000C0448; // type:object size:0x11 data:string
lbl_38_data_C045C = .data:0x000C045C; // type:object size:0xE data:string
lbl_38_data_C046C = .data:0x000C046C; // type:object size:0x12 data:string
lbl_38_data_C0480 = .data:0x000C0480; // type:object size:0x11 data:string
lbl_38_data_C0494 = .data:0x000C0494; // type:object size:0x15 data:string
lbl_38_data_C04AC = .data:0x000C04AC; // type:object size:0x16 data:string
lbl_38_data_C04C4 = .data:0x000C04C4; // type:object size:0x13 data:string
lbl_38_data_C04D8 = .data:0x000C04D8; // type:object size:0x15 data:string
lbl_38_data_C04F0 = .data:0x000C04F0; // type:object size:0x11 data:string
lbl_38_data_C0504 = .data:0x000C0504; // type:object size:0x12 data:string
lbl_38_data_C0518 = .data:0x000C0518; // type:object size:0x10 data:string
lbl_38_data_C0528 = .data:0x000C0528; // type:object size:0x11 data:string
lbl_38_data_C053C = .data:0x000C053C; // type:object size:0xE data:string
lbl_38_data_C054C = .data:0x000C054C; // type:object size:0xD data:string
lbl_38_data_C055C = .data:0x000C055C; // type:object size:0xD data:string
lbl_38_data_C056C = .data:0x000C056C; // type:object size:0xD data:string
lbl_38_data_C057C = .data:0x000C057C; // type:object size:0xE data:string
lbl_38_data_C058C = .data:0x000C058C; // type:object size:0xF data:string
lbl_38_data_C059C = .data:0x000C059C; // type:object size:0x10 data:string
lbl_38_data_C05AC = .data:0x000C05AC; // type:object size:0x10 data:string
lbl_38_data_C05BC = .data:0x000C05BC; // type:object size:0x11 data:string
lbl_38_data_C05D0 = .data:0x000C05D0; // type:object size:0xE data:string
lbl_38_data_C05E0 = .data:0x000C05E0; // type:object size:0xF data:string
lbl_38_data_C05F0 = .data:0x000C05F0; // type:object size:0x12 data:string
lbl_38_data_C0604 = .data:0x000C0604; // type:object size:0x13 data:string
lbl_38_data_C0618 = .data:0x000C0618; // type:object size:0x10 data:string
lbl_38_data_C0628 = .data:0x000C0628; // type:object size:0x3F0
lbl_38_data_C0A18 = .data:0x000C0A18; // type:object size:0x4 data:4byte
lbl_38_data_C0A1C = .data:0x000C0A1C; // type:object size:0xD data:string
lbl_38_data_C0A2C = .data:0x000C0A2C; // type:object size:0x4 align:4 data:float
lbl_38_data_C0A30 = .data:0x000C0A30; // type:object size:0x4 data:4byte
lbl_38_data_C0A34 = .data:0x000C0A34; // type:object size:0xC data:4byte
lbl_38_data_C0A40 = .data:0x000C0A40; // type:object size:0xD data:string
lbl_38_data_C0A50 = .data:0x000C0A50; // type:object size:0xD data:string
lbl_38_data_C0A60 = .data:0x000C0A60; // type:object size:0xD data:string
lbl_38_data_C0A70 = .data:0x000C0A70; // type:object size:0x24
lbl_38_data_C0A94 = .data:0x000C0A94; // type:object size:0x8
lbl_38_data_C0A9C = .data:0x000C0A9C; // type:object size:0x17C
lbl_38_data_C0C18 = .data:0x000C0C18; // type:object size:0x15C
lbl_38_data_C0D74 = .data:0x000C0D74; // type:object size:0x18
lbl_38_data_C0D8C = .data:0x000C0D8C; // type:object size:0x38
lbl_38_data_C0DC4 = .data:0x000C0DC4; // type:object size:0x1B0
lbl_38_data_C0F74 = .data:0x000C0F74; // type:object size:0x18C
lbl_38_data_C1100 = .data:0x000C1100; // type:object size:0x18
lbl_38_data_C1118 = .data:0x000C1118; // type:object size:0x38
lbl_38_data_C1150 = .data:0x000C1150; // type:object size:0x17C
lbl_38_data_C12CC = .data:0x000C12CC; // type:object size:0x15C
lbl_38_data_C1428 = .data:0x000C1428; // type:object size:0x18
lbl_38_data_C1440 = .data:0x000C1440; // type:object size:0x38
lbl_38_data_C1478 = .data:0x000C1478; // type:object size:0x1B0
lbl_38_data_C1628 = .data:0x000C1628; // type:object size:0x18C
lbl_38_data_C17B4 = .data:0x000C17B4; // type:object size:0x18
lbl_38_data_C17CC = .data:0x000C17CC; // type:object size:0x38
lbl_38_data_C1804 = .data:0x000C1804; // type:object size:0x5C
lbl_38_data_C1860 = .data:0x000C1860; // type:object size:0xFC
lbl_38_data_C195C = .data:0x000C195C; // type:object size:0x18
lbl_38_data_C1974 = .data:0x000C1974; // type:object size:0x38 data:4byte
lbl_38_data_C19AC = .data:0x000C19AC; // type:object size:0xC8
lbl_38_data_C1A74 = .data:0x000C1A74; // type:object size:0x114
lbl_38_data_C1B88 = .data:0x000C1B88; // type:object size:0x18
lbl_38_data_C1BA0 = .data:0x000C1BA0; // type:object size:0x38
lbl_38_data_C1BD8 = .data:0x000C1BD8; // type:object size:0x448
lbl_38_data_C2020 = .data:0x000C2020; // type:object size:0x3CC
lbl_38_data_C23EC = .data:0x000C23EC; // type:object size:0x18
lbl_38_data_C2404 = .data:0x000C2404; // type:object size:0x38 data:4byte
lbl_38_data_C243C = .data:0x000C243C; // type:object size:0x114
lbl_38_data_C2550 = .data:0x000C2550; // type:object size:0x1A4
lbl_38_data_C26F4 = .data:0x000C26F4; // type:object size:0x18
lbl_38_data_C270C = .data:0x000C270C; // type:object size:0x38
lbl_38_data_C2744 = .data:0x000C2744; // type:object size:0x184
lbl_38_data_C28C8 = .data:0x000C28C8; // type:object size:0x21C
lbl_38_data_C2AE4 = .data:0x000C2AE4; // type:object size:0x18
lbl_38_data_C2AFC = .data:0x000C2AFC; // type:object size:0x38
lbl_38_data_C2B34 = .data:0x000C2B34; // type:object size:0xA8
lbl_38_data_C2BDC = .data:0x000C2BDC; // type:object size:0xA8
lbl_38_data_C2C84 = .data:0x000C2C84; // type:object size:0xD8
lbl_38_data_C2D5C = .data:0x000C2D5C; // type:object size:0x40
lbl_38_data_C2D9C = .data:0x000C2D9C; // type:object size:0x64
lbl_38_data_C2E00 = .data:0x000C2E00; // type:object size:0xE0
lbl_38_data_C2EE0 = .data:0x000C2EE0; // type:object size:0x10
lbl_38_data_C2EF0 = .data:0x000C2EF0; // type:object size:0x24
lbl_38_data_C2F14 = .data:0x000C2F14; // type:object size:0x38 data:4byte
lbl_38_data_C2F4C = .data:0x000C2F4C; // type:object size:0xC0
lbl_38_data_C300C = .data:0x000C300C; // type:object size:0xC0
lbl_38_data_C30CC = .data:0x000C30CC; // type:object size:0xF8
lbl_38_data_C31C4 = .data:0x000C31C4; // type:object size:0x40
lbl_38_data_C3204 = .data:0x000C3204; // type:object size:0x5C
lbl_38_data_C3260 = .data:0x000C3260; // type:object size:0x100
lbl_38_data_C3360 = .data:0x000C3360; // type:object size:0x10
lbl_38_data_C3370 = .data:0x000C3370; // type:object size:0x24
lbl_38_data_C3394 = .data:0x000C3394; // type:object size:0x38 data:4byte
lbl_38_data_C33CC = .data:0x000C33CC; // type:object size:0xA8
lbl_38_data_C3474 = .data:0x000C3474; // type:object size:0xA8
lbl_38_data_C351C = .data:0x000C351C; // type:object size:0xD8
lbl_38_data_C35F4 = .data:0x000C35F4; // type:object size:0x40
lbl_38_data_C3634 = .data:0x000C3634; // type:object size:0x6C
lbl_38_data_C36A0 = .data:0x000C36A0; // type:object size:0xE0
lbl_38_data_C3780 = .data:0x000C3780; // type:object size:0x10
lbl_38_data_C3790 = .data:0x000C3790; // type:object size:0x24
lbl_38_data_C37B4 = .data:0x000C37B4; // type:object size:0x38 data:4byte
lbl_38_data_C37EC = .data:0x000C37EC; // type:object size:0xC0
lbl_38_data_C38AC = .data:0x000C38AC; // type:object size:0xC0
lbl_38_data_C396C = .data:0x000C396C; // type:object size:0xF8
lbl_38_data_C3A64 = .data:0x000C3A64; // type:object size:0x40
lbl_38_data_C3AA4 = .data:0x000C3AA4; // type:object size:0x5C
lbl_38_data_C3B00 = .data:0x000C3B00; // type:object size:0x100
lbl_38_data_C3C00 = .data:0x000C3C00; // type:object size:0x10
lbl_38_data_C3C10 = .data:0x000C3C10; // type:object size:0x24
lbl_38_data_C3C34 = .data:0x000C3C34; // type:object size:0x38 data:4byte
lbl_38_data_C3C6C = .data:0x000C3C6C; // type:object size:0x78
lbl_38_data_C3CE4 = .data:0x000C3CE4; // type:object size:0x78
lbl_38_data_C3D5C = .data:0x000C3D5C; // type:object size:0x28
lbl_38_data_C3D84 = .data:0x000C3D84; // type:object size:0x40
lbl_38_data_C3DC4 = .data:0x000C3DC4; // type:object size:0x5C
lbl_38_data_C3E20 = .data:0x000C3E20; // type:object size:0x40
lbl_38_data_C3E60 = .data:0x000C3E60; // type:object size:0x10
lbl_38_data_C3E70 = .data:0x000C3E70; // type:object size:0x24
lbl_38_data_C3E94 = .data:0x000C3E94; // type:object size:0x38
lbl_38_data_C3ECC = .data:0x000C3ECC; // type:object size:0x84
lbl_38_data_C3F50 = .data:0x000C3F50; // type:object size:0x84
lbl_38_data_C3FD4 = .data:0x000C3FD4; // type:object size:0x68
lbl_38_data_C403C = .data:0x000C403C; // type:object size:0x40
lbl_38_data_C407C = .data:0x000C407C; // type:object size:0x64
lbl_38_data_C40E0 = .data:0x000C40E0; // type:object size:0x60
lbl_38_data_C4140 = .data:0x000C4140; // type:object size:0x10
lbl_38_data_C4150 = .data:0x000C4150; // type:object size:0x24
lbl_38_data_C4174 = .data:0x000C4174; // type:object size:0x38 align:4 data:float
lbl_38_data_C41AC = .data:0x000C41AC; // type:object size:0x1E0
lbl_38_data_C438C = .data:0x000C438C; // type:object size:0x1E0
lbl_38_data_C456C = .data:0x000C456C; // type:object size:0x278
lbl_38_data_C47E4 = .data:0x000C47E4; // type:object size:0x40
lbl_38_data_C4824 = .data:0x000C4824; // type:object size:0x50
lbl_38_data_C4874 = .data:0x000C4874; // type:object size:0x10
lbl_38_data_C4884 = .data:0x000C4884; // type:object size:0x1C
lbl_38_data_C48A0 = .data:0x000C48A0; // type:object size:0x80
lbl_38_data_C4920 = .data:0x000C4920; // type:object size:0x140
lbl_38_data_C4A60 = .data:0x000C4A60; // type:object size:0xA0
lbl_38_data_C4B00 = .data:0x000C4B00; // type:object size:0x30
lbl_38_data_C4B30 = .data:0x000C4B30; // type:object size:0x24
lbl_38_data_C4B54 = .data:0x000C4B54; // type:object size:0x38 data:4byte
lbl_38_data_C4B8C = .data:0x000C4B8C; // type:object size:0xCC
lbl_38_data_C4C58 = .data:0x000C4C58; // type:object size:0xCC
lbl_38_data_C4D24 = .data:0x000C4D24; // type:object size:0x9C
lbl_38_data_C4DC0 = .data:0x000C4DC0; // type:object size:0x40
lbl_38_data_C4E00 = .data:0x000C4E00; // type:object size:0x60
lbl_38_data_C4E60 = .data:0x000C4E60; // type:object size:0xA0
lbl_38_data_C4F00 = .data:0x000C4F00; // type:object size:0x10
lbl_38_data_C4F10 = .data:0x000C4F10; // type:object size:0x24
lbl_38_data_C4F34 = .data:0x000C4F34; // type:object size:0x38 data:4byte
lbl_38_data_C4F6C = .data:0x000C4F6C; // type:object size:0x108
lbl_38_data_C5074 = .data:0x000C5074; // type:object size:0x108
lbl_38_data_C517C = .data:0x000C517C; // type:object size:0xE4
lbl_38_data_C5260 = .data:0x000C5260; // type:object size:0x40
lbl_38_data_C52A0 = .data:0x000C52A0; // type:object size:0x60
lbl_38_data_C5300 = .data:0x000C5300; // type:object size:0xE0
lbl_38_data_C53E0 = .data:0x000C53E0; // type:object size:0x10
lbl_38_data_C53F0 = .data:0x000C53F0; // type:object size:0x24
lbl_38_data_C5414 = .data:0x000C5414; // type:object size:0x38 data:4byte
lbl_38_data_C544C = .data:0x000C544C; // type:object size:0x4 align:4 data:float
lbl_38_data_C5450 = .data:0x000C5450; // type:object size:0x4 align:4 data:float
lbl_38_data_C5454 = .data:0x000C5454; // type:object size:0x4 align:4 data:float
lbl_38_data_C5458 = .data:0x000C5458; // type:object size:0x4 data:4byte
lbl_38_data_C545C = .data:0x000C545C; // type:object size:0x4 data:4byte
lbl_38_data_C5460 = .data:0x000C5460; // type:object size:0x4 data:4byte
lbl_38_data_C5464 = .data:0x000C5464; // type:object size:0x4 data:4byte
lbl_38_data_C5468 = .data:0x000C5468; // type:object size:0x4 align:4 data:float
lbl_38_data_C546C = .data:0x000C546C; // type:object size:0x4 align:4 data:float
lbl_38_data_C5470 = .data:0x000C5470; // type:object size:0x4 align:4 data:float
lbl_38_data_C5474 = .data:0x000C5474; // type:object size:0x4 align:4 data:float
lbl_38_data_C5478 = .data:0x000C5478; // type:object size:0xD data:string
lbl_38_data_C5488 = .data:0x000C5488; // type:object size:0xC
lbl_38_data_C5494 = .data:0x000C5494; // type:object size:0x8
lbl_38_data_C549C = .data:0x000C549C; // type:object size:0x1C
lbl_38_data_C54B8 = .data:0x000C54B8; // type:object size:0x14
lbl_38_data_C54CC = .data:0x000C54CC; // type:object size:0x90 data:4byte
lbl_38_data_C555C = .data:0x000C555C; // type:object size:0x4 data:4byte
lbl_38_data_C5560 = .data:0x000C5560; // type:object size:0x4 data:4byte
lbl_38_data_C5564 = .data:0x000C5564; // type:object size:0x6 data:string
lbl_38_data_C556C = .data:0x000C556C; // type:object size:0x8
lbl_38_data_C5574 = .data:0x000C5574; // type:object size:0x4 data:4byte
