fn_21_0 = .text:0x00000000; // type:function size:0x88
lbl_21_data_A54C0 = .data:0x000A54C0; // type:object size:0x10
lbl_21_data_A54D0 = .data:0x000A54D0; // type:object size:0x24
lbl_21_data_A54F4 = .data:0x000A54F4; // type:object size:0x1E0
lbl_21_data_A56D4 = .data:0x000A56D4; // type:object size:0x1E0
lbl_21_data_A58B4 = .data:0x000A58B4; // type:object size:0x30
lbl_21_data_A58E4 = .data:0x000A58E4; // type:object size:0x5C
lbl_21_data_A5940 = .data:0x000A5940; // type:object size:0xE0
lbl_21_data_A5A20 = .data:0x000A5A20; // type:object size:0x10
lbl_21_data_A5A30 = .data:0x000A5A30; // type:object size:0x24
lbl_21_data_A5A54 = .data:0x000A5A54; // type:object size:0x11 data:string
lbl_21_data_A5A68 = .data:0x000A5A68; // type:object size:0xC
lbl_21_data_A5A74 = .data:0x000A5A74; // type:object size:0x8
lbl_21_data_A5A7C = .data:0x000A5A7C; // type:object size:0x30
lbl_21_data_A5AAC = .data:0x000A5AAC; // type:object size:0x30
lbl_21_data_A5ADC = .data:0x000A5ADC; // type:object size:0x10
lbl_21_data_A5AEC = .data:0x000A5AEC; // type:object size:0x40
lbl_21_data_A5B2C = .data:0x000A5B2C; // type:object size:0x54
lbl_21_data_A5B80 = .data:0x000A5B80; // type:object size:0x20
lbl_21_data_A5BA0 = .data:0x000A5BA0; // type:object size:0x10
lbl_21_data_A5BB0 = .data:0x000A5BB0; // type:object size:0x24
lbl_21_data_A5BD4 = .data:0x000A5BD4; // type:object size:0x4 align:4 data:float
lbl_21_data_A5BD8 = .data:0x000A5BD8; // type:object size:0x4 align:4 data:float
lbl_21_data_A5BDC = .data:0x000A5BDC; // type:object size:0x30
lbl_21_data_A5C0C = .data:0x000A5C0C; // type:object size:0x9 data:string
lbl_21_data_A5C18 = .data:0x000A5C18; // type:object size:0xA0
lbl_21_data_A5CB8 = .data:0x000A5CB8; // type:object size:0x30C
lbl_21_data_A5FC4 = .data:0x000A5FC4; // type:object size:0x18
lbl_21_data_A5FDC = .data:0x000A5FDC; // type:object size:0x38 data:4byte
lbl_21_data_A6014 = .data:0x000A6014; // type:object size:0xE data:string
lbl_21_data_A6040 = .data:0x000A6040; // type:object size:0xE data:string
lbl_21_data_A6050 = .data:0x000A6050; // type:object size:0xE data:string
lbl_21_data_A6060 = .data:0x000A6060; // type:object size:0xD data:string
lbl_21_data_A6070 = .data:0x000A6070; // type:object size:0x24
lbl_21_data_A6094 = .data:0x000A6094; // type:object size:0x8
lbl_21_data_A609C = .data:0x000A609C; // type:object size:0x28C
lbl_21_data_A6328 = .data:0x000A6328; // type:object size:0x2F4
lbl_21_data_A661C = .data:0x000A661C; // type:object size:0x18
lbl_21_data_A6634 = .data:0x000A6634; // type:object size:0x38
lbl_21_data_A666C = .data:0x000A666C; // type:object size:0x27C
lbl_21_data_A68E8 = .data:0x000A68E8; // type:object size:0x2F4
lbl_21_data_A6BDC = .data:0x000A6BDC; // type:object size:0x18
lbl_21_data_A6BF4 = .data:0x000A6BF4; // type:object size:0x38
lbl_21_data_A6C2C = .data:0x000A6C2C; // type:object size:0x270
lbl_21_data_A6E9C = .data:0x000A6E9C; // type:object size:0x2F4
lbl_21_data_A7190 = .data:0x000A7190; // type:object size:0x18
lbl_21_data_A71A8 = .data:0x000A71A8; // type:object size:0x38
lbl_21_data_A71E0 = .data:0x000A71E0; // type:object size:0x274
lbl_21_data_A7454 = .data:0x000A7454; // type:object size:0x2F4
lbl_21_data_A7748 = .data:0x000A7748; // type:object size:0x18
lbl_21_data_A7760 = .data:0x000A7760; // type:object size:0x38
lbl_21_data_A7798 = .data:0x000A7798; // type:object size:0x38
lbl_21_data_A77D0 = .data:0x000A77D0; // type:object size:0x1B0
lbl_21_data_A7980 = .data:0x000A7980; // type:object size:0x27C
lbl_21_data_A7BFC = .data:0x000A7BFC; // type:object size:0x18
lbl_21_data_A7C14 = .data:0x000A7C14; // type:object size:0x38
lbl_21_data_A7C4C = .data:0x000A7C4C; // type:object size:0xA0
lbl_21_data_A7CEC = .data:0x000A7CEC; // type:object size:0xCC
lbl_21_data_A7DB8 = .data:0x000A7DB8; // type:object size:0x18
lbl_21_data_A7DD0 = .data:0x000A7DD0; // type:object size:0x38
lbl_21_data_A7E08 = .data:0x000A7E08; // type:object size:0x198
lbl_21_data_A7FA0 = .data:0x000A7FA0; // type:object size:0x1A4
lbl_21_data_A8144 = .data:0x000A8144; // type:object size:0x18
lbl_21_data_A815C = .data:0x000A815C; // type:object size:0x38
lbl_21_data_A8194 = .data:0x000A8194; // type:object size:0x2D8
lbl_21_data_A846C = .data:0x000A846C; // type:object size:0x324
lbl_21_data_A8790 = .data:0x000A8790; // type:object size:0x18
lbl_21_data_A87A8 = .data:0x000A87A8; // type:object size:0x38
lbl_21_data_A87E0 = .data:0x000A87E0; // type:object size:0x48
lbl_21_data_A8828 = .data:0x000A8828; // type:object size:0x48
lbl_21_data_A8870 = .data:0x000A8870; // type:object size:0x20
lbl_21_data_A8890 = .data:0x000A8890; // type:object size:0x40
lbl_21_data_A88D0 = .data:0x000A88D0; // type:object size:0x50
lbl_21_data_A8920 = .data:0x000A8920; // type:object size:0x40
lbl_21_data_A8960 = .data:0x000A8960; // type:object size:0x10
lbl_21_data_A8970 = .data:0x000A8970; // type:object size:0x24
lbl_21_data_A8994 = .data:0x000A8994; // type:object size:0x38
lbl_21_data_A89CC = .data:0x000A89CC; // type:object size:0x48
lbl_21_data_A8A14 = .data:0x000A8A14; // type:object size:0x48
lbl_21_data_A8A5C = .data:0x000A8A5C; // type:object size:0x20
lbl_21_data_A8A7C = .data:0x000A8A7C; // type:object size:0x40
lbl_21_data_A8ABC = .data:0x000A8ABC; // type:object size:0x64
lbl_21_data_A8B20 = .data:0x000A8B20; // type:object size:0x40
lbl_21_data_A8B60 = .data:0x000A8B60; // type:object size:0x10
lbl_21_data_A8B70 = .data:0x000A8B70; // type:object size:0x24
lbl_21_data_A8B94 = .data:0x000A8B94; // type:object size:0x38
lbl_21_data_A8BCC = .data:0x000A8BCC; // type:object size:0x1B0
lbl_21_data_A8D7C = .data:0x000A8D7C; // type:object size:0x1B0
lbl_21_data_A8F2C = .data:0x000A8F2C; // type:object size:0x1C0
lbl_21_data_A90EC = .data:0x000A90EC; // type:object size:0x40
lbl_21_data_A912C = .data:0x000A912C; // type:object size:0x50
lbl_21_data_A917C = .data:0x000A917C; // type:object size:0x8
lbl_21_data_A9184 = .data:0x000A9184; // type:object size:0x1C
lbl_21_data_A91A0 = .data:0x000A91A0; // type:object size:0x100
lbl_21_data_A92A0 = .data:0x000A92A0; // type:object size:0x60
lbl_21_data_A9300 = .data:0x000A9300; // type:object size:0xC0
lbl_21_data_A93C0 = .data:0x000A93C0; // type:object size:0x30
lbl_21_data_A93F0 = .data:0x000A93F0; // type:object size:0x24
lbl_21_data_A9414 = .data:0x000A9414; // type:object size:0x38 data:4byte
lbl_21_data_A944C = .data:0x000A944C; // type:object size:0x18
lbl_21_data_A9464 = .data:0x000A9464; // type:object size:0x8
lbl_21_data_A946C = .data:0x000A946C; // type:object size:0x14
lbl_21_data_A9480 = .data:0x000A9480; // type:object size:0x54
lbl_21_data_A94D4 = .data:0x000A94D4; // type:object size:0x18
lbl_21_data_A94EC = .data:0x000A94EC; // type:object size:0xCC
lbl_21_data_A95B8 = .data:0x000A95B8; // type:object size:0xCC
lbl_21_data_A9684 = .data:0x000A9684; // type:object size:0x28
lbl_21_data_A96AC = .data:0x000A96AC; // type:object size:0x38 data:4byte
lbl_21_data_A96E4 = .data:0x000A96E4; // type:object size:0x60
lbl_21_data_A9744 = .data:0x000A9744; // type:object size:0x40
lbl_21_data_A9784 = .data:0x000A9784; // type:object size:0x70
lbl_21_data_A97F4 = .data:0x000A97F4; // type:object size:0x70
lbl_21_data_A9864 = .data:0x000A9864; // type:object size:0x70
lbl_21_data_A98D4 = .data:0x000A98D4; // type:object size:0x70
lbl_21_data_A9944 = .data:0x000A9944; // type:object size:0x70
lbl_21_data_A99B4 = .data:0x000A99B4; // type:object size:0x70
lbl_21_data_A9A24 = .data:0x000A9A24; // type:object size:0x70
lbl_21_data_A9A94 = .data:0x000A9A94; // type:object size:0x70
lbl_21_data_A9B04 = .data:0x000A9B04; // type:object size:0x90
lbl_21_data_A9B94 = .data:0x000A9B94; // type:object size:0xC
lbl_21_data_A9BA0 = .data:0x000A9BA0; // type:object size:0x20
lbl_21_data_A9BC0 = .data:0x000A9BC0; // type:object size:0x20
lbl_21_data_A9BE0 = .data:0x000A9BE0; // type:object size:0x30
lbl_21_data_A9C10 = .data:0x000A9C10; // type:object size:0xC
lbl_21_data_A9C1C = .data:0x000A9C1C; // type:object size:0x4 align:4 data:float
lbl_21_data_A9C20 = .data:0x000A9C20; // type:object size:0xC align:4 data:float
lbl_21_data_A9C2C = .data:0x000A9C2C; // type:object size:0xC
lbl_21_data_A9C38 = .data:0x000A9C38; // type:object size:0xC
lbl_21_data_A9C44 = .data:0x000A9C44; // type:object size:0x4 align:4 data:float
lbl_21_data_A9C48 = .data:0x000A9C48; // type:object size:0x4 align:4 data:float
lbl_21_data_A9C4C = .data:0x000A9C4C; // type:object size:0x4 align:4 data:float
lbl_21_data_A9C50 = .data:0x000A9C50; // type:object size:0x4 align:4 data:float
lbl_21_data_A9C54 = .data:0x000A9C54; // type:object size:0x14
lbl_21_data_A9C68 = .data:0x000A9C68; // type:object size:0x60 align:4 data:float
jumptable_21_data_A9CC8 = .data:0x000A9CC8; // type:object size:0x44 scope:local
lbl_21_data_A9D20 = .data:0x000A9D20; // type:object size:0xE data:string
lbl_21_data_A9D30 = .data:0x000A9D30; // type:object size:0xE data:string
lbl_21_data_A9D40 = .data:0x000A9D40; // type:object size:0xD data:string
lbl_21_data_A9D50 = .data:0x000A9D50; // type:object size:0x24
lbl_21_data_A9D74 = .data:0x000A9D74; // type:object size:0x8
lbl_21_data_A9D7C = .data:0x000A9D7C; // type:object size:0xB8
lbl_21_data_A9E34 = .data:0x000A9E34; // type:object size:0xE4
lbl_21_data_A9F18 = .data:0x000A9F18; // type:object size:0x18
lbl_21_data_A9F30 = .data:0x000A9F30; // type:object size:0x38
lbl_21_data_A9F68 = .data:0x000A9F68; // type:object size:0xB8
lbl_21_data_AA020 = .data:0x000AA020; // type:object size:0xE4
lbl_21_data_AA104 = .data:0x000AA104; // type:object size:0x18
lbl_21_data_AA11C = .data:0x000AA11C; // type:object size:0x38
lbl_21_data_AA154 = .data:0x000AA154; // type:object size:0xB8
lbl_21_data_AA20C = .data:0x000AA20C; // type:object size:0xE4
lbl_21_data_AA2F0 = .data:0x000AA2F0; // type:object size:0x18
lbl_21_data_AA308 = .data:0x000AA308; // type:object size:0x38
lbl_21_data_AA340 = .data:0x000AA340; // type:object size:0x5F0
lbl_21_data_AA930 = .data:0x000AA930; // type:object size:0x72C
lbl_21_data_AB05C = .data:0x000AB05C; // type:object size:0x18
lbl_21_data_AB074 = .data:0x000AB074; // type:object size:0x38
lbl_21_data_AB0AC = .data:0x000AB0AC; // type:object size:0x80
lbl_21_data_AB12C = .data:0x000AB12C; // type:object size:0x80
lbl_21_data_AB1AC = .data:0x000AB1AC; // type:object size:0x80
lbl_21_data_AB22C = .data:0x000AB22C; // type:object size:0x40
lbl_21_data_AB26C = .data:0x000AB26C; // type:object size:0xC
lbl_21_data_AB278 = .data:0x000AB278; // type:object size:0xC
lbl_21_data_AB284 = .data:0x000AB284; // type:object size:0x8
lbl_21_data_AB28C = .data:0x000AB28C; // type:object size:0xBC
lbl_21_data_AB348 = .data:0x000AB348; // type:object size:0xE4
lbl_21_data_AB42C = .data:0x000AB42C; // type:object size:0x18
lbl_21_data_AB444 = .data:0x000AB444; // type:object size:0xD data:string
lbl_21_data_AB454 = .data:0x000AB454; // type:object size:0xD data:string
lbl_21_data_AB464 = .data:0x000AB464; // type:object size:0x18
lbl_21_data_AB47C = .data:0x000AB47C; // type:object size:0x8
lbl_21_data_AB484 = .data:0x000AB484; // type:object size:0x154
lbl_21_data_AB5D8 = .data:0x000AB5D8; // type:object size:0x1A4
lbl_21_data_AB77C = .data:0x000AB77C; // type:object size:0x18
lbl_21_data_AB794 = .data:0x000AB794; // type:object size:0x38 data:4byte
lbl_21_data_AB7CC = .data:0x000AB7CC; // type:object size:0x20
lbl_21_data_AB7EC = .data:0x000AB7EC; // type:object size:0x20
lbl_21_data_AB80C = .data:0x000AB80C; // type:object size:0x40
lbl_21_data_AB84C = .data:0x000AB84C; // type:object size:0xC
lbl_21_data_AB858 = .data:0x000AB858; // type:object size:0x18
lbl_21_data_AB870 = .data:0x000AB870; // type:object size:0x8
lbl_21_data_AB878 = .data:0x000AB878; // type:object size:0x48
lbl_21_data_AB8C0 = .data:0x000AB8C0; // type:object size:0x48
lbl_21_data_AB908 = .data:0x000AB908; // type:object size:0x20
lbl_21_data_AB928 = .data:0x000AB928; // type:object size:0x40
lbl_21_data_AB968 = .data:0x000AB968; // type:object size:0x58
lbl_21_data_AB9C0 = .data:0x000AB9C0; // type:object size:0x40
lbl_21_data_ABA00 = .data:0x000ABA00; // type:object size:0x10
lbl_21_data_ABA10 = .data:0x000ABA10; // type:object size:0x24
lbl_21_data_ABA34 = .data:0x000ABA34; // type:object size:0x38
lbl_21_data_ABA6C = .data:0x000ABA6C; // type:object size:0x48
lbl_21_data_ABAB4 = .data:0x000ABAB4; // type:object size:0x48
lbl_21_data_ABAFC = .data:0x000ABAFC; // type:object size:0x20
lbl_21_data_ABB1C = .data:0x000ABB1C; // type:object size:0x40
lbl_21_data_ABB5C = .data:0x000ABB5C; // type:object size:0x64
lbl_21_data_ABBC0 = .data:0x000ABBC0; // type:object size:0x40
lbl_21_data_ABC00 = .data:0x000ABC00; // type:object size:0x10
lbl_21_data_ABC10 = .data:0x000ABC10; // type:object size:0x24
lbl_21_data_ABC34 = .data:0x000ABC34; // type:object size:0x38
lbl_21_data_ABC6C = .data:0x000ABC6C; // type:object size:0x2D0
lbl_21_data_ABF3C = .data:0x000ABF3C; // type:object size:0x2D0
lbl_21_data_AC20C = .data:0x000AC20C; // type:object size:0x28C
lbl_21_data_AC498 = .data:0x000AC498; // type:object size:0x40
lbl_21_data_AC4D8 = .data:0x000AC4D8; // type:object size:0x50
lbl_21_data_AC528 = .data:0x000AC528; // type:object size:0x8
lbl_21_data_AC530 = .data:0x000AC530; // type:object size:0x10
lbl_21_data_AC540 = .data:0x000AC540; // type:object size:0x60
lbl_21_data_AC5A0 = .data:0x000AC5A0; // type:object size:0x100
lbl_21_data_AC6A0 = .data:0x000AC6A0; // type:object size:0x1A0
lbl_21_data_AC840 = .data:0x000AC840; // type:object size:0x30
lbl_21_data_AC870 = .data:0x000AC870; // type:object size:0x24
lbl_21_data_AC894 = .data:0x000AC894; // type:object size:0x38 data:4byte
lbl_21_data_AC8CC = .data:0x000AC8CC; // type:object size:0x14
lbl_21_data_AC8E0 = .data:0x000AC8E0; // type:object size:0x80
lbl_21_data_AC960 = .data:0x000AC960; // type:object size:0x18
lbl_21_data_AC978 = .data:0x000AC978; // type:object size:0xD8
lbl_21_data_ACA50 = .data:0x000ACA50; // type:object size:0xD8
lbl_21_data_ACB28 = .data:0x000ACB28; // type:object size:0x28
lbl_21_data_ACB50 = .data:0x000ACB50; // type:object size:0x38 data:4byte
lbl_21_data_ACB88 = .data:0x000ACB88; // type:object size:0x1C
lbl_21_data_ACBA4 = .data:0x000ACBA4; // type:object size:0x80 data:4byte
lbl_21_data_ACC24 = .data:0x000ACC24; // type:object size:0xC
lbl_21_data_ACC30 = .data:0x000ACC30; // type:object size:0x4 align:4 data:float
lbl_21_data_ACC34 = .data:0x000ACC34; // type:object size:0x4 align:4 data:float
lbl_21_data_ACC38 = .data:0x000ACC38; // type:object size:0x4 align:4 data:float
lbl_21_data_ACC3C = .data:0x000ACC3C; // type:object size:0x4 align:4 data:float
lbl_21_data_ACC40 = .data:0x000ACC40; // type:object size:0x30
lbl_21_data_ACC70 = .data:0x000ACC70; // type:object size:0x30
lbl_21_data_ACCA0 = .data:0x000ACCA0; // type:object size:0xE data:string
lbl_21_data_ACCB0 = .data:0x000ACCB0; // type:object size:0xC
lbl_21_data_ACCBC = .data:0x000ACCBC; // type:object size:0x8
lbl_21_data_ACCC4 = .data:0x000ACCC4; // type:object size:0x318
lbl_21_data_ACFDC = .data:0x000ACFDC; // type:object size:0x42C
lbl_21_data_AD408 = .data:0x000AD408; // type:object size:0x18
lbl_21_data_AD420 = .data:0x000AD420; // type:object size:0x38
lbl_21_data_AD458 = .data:0x000AD458; // type:object size:0x318
lbl_21_data_AD770 = .data:0x000AD770; // type:object size:0x42C
lbl_21_data_ADB9C = .data:0x000ADB9C; // type:object size:0x18
lbl_21_data_ADBB4 = .data:0x000ADBB4; // type:object size:0x38
lbl_21_data_ADBEC = .data:0x000ADBEC; // type:object size:0x69C
lbl_21_data_AE288 = .data:0x000AE288; // type:object size:0x7BC
lbl_21_data_AEA44 = .data:0x000AEA44; // type:object size:0x18
lbl_21_data_AEA5C = .data:0x000AEA5C; // type:object size:0x268
lbl_21_data_AECC4 = .data:0x000AECC4; // type:object size:0x24
lbl_21_data_AECE8 = .data:0x000AECE8; // type:object size:0x268
lbl_21_data_AEF50 = .data:0x000AEF50; // type:object size:0x24
lbl_21_data_AEF74 = .data:0x000AEF74; // type:object size:0x30
lbl_21_data_AEFA4 = .data:0x000AEFA4; // type:object size:0x4 align:4 data:float
lbl_21_data_AEFA8 = .data:0x000AEFA8; // type:object size:0x4 align:4 data:float
lbl_21_data_AEFAC = .data:0x000AEFAC; // type:object size:0x4 align:4 data:float
lbl_21_data_AEFB0 = .data:0x000AEFB0; // type:object size:0x4 data:4byte
jumptable_21_data_AEFB4 = .data:0x000AEFB4; // type:object size:0x30 scope:local
lbl_21_data_AEFE4 = .data:0x000AEFE4; // type:object size:0x1C
lbl_21_data_AF000 = .data:0x000AF000; // type:object size:0xE data:string
lbl_21_data_AF010 = .data:0x000AF010; // type:object size:0xE data:string
lbl_21_data_AF020 = .data:0x000AF020; // type:object size:0xD data:string
lbl_21_data_AF030 = .data:0x000AF030; // type:object size:0xD data:string
lbl_21_data_AF040 = .data:0x000AF040; // type:object size:0xD data:string
lbl_21_data_AF050 = .data:0x000AF050; // type:object size:0xD data:string
lbl_21_data_AF060 = .data:0x000AF060; // type:object size:0xD data:string
lbl_21_data_AF070 = .data:0x000AF070; // type:object size:0x54
lbl_21_data_AF0C4 = .data:0x000AF0C4; // type:object size:0x8
lbl_21_data_AF0CC = .data:0x000AF0CC; // type:object size:0x410
lbl_21_data_AF4DC = .data:0x000AF4DC; // type:object size:0x4EC
lbl_21_data_AF9C8 = .data:0x000AF9C8; // type:object size:0x18
lbl_21_data_AF9E0 = .data:0x000AF9E0; // type:object size:0x38
lbl_21_data_AFA18 = .data:0x000AFA18; // type:object size:0x510
lbl_21_data_AFF28 = .data:0x000AFF28; // type:object size:0x6B4
lbl_21_data_B05DC = .data:0x000B05DC; // type:object size:0x18
lbl_21_data_B05F4 = .data:0x000B05F4; // type:object size:0x38 data:4byte
lbl_21_data_B062C = .data:0x000B062C; // type:object size:0xC
lbl_21_data_B0638 = .data:0x000B0638; // type:object size:0x8
lbl_21_data_B0640 = .data:0x000B0640; // type:object size:0x34
lbl_21_data_B0674 = .data:0x000B0674; // type:object size:0x4C
lbl_21_data_B06C0 = .data:0x000B06C0; // type:object size:0x18
lbl_21_data_B06D8 = .data:0x000B06D8; // type:object size:0x38
lbl_21_data_B0710 = .data:0x000B0710; // type:object size:0x270
lbl_21_data_B0980 = .data:0x000B0980; // type:object size:0x270
lbl_21_data_B0BF0 = .data:0x000B0BF0; // type:object size:0x264
lbl_21_data_B0E54 = .data:0x000B0E54; // type:object size:0x40
lbl_21_data_B0E94 = .data:0x000B0E94; // type:object size:0x50
lbl_21_data_B0EE4 = .data:0x000B0EE4; // type:object size:0x1C
lbl_21_data_B0F00 = .data:0x000B0F00; // type:object size:0x40
lbl_21_data_B0F40 = .data:0x000B0F40; // type:object size:0x260
lbl_21_data_B11A0 = .data:0x000B11A0; // type:object size:0x20
lbl_21_data_B11C0 = .data:0x000B11C0; // type:object size:0x24
lbl_21_data_B11E4 = .data:0x000B11E4; // type:object size:0x38
lbl_21_data_B121C = .data:0x000B121C; // type:object size:0x354
lbl_21_data_B1570 = .data:0x000B1570; // type:object size:0x354
lbl_21_data_B18C4 = .data:0x000B18C4; // type:object size:0x2D4
lbl_21_data_B1B98 = .data:0x000B1B98; // type:object size:0x40
lbl_21_data_B1BD8 = .data:0x000B1BD8; // type:object size:0x50
lbl_21_data_B1C28 = .data:0x000B1C28; // type:object size:0x8
lbl_21_data_B1C30 = .data:0x000B1C30; // type:object size:0x8
lbl_21_data_B1C38 = .data:0x000B1C38; // type:object size:0x8
lbl_21_data_B1C40 = .data:0x000B1C40; // type:object size:0x8
lbl_21_data_B1C48 = .data:0x000B1C48; // type:object size:0x18
lbl_21_data_B1C60 = .data:0x000B1C60; // type:object size:0xA0
lbl_21_data_B1D00 = .data:0x000B1D00; // type:object size:0xC0
lbl_21_data_B1DC0 = .data:0x000B1DC0; // type:object size:0x100
lbl_21_data_B1EC0 = .data:0x000B1EC0; // type:object size:0x40
lbl_21_data_B1F00 = .data:0x000B1F00; // type:object size:0xA0
lbl_21_data_B1FA0 = .data:0x000B1FA0; // type:object size:0x20
lbl_21_data_B1FC0 = .data:0x000B1FC0; // type:object size:0x60
lbl_21_data_B2020 = .data:0x000B2020; // type:object size:0x60
lbl_21_data_B2080 = .data:0x000B2080; // type:object size:0x20
lbl_21_data_B20A0 = .data:0x000B20A0; // type:object size:0x10
lbl_21_data_B20B0 = .data:0x000B20B0; // type:object size:0x24
lbl_21_data_B20D4 = .data:0x000B20D4; // type:object size:0x38 data:4byte
lbl_21_data_B210C = .data:0x000B210C; // type:object size:0xC
lbl_21_data_B2118 = .data:0x000B2118; // type:object size:0x30 data:4byte
lbl_21_data_B2148 = .data:0x000B2148; // type:object size:0x30 data:4byte
lbl_21_data_B2178 = .data:0x000B2178; // type:object size:0x30
lbl_21_data_B21A8 = .data:0x000B21A8; // type:object size:0xC data:4byte
lbl_21_data_B21B4 = .data:0x000B21B4; // type:object size:0x11 data:string
lbl_21_data_B21C8 = .data:0x000B21C8; // type:object size:0xE data:string
lbl_21_data_B21D8 = .data:0x000B21D8; // type:object size:0x7 data:string
lbl_21_data_B21E0 = .data:0x000B21E0; // type:object size:0xD data:string
lbl_21_data_B21F0 = .data:0x000B21F0; // type:object size:0xC
lbl_21_data_B21FC = .data:0x000B21FC; // type:object size:0x8
lbl_21_data_B2204 = .data:0x000B2204; // type:object size:0x438
lbl_21_data_B263C = .data:0x000B263C; // type:object size:0x4D4
lbl_21_data_B2B10 = .data:0x000B2B10; // type:object size:0x18
lbl_21_data_B2B28 = .data:0x000B2B28; // type:object size:0x8
lbl_21_data_B2B30 = .data:0x000B2B30; // type:object size:0x90
lbl_21_data_B2BC0 = .data:0x000B2BC0; // type:object size:0x30
lbl_21_data_B2BF0 = .data:0x000B2BF0; // type:object size:0x60
lbl_21_data_B2C50 = .data:0x000B2C50; // type:object size:0xE data:string
lbl_21_data_B2C60 = .data:0x000B2C60; // type:object size:0xE data:string
lbl_21_data_B2C70 = .data:0x000B2C70; // type:object size:0x18
lbl_21_data_B2C88 = .data:0x000B2C88; // type:object size:0x8
lbl_21_data_B2C90 = .data:0x000B2C90; // type:object size:0xA8
lbl_21_data_B2D38 = .data:0x000B2D38; // type:object size:0xCC
lbl_21_data_B2E04 = .data:0x000B2E04; // type:object size:0x18
lbl_21_data_B2E1C = .data:0x000B2E1C; // type:object size:0x8
lbl_21_data_B2E24 = .data:0x000B2E24; // type:object size:0x3C
lbl_21_data_B2E60 = .data:0x000B2E60; // type:object size:0xE data:string
lbl_21_data_B2E70 = .data:0x000B2E70; // type:object size:0xC
_rename_spring_TexList = .data:0x000B2E7C; // type:object size:0x8
lbl_21_data_B2E84 = .data:0x000B2E84; // type:object size:0x154
lbl_21_data_B2FD8 = .data:0x000B2FD8; // type:object size:0x1A4
lbl_21_data_B317C = .data:0x000B317C; // type:object size:0x18
_rename_SpringObj1 = .data:0x000B3194; // type:object size:0x38
lbl_21_data_B31CC = .data:0x000B31CC; // type:object size:0xF0
lbl_21_data_B32BC = .data:0x000B32BC; // type:object size:0x18C
lbl_21_data_B3448 = .data:0x000B3448; // type:object size:0x18
_rename_SpringObj2 = .data:0x000B3460; // type:object size:0x38
lbl_21_data_B3498 = .data:0x000B3498; // type:object size:0x1AC
lbl_21_data_B3644 = .data:0x000B3644; // type:object size:0x1BC
lbl_21_data_B3800 = .data:0x000B3800; // type:object size:0x18
_rename_SpringObj4 = .data:0x000B3818; // type:object size:0x38
lbl_21_data_B3850 = .data:0x000B3850; // type:object size:0xF0
lbl_21_data_B3940 = .data:0x000B3940; // type:object size:0x18C
lbl_21_data_B3ACC = .data:0x000B3ACC; // type:object size:0x18
_rename_SpringObj3 = .data:0x000B3AE4; // type:object size:0x38
lbl_21_data_B3B1C = .data:0x000B3B1C; // type:object size:0xCC
lbl_21_data_B3BE8 = .data:0x000B3BE8; // type:object size:0xCC
lbl_21_data_B3CB4 = .data:0x000B3CB4; // type:object size:0xB8
lbl_21_data_B3D6C = .data:0x000B3D6C; // type:object size:0x40
lbl_21_data_B3DAC = .data:0x000B3DAC; // type:object size:0x50
lbl_21_data_B3DFC = .data:0x000B3DFC; // type:object size:0x24
lbl_21_data_B3E20 = .data:0x000B3E20; // type:object size:0x40
lbl_21_data_B3E60 = .data:0x000B3E60; // type:object size:0xA0
lbl_21_data_B3F00 = .data:0x000B3F00; // type:object size:0x20
lbl_21_data_B3F20 = .data:0x000B3F20; // type:object size:0x24
_rename_SpringGjObj2 = .data:0x000B3F44; // type:object size:0x38 data:4byte
lbl_21_data_B3F7C = .data:0x000B3F7C; // type:object size:0xC0
lbl_21_data_B403C = .data:0x000B403C; // type:object size:0xC0
lbl_21_data_B40FC = .data:0x000B40FC; // type:object size:0x80
lbl_21_data_B417C = .data:0x000B417C; // type:object size:0x40
lbl_21_data_B41BC = .data:0x000B41BC; // type:object size:0x64
lbl_21_data_B4220 = .data:0x000B4220; // type:object size:0xA0
lbl_21_data_B42C0 = .data:0x000B42C0; // type:object size:0x10
lbl_21_data_B42D0 = .data:0x000B42D0; // type:object size:0x24
_rename_SpringGjObj3 = .data:0x000B42F4; // type:object size:0x38 data:4byte
lbl_21_data_B432C = .data:0x000B432C; // type:object size:0xD8
lbl_21_data_B4404 = .data:0x000B4404; // type:object size:0xD8
lbl_21_data_B44DC = .data:0x000B44DC; // type:object size:0x140
lbl_21_data_B461C = .data:0x000B461C; // type:object size:0x40
lbl_21_data_B465C = .data:0x000B465C; // type:object size:0x64
lbl_21_data_B46C0 = .data:0x000B46C0; // type:object size:0x140
lbl_21_data_B4800 = .data:0x000B4800; // type:object size:0x10
_rename_SpringGjModel1 = .data:0x000B4810; // type:object size:0x24
lbl_21_data_B4834 = .data:0x000B4834; // type:object size:0xD8
lbl_21_data_B490C = .data:0x000B490C; // type:object size:0xD8
lbl_21_data_B49E4 = .data:0x000B49E4; // type:object size:0xF0
lbl_21_data_B4AD4 = .data:0x000B4AD4; // type:object size:0x40
lbl_21_data_B4B14 = .data:0x000B4B14; // type:object size:0x50
lbl_21_data_B4B64 = .data:0x000B4B64; // type:object size:0x1C
lbl_21_data_B4B80 = .data:0x000B4B80; // type:object size:0x40
lbl_21_data_B4BC0 = .data:0x000B4BC0; // type:object size:0xE0
lbl_21_data_B4CA0 = .data:0x000B4CA0; // type:object size:0x20
lbl_21_data_B4CC0 = .data:0x000B4CC0; // type:object size:0x24
