fn_50_0 = .text:0x00000000; // type:function size:0x8C
lbl_50_data_6E020 = .data:0x0006E020; // type:object size:0x24
lbl_50_data_6E044 = .data:0x0006E044; // type:object size:0x38
lbl_50_data_6E07C = .data:0x0006E07C; // type:object size:0x354
lbl_50_data_6E3D0 = .data:0x0006E3D0; // type:object size:0x354
lbl_50_data_6E724 = .data:0x0006E724; // type:object size:0x2D4
lbl_50_data_6E9F8 = .data:0x0006E9F8; // type:object size:0x40
lbl_50_data_6EA38 = .data:0x0006EA38; // type:object size:0x50
lbl_50_data_6EA88 = .data:0x0006EA88; // type:object size:0x8
lbl_50_data_6EA90 = .data:0x0006EA90; // type:object size:0x8
lbl_50_data_6EA98 = .data:0x0006EA98; // type:object size:0x8
lbl_50_data_6EAA0 = .data:0x0006EAA0; // type:object size:0x8
lbl_50_data_6EAA8 = .data:0x0006EAA8; // type:object size:0x18
lbl_50_data_6EAC0 = .data:0x0006EAC0; // type:object size:0xA0
lbl_50_data_6EB60 = .data:0x0006EB60; // type:object size:0xC0
lbl_50_data_6EC20 = .data:0x0006EC20; // type:object size:0x100
lbl_50_data_6ED20 = .data:0x0006ED20; // type:object size:0x40
lbl_50_data_6ED60 = .data:0x0006ED60; // type:object size:0xA0
lbl_50_data_6EE00 = .data:0x0006EE00; // type:object size:0x20
lbl_50_data_6EE20 = .data:0x0006EE20; // type:object size:0x60
lbl_50_data_6EE80 = .data:0x0006EE80; // type:object size:0x60
lbl_50_data_6EEE0 = .data:0x0006EEE0; // type:object size:0x20
lbl_50_data_6EF00 = .data:0x0006EF00; // type:object size:0x10
lbl_50_data_6EF10 = .data:0x0006EF10; // type:object size:0x24
lbl_50_data_6EF34 = .data:0x0006EF34; // type:object size:0x38 data:4byte
lbl_50_data_6EF6C = .data:0x0006EF6C; // type:object size:0xC
lbl_50_data_6EF78 = .data:0x0006EF78; // type:object size:0x30 data:4byte
lbl_50_data_6EFA8 = .data:0x0006EFA8; // type:object size:0x30 data:4byte
lbl_50_data_6EFD8 = .data:0x0006EFD8; // type:object size:0x30
lbl_50_data_6F008 = .data:0x0006F008; // type:object size:0xC data:4byte
lbl_50_data_6F014 = .data:0x0006F014; // type:object size:0x11 data:string
lbl_50_data_6F028 = .data:0x0006F028; // type:object size:0xE data:string
lbl_50_data_6F038 = .data:0x0006F038; // type:object size:0x7 data:string
lbl_50_data_6F040 = .data:0x0006F040; // type:object size:0x60 data:4byte
lbl_50_data_6F0A0 = .data:0x0006F0A0; // type:object size:0xD data:string
lbl_50_data_6F0B0 = .data:0x0006F0B0; // type:object size:0xC
lbl_50_data_6F0BC = .data:0x0006F0BC; // type:object size:0x8
lbl_50_data_6F0C4 = .data:0x0006F0C4; // type:object size:0x438
lbl_50_data_6F4FC = .data:0x0006F4FC; // type:object size:0x4D4
lbl_50_data_6F9D0 = .data:0x0006F9D0; // type:object size:0x18
lbl_50_data_6F9E8 = .data:0x0006F9E8; // type:object size:0x8
lbl_50_data_6F9F0 = .data:0x0006F9F0; // type:object size:0x90
lbl_50_data_6FA80 = .data:0x0006FA80; // type:object size:0x30
lbl_50_data_6FAB0 = .data:0x0006FAB0; // type:object size:0xE data:string
lbl_50_data_6FAC0 = .data:0x0006FAC0; // type:object size:0xE data:string
lbl_50_data_6FAD0 = .data:0x0006FAD0; // type:object size:0x18
lbl_50_data_6FAE8 = .data:0x0006FAE8; // type:object size:0x8
lbl_50_data_6FAF0 = .data:0x0006FAF0; // type:object size:0xA8
lbl_50_data_6FB98 = .data:0x0006FB98; // type:object size:0xCC
lbl_50_data_6FC64 = .data:0x0006FC64; // type:object size:0x18
lbl_50_data_6FC7C = .data:0x0006FC7C; // type:object size:0x8
lbl_50_data_6FC84 = .data:0x0006FC84; // type:object size:0x3C
lbl_50_data_6FCC0 = .data:0x0006FCC0; // type:object size:0xE data:string
lbl_50_data_6FCD0 = .data:0x0006FCD0; // type:object size:0xC
_rename_spring_TexList = .data:0x0006FCDC; // type:object size:0x8
lbl_50_data_6FCE4 = .data:0x0006FCE4; // type:object size:0x154
lbl_50_data_6FE38 = .data:0x0006FE38; // type:object size:0x1A4
lbl_50_data_6FFDC = .data:0x0006FFDC; // type:object size:0x18
_rename_SpringObj1 = .data:0x0006FFF4; // type:object size:0x38 data:4byte
lbl_50_data_7002C = .data:0x0007002C; // type:object size:0xF0
lbl_50_data_7011C = .data:0x0007011C; // type:object size:0x18C
lbl_50_data_702A8 = .data:0x000702A8; // type:object size:0x18
_rename_SpringObj2 = .data:0x000702C0; // type:object size:0x38 data:4byte
lbl_50_data_702F8 = .data:0x000702F8; // type:object size:0x230
lbl_50_data_70528 = .data:0x00070528; // type:object size:0x1BC
lbl_50_data_706E4 = .data:0x000706E4; // type:object size:0x18
lbl_50_data_706FC = .data:0x000706FC; // type:object size:0x1AC
lbl_50_data_708A8 = .data:0x000708A8; // type:object size:0x1BC
lbl_50_data_70A64 = .data:0x00070A64; // type:object size:0x18
_rename_SpringObj4 = .data:0x00070A7C; // type:object size:0x38 data:4byte
lbl_50_data_70AB4 = .data:0x00070AB4; // type:object size:0xF0
lbl_50_data_70BA4 = .data:0x00070BA4; // type:object size:0x18C
lbl_50_data_70D30 = .data:0x00070D30; // type:object size:0x18
_rename_SpringObj3 = .data:0x00070D48; // type:object size:0x38 data:4byte
lbl_50_data_70D80 = .data:0x00070D80; // type:object size:0x1AC
lbl_50_data_70F2C = .data:0x00070F2C; // type:object size:0x15C
lbl_50_data_71088 = .data:0x00071088; // type:object size:0x18
lbl_50_data_710A0 = .data:0x000710A0; // type:object size:0xCC
lbl_50_data_7116C = .data:0x0007116C; // type:object size:0xCC
lbl_50_data_71238 = .data:0x00071238; // type:object size:0xB8
lbl_50_data_712F0 = .data:0x000712F0; // type:object size:0x40
lbl_50_data_71330 = .data:0x00071330; // type:object size:0x50
lbl_50_data_71380 = .data:0x00071380; // type:object size:0x20
lbl_50_data_713A0 = .data:0x000713A0; // type:object size:0x40
lbl_50_data_713E0 = .data:0x000713E0; // type:object size:0xA0
lbl_50_data_71480 = .data:0x00071480; // type:object size:0x20
lbl_50_data_714A0 = .data:0x000714A0; // type:object size:0x24
_rename_SpringGjObj2 = .data:0x000714C4; // type:object size:0x38 data:4byte
lbl_50_data_714FC = .data:0x000714FC; // type:object size:0xC0
lbl_50_data_715BC = .data:0x000715BC; // type:object size:0xC0
lbl_50_data_7167C = .data:0x0007167C; // type:object size:0x80
lbl_50_data_716FC = .data:0x000716FC; // type:object size:0x40
lbl_50_data_7173C = .data:0x0007173C; // type:object size:0x64
lbl_50_data_717A0 = .data:0x000717A0; // type:object size:0xA0
lbl_50_data_71840 = .data:0x00071840; // type:object size:0x10
lbl_50_data_71850 = .data:0x00071850; // type:object size:0x24
_rename_SpringGjObj3 = .data:0x00071874; // type:object size:0x38 data:4byte
lbl_50_data_718AC = .data:0x000718AC; // type:object size:0xD8
lbl_50_data_71984 = .data:0x00071984; // type:object size:0xD8
lbl_50_data_71A5C = .data:0x00071A5C; // type:object size:0x140
lbl_50_data_71B9C = .data:0x00071B9C; // type:object size:0x40
lbl_50_data_71BDC = .data:0x00071BDC; // type:object size:0x64
lbl_50_data_71C40 = .data:0x00071C40; // type:object size:0x140
lbl_50_data_71D80 = .data:0x00071D80; // type:object size:0x10
_rename_SpringGjModel1 = .data:0x00071D90; // type:object size:0x24
lbl_50_data_71DB4 = .data:0x00071DB4; // type:object size:0xD8
lbl_50_data_71E8C = .data:0x00071E8C; // type:object size:0xD8
lbl_50_data_71F64 = .data:0x00071F64; // type:object size:0xF0
lbl_50_data_72054 = .data:0x00072054; // type:object size:0x40
lbl_50_data_72094 = .data:0x00072094; // type:object size:0x50
lbl_50_data_720E4 = .data:0x000720E4; // type:object size:0x1C
lbl_50_data_72100 = .data:0x00072100; // type:object size:0x40
lbl_50_data_72140 = .data:0x00072140; // type:object size:0xE0
lbl_50_data_72220 = .data:0x00072220; // type:object size:0x20
lbl_50_data_72240 = .data:0x00072240; // type:object size:0x24
_rename_SpringGjObj1 = .data:0x00072264; // type:object size:0x38 data:4byte
lbl_50_data_7229C = .data:0x0007229C; // type:object size:0xC0
lbl_50_data_7235C = .data:0x0007235C; // type:object size:0xC0
lbl_50_data_7241C = .data:0x0007241C; // type:object size:0x80
lbl_50_data_7249C = .data:0x0007249C; // type:object size:0x40
lbl_50_data_724DC = .data:0x000724DC; // type:object size:0x64
lbl_50_data_72540 = .data:0x00072540; // type:object size:0xA0
lbl_50_data_725E0 = .data:0x000725E0; // type:object size:0x10
lbl_50_data_725F0 = .data:0x000725F0; // type:object size:0x24
_rename_SpringGjObj4 = .data:0x00072614; // type:object size:0x38 data:4byte
lbl_50_data_7264C = .data:0x0007264C; // type:object size:0xA8
lbl_50_data_726F4 = .data:0x000726F4; // type:object size:0xA8
lbl_50_data_7279C = .data:0x0007279C; // type:object size:0xF0
lbl_50_data_7288C = .data:0x0007288C; // type:object size:0x40
lbl_50_data_728CC = .data:0x000728CC; // type:object size:0x54
lbl_50_data_72920 = .data:0x00072920; // type:object size:0xE0
lbl_50_data_72A00 = .data:0x00072A00; // type:object size:0x10
_rename_SpringGjModel2 = .data:0x00072A10; // type:object size:0x24
spr_colli_info = .data:0x00072A34; // type:object size:0x30
spr_colli_info_b = .data:0x00072A64; // type:object size:0x30
_rename_SpringObjArr = .data:0x00072A94; // type:object size:0x64 data:4byte
lbl_50_data_72AF8 = .data:0x00072AF8; // type:object size:0x7 data:string
lbl_50_data_72B00 = .data:0x00072B00; // type:object size:0x7 data:string
lbl_50_data_72B08 = .data:0x00072B08; // type:object size:0x7 data:string
lbl_50_data_72B10 = .data:0x00072B10; // type:object size:0x7 data:string
lbl_50_data_72B18 = .data:0x00072B18; // type:object size:0x7 data:string
lbl_50_data_72B20 = .data:0x00072B20; // type:object size:0x7 data:string
lbl_50_data_72B28 = .data:0x00072B28; // type:object size:0x7 data:string
lbl_50_data_72B30 = .data:0x00072B30; // type:object size:0x7 data:string
lbl_50_data_72B38 = .data:0x00072B38; // type:object size:0x60
lbl_50_data_72B98 = .data:0x00072B98; // type:object size:0x8
lbl_50_data_72BA0 = .data:0x00072BA0; // type:object size:0x38
lbl_50_data_72BD8 = .data:0x00072BD8; // type:object size:0x38
lbl_50_data_72C10 = .data:0x00072C10; // type:object size:0x38
lbl_50_data_72C48 = .data:0x00072C48; // type:object size:0x38
lbl_50_data_72C80 = .data:0x00072C80; // type:object size:0xE data:string
lbl_50_data_72C90 = .data:0x00072C90; // type:object size:0xC
lbl_50_data_72C9C = .data:0x00072C9C; // type:object size:0x8
lbl_50_data_72CA4 = .data:0x00072CA4; // type:object size:0xC0
lbl_50_data_72D64 = .data:0x00072D64; // type:object size:0xE4
lbl_50_data_72E48 = .data:0x00072E48; // type:object size:0x18
lbl_50_data_72E60 = .data:0x00072E60; // type:object size:0x4D0
lbl_50_data_73330 = .data:0x00073330; // type:object size:0x4BC
lbl_50_data_737EC = .data:0x000737EC; // type:object size:0x18
lbl_50_data_73804 = .data:0x00073804; // type:object size:0x1C0
lbl_50_data_739C4 = .data:0x000739C4; // type:object size:0x24C
lbl_50_data_73C10 = .data:0x00073C10; // type:object size:0x18
lbl_50_data_73C28 = .data:0x00073C28; // type:object size:0x40 data:4byte
lbl_50_data_73C68 = .data:0x00073C68; // type:object size:0x4 data:4byte
lbl_50_data_73C6C = .data:0x00073C6C; // type:object size:0x4 data:4byte
lbl_50_data_73C70 = .data:0x00073C70; // type:object size:0x4 data:4byte
lbl_50_data_73C74 = .data:0x00073C74; // type:object size:0x6C
lbl_50_data_73CE0 = .data:0x00073CE0; // type:object size:0xE data:string
lbl_50_data_73CF0 = .data:0x00073CF0; // type:object size:0xD data:string
lbl_50_data_73D00 = .data:0x00073D00; // type:object size:0xD data:string
lbl_50_data_73D10 = .data:0x00073D10; // type:object size:0xD data:string
lbl_50_data_73D20 = .data:0x00073D20; // type:object size:0xD data:string
lbl_50_data_73D30 = .data:0x00073D30; // type:object size:0xE data:string
lbl_50_data_73D40 = .data:0x00073D40; // type:object size:0x48
lbl_50_data_73D88 = .data:0x00073D88; // type:object size:0x8
lbl_50_data_73D90 = .data:0x00073D90; // type:object size:0x138
lbl_50_data_73EC8 = .data:0x00073EC8; // type:object size:0x138
lbl_50_data_74000 = .data:0x00074000; // type:object size:0x130
lbl_50_data_74130 = .data:0x00074130; // type:object size:0x40
lbl_50_data_74170 = .data:0x00074170; // type:object size:0x50
lbl_50_data_741C0 = .data:0x000741C0; // type:object size:0x20
lbl_50_data_741E0 = .data:0x000741E0; // type:object size:0x100
lbl_50_data_742E0 = .data:0x000742E0; // type:object size:0x60
lbl_50_data_74340 = .data:0x00074340; // type:object size:0x20
lbl_50_data_74360 = .data:0x00074360; // type:object size:0x24
lbl_50_data_74384 = .data:0x00074384; // type:object size:0x38
lbl_50_data_743BC = .data:0x000743BC; // type:object size:0x48
lbl_50_data_74404 = .data:0x00074404; // type:object size:0x48
lbl_50_data_7444C = .data:0x0007444C; // type:object size:0x30
lbl_50_data_7447C = .data:0x0007447C; // type:object size:0x40
lbl_50_data_744BC = .data:0x000744BC; // type:object size:0x64
lbl_50_data_74520 = .data:0x00074520; // type:object size:0x40
lbl_50_data_74560 = .data:0x00074560; // type:object size:0x10
lbl_50_data_74570 = .data:0x00074570; // type:object size:0x24
lbl_50_data_74594 = .data:0x00074594; // type:object size:0x38
lbl_50_data_745CC = .data:0x000745CC; // type:object size:0x408
lbl_50_data_749D4 = .data:0x000749D4; // type:object size:0x408
lbl_50_data_74DDC = .data:0x00074DDC; // type:object size:0x3F0
lbl_50_data_751CC = .data:0x000751CC; // type:object size:0x40
lbl_50_data_7520C = .data:0x0007520C; // type:object size:0x50
lbl_50_data_7525C = .data:0x0007525C; // type:object size:0x8
lbl_50_data_75264 = .data:0x00075264; // type:object size:0x8
lbl_50_data_7526C = .data:0x0007526C; // type:object size:0x8
lbl_50_data_75274 = .data:0x00075274; // type:object size:0xC
lbl_50_data_75280 = .data:0x00075280; // type:object size:0x140
lbl_50_data_753C0 = .data:0x000753C0; // type:object size:0x160
lbl_50_data_75520 = .data:0x00075520; // type:object size:0x20
lbl_50_data_75540 = .data:0x00075540; // type:object size:0x40
lbl_50_data_75580 = .data:0x00075580; // type:object size:0x140
lbl_50_data_756C0 = .data:0x000756C0; // type:object size:0x50
lbl_50_data_75710 = .data:0x00075710; // type:object size:0x24
lbl_50_data_75734 = .data:0x00075734; // type:object size:0x38 data:4byte
lbl_50_data_7576C = .data:0x0007576C; // type:object size:0x14
lbl_50_data_75780 = .data:0x00075780; // type:object size:0x30
lbl_50_data_757B0 = .data:0x000757B0; // type:object size:0x18
lbl_50_data_757C8 = .data:0x000757C8; // type:object size:0x60
lbl_50_data_75828 = .data:0x00075828; // type:object size:0x60
lbl_50_data_75888 = .data:0x00075888; // type:object size:0x28
lbl_50_data_758B0 = .data:0x000758B0; // type:object size:0x38 data:4byte
lbl_50_data_758E8 = .data:0x000758E8; // type:object size:0x4 align:4 data:float
lbl_50_data_758EC = .data:0x000758EC; // type:object size:0x4 align:4 data:float
lbl_50_data_758F0 = .data:0x000758F0; // type:object size:0x4 align:4 data:float
lbl_50_data_758F4 = .data:0x000758F4; // type:object size:0x4 align:4 data:float
lbl_50_data_758F8 = .data:0x000758F8; // type:object size:0x4 align:4 data:float
lbl_50_data_758FC = .data:0x000758FC; // type:object size:0x4 align:4 data:float
lbl_50_data_75900 = .data:0x00075900; // type:object size:0x4 align:4 data:float
lbl_50_data_75904 = .data:0x00075904; // type:object size:0x4 align:4 data:float
lbl_50_data_75908 = .data:0x00075908; // type:object size:0x4 align:4 data:float
lbl_50_data_7590C = .data:0x0007590C; // type:object size:0x4 align:4 data:float
lbl_50_data_75910 = .data:0x00075910; // type:object size:0x4 align:4 data:float
lbl_50_data_75914 = .data:0x00075914; // type:object size:0x4 align:4 data:float
lbl_50_data_75918 = .data:0x00075918; // type:object size:0x8
lbl_50_data_75920 = .data:0x00075920; // type:object size:0x30 data:4byte
lbl_50_data_75950 = .data:0x00075950; // type:object size:0x30
lbl_50_data_75980 = .data:0x00075980; // type:object size:0x4 align:4 data:float
lbl_50_data_75984 = .data:0x00075984; // type:object size:0x4 align:4 data:float
jumptable_50_data_75988 = .data:0x00075988; // type:object size:0x44 scope:local
lbl_50_data_759D0 = .data:0x000759D0; // type:object size:0x54
lbl_50_data_75A24 = .data:0x00075A24; // type:object size:0x6C
lbl_50_data_75A90 = .data:0x00075A90; // type:object size:0x18
lbl_50_data_75AA8 = .data:0x00075AA8; // type:object size:0x9C
lbl_50_data_75B44 = .data:0x00075B44; // type:object size:0xB4
lbl_50_data_75BF8 = .data:0x00075BF8; // type:object size:0x18
lbl_50_data_75C10 = .data:0x00075C10; // type:object size:0x44
lbl_50_data_75C54 = .data:0x00075C54; // type:object size:0xCC
lbl_50_data_75D20 = .data:0x00075D20; // type:object size:0x18
lbl_50_data_75D38 = .data:0x00075D38; // type:object size:0x68
lbl_50_data_75DA0 = .data:0x00075DA0; // type:object size:0x15C
lbl_50_data_75EFC = .data:0x00075EFC; // type:object size:0x18
lbl_50_data_75F14 = .data:0x00075F14; // type:object size:0x14
lbl_50_data_75F28 = .data:0x00075F28; // type:object size:0xD data:string
lbl_50_data_75F38 = .data:0x00075F38; // type:object size:0x7 data:string
lbl_50_data_75F40 = .data:0x00075F40; // type:object size:0x7 data:string
lbl_50_data_75F48 = .data:0x00075F48; // type:object size:0x9 data:string
lbl_50_data_75F54 = .data:0x00075F54; // type:object size:0x24
lbl_50_data_75F78 = .data:0x00075F78; // type:object size:0x8
lbl_50_data_75F80 = .data:0x00075F80; // type:object size:0x234
lbl_50_data_761B4 = .data:0x000761B4; // type:object size:0x33C
lbl_50_data_764F0 = .data:0x000764F0; // type:object size:0x18
lbl_50_data_76508 = .data:0x00076508; // type:object size:0x14C
lbl_50_data_76654 = .data:0x00076654; // type:object size:0x1EC
lbl_50_data_76840 = .data:0x00076840; // type:object size:0x18
lbl_50_data_76858 = .data:0x00076858; // type:object size:0x14C
lbl_50_data_769A4 = .data:0x000769A4; // type:object size:0x1EC
lbl_50_data_76B90 = .data:0x00076B90; // type:object size:0x18
lbl_50_data_76BA8 = .data:0x00076BA8; // type:object size:0x50
lbl_50_data_76BF8 = .data:0x00076BF8; // type:object size:0x24
lbl_50_data_76C1C = .data:0x00076C1C; // type:object size:0x90
lbl_50_data_76CAC = .data:0x00076CAC; // type:object size:0x90
lbl_50_data_76D3C = .data:0x00076D3C; // type:object size:0xC0
lbl_50_data_76DFC = .data:0x00076DFC; // type:object size:0x9 data:string
lbl_50_data_76E08 = .data:0x00076E08; // type:object size:0x7 data:string
lbl_50_data_76E10 = .data:0x00076E10; // type:object size:0x9 data:string
lbl_50_data_76E1C = .data:0x00076E1C; // type:object size:0x12 data:string
lbl_50_data_76E30 = .data:0x00076E30; // type:object size:0x7 data:string
lbl_50_data_76E38 = .data:0x00076E38; // type:object size:0xC
lbl_50_data_76E44 = .data:0x00076E44; // type:object size:0x8
lbl_50_data_76E4C = .data:0x00076E4C; // type:object size:0x12C
lbl_50_data_76F78 = .data:0x00076F78; // type:object size:0xFC
lbl_50_data_77074 = .data:0x00077074; // type:object size:0x18
lbl_50_data_7708C = .data:0x0007708C; // type:object size:0x248
lbl_50_data_772D4 = .data:0x000772D4; // type:object size:0x30C
lbl_50_data_775E0 = .data:0x000775E0; // type:object size:0x18
lbl_50_data_775F8 = .data:0x000775F8; // type:object size:0x2CC
lbl_50_data_778C4 = .data:0x000778C4; // type:object size:0x2AC
lbl_50_data_77B70 = .data:0x00077B70; // type:object size:0x18
lbl_50_data_77B88 = .data:0x00077B88; // type:object size:0x30
lbl_50_data_77BB8 = .data:0x00077BB8; // type:object size:0x9 data:string
lbl_50_data_77BC4 = .data:0x00077BC4; // type:object size:0x7 data:string
lbl_50_data_77BCC = .data:0x00077BCC; // type:object size:0x1D data:string
lbl_50_data_77BEC = .data:0x00077BEC; // type:object size:0x23 data:string
lbl_50_data_77C10 = .data:0x00077C10; // type:object size:0x5 data:string
lbl_50_data_77C18 = .data:0x00077C18; // type:object size:0xC
lbl_50_data_77C24 = .data:0x00077C24; // type:object size:0x8
lbl_50_data_77C2C = .data:0x00077C2C; // type:object size:0x7 data:string
lbl_50_data_77C34 = .data:0x00077C34; // type:object size:0x11 data:string
lbl_50_data_77C48 = .data:0x00077C48; // type:object size:0x7 data:string
lbl_50_data_77C50 = .data:0x00077C50; // type:object size:0xC
lbl_50_data_77C5C = .data:0x00077C5C; // type:object size:0x8
lbl_50_data_77C64 = .data:0x00077C64; // type:object size:0xA8
lbl_50_data_77D0C = .data:0x00077D0C; // type:object size:0xDC
lbl_50_data_77DE8 = .data:0x00077DE8; // type:object size:0x18
lbl_50_data_77E00 = .data:0x00077E00; // type:object size:0x38
lbl_50_data_77E38 = .data:0x00077E38; // type:object size:0x50
lbl_50_data_77E88 = .data:0x00077E88; // type:object size:0x84
lbl_50_data_77F0C = .data:0x00077F0C; // type:object size:0x18
lbl_50_data_77F24 = .data:0x00077F24; // type:object size:0x38
lbl_50_data_77F5C = .data:0x00077F5C; // type:object size:0x30
lbl_50_data_77F8C = .data:0x00077F8C; // type:object size:0x9 data:string
lbl_50_data_77F98 = .data:0x00077F98; // type:object size:0x7 data:string
lbl_50_data_77FA0 = .data:0x00077FA0; // type:object size:0x14 data:string
lbl_50_data_77FB8 = .data:0x00077FB8; // type:object size:0x154
lbl_50_data_7810C = .data:0x0007810C; // type:object size:0xFC
lbl_50_data_78208 = .data:0x00078208; // type:object size:0x18
lbl_50_data_78220 = .data:0x00078220; // type:object size:0xC8
lbl_50_data_782E8 = .data:0x000782E8; // type:object size:0x18C
lbl_50_data_78474 = .data:0x00078474; // type:object size:0x18
lbl_50_data_7848C = .data:0x0007848C; // type:object size:0x7 data:string
lbl_50_data_78494 = .data:0x00078494; // type:object size:0xC
lbl_50_data_784A0 = .data:0x000784A0; // type:object size:0x8
lbl_50_data_784A8 = .data:0x000784A8; // type:object size:0x30
lbl_50_data_784D8 = .data:0x000784D8; // type:object size:0x9 data:string
lbl_50_data_784E4 = .data:0x000784E4; // type:object size:0x7 data:string
lbl_50_data_784EC = .data:0x000784EC; // type:object size:0x13 data:string
lbl_50_data_78500 = .data:0x00078500; // type:object size:0x7 data:string
lbl_50_data_78508 = .data:0x00078508; // type:object size:0xC
lbl_50_data_78514 = .data:0x00078514; // type:object size:0x8
lbl_50_data_7851C = .data:0x0007851C; // type:object size:0x17 data:string
lbl_50_data_78534 = .data:0x00078534; // type:object size:0x14
lbl_50_data_78548 = .data:0x00078548; // type:object size:0x20 data:4byte
lbl_50_data_78568 = .data:0x00078568; // type:object size:0x7 data:string
lbl_50_data_78570 = .data:0x00078570; // type:object size:0x13 data:string
lbl_50_data_78588 = .data:0x00078588; // type:object size:0x9 data:string
lbl_50_data_78594 = .data:0x00078594; // type:object size:0xC
lbl_50_data_785A0 = .data:0x000785A0; // type:object size:0x8
lbl_50_data_785A8 = .data:0x000785A8; // type:object size:0x22C
lbl_50_data_787D4 = .data:0x000787D4; // type:object size:0x30C
lbl_50_data_78AE0 = .data:0x00078AE0; // type:object size:0x18
lbl_50_data_78AF8 = .data:0x00078AF8; // type:object size:0x67C
lbl_50_data_79174 = .data:0x00079174; // type:object size:0xA5C
lbl_50_data_79BD0 = .data:0x00079BD0; // type:object size:0x18
lbl_50_data_79BE8 = .data:0x00079BE8; // type:object size:0xE8
lbl_50_data_79CD0 = .data:0x00079CD0; // type:object size:0x30C
lbl_50_data_79FDC = .data:0x00079FDC; // type:object size:0x18
lbl_50_data_79FF4 = .data:0x00079FF4; // type:object size:0x484
lbl_50_data_7A478 = .data:0x0007A478; // type:object size:0x24
lbl_50_data_7A49C = .data:0x0007A49C; // type:object size:0x5 data:string
lbl_50_data_7A4A4 = .data:0x0007A4A4; // type:object size:0xC data:4byte
jumptable_50_data_7A4B0 = .data:0x0007A4B0; // type:object size:0x28 scope:local
lbl_50_data_7A4D8 = .data:0x0007A4D8; // type:object size:0x9 data:string
lbl_50_data_7A4E4 = .data:0x0007A4E4; // type:object size:0x7 data:string
lbl_50_data_7A4F0 = .data:0x0007A4F0; // type:object size:0x9 data:string
lbl_50_data_7A4FC = .data:0x0007A4FC; // type:object size:0x6 data:string
lbl_50_data_7A504 = .data:0x0007A504; // type:object size:0xC data:string
lbl_50_data_7A510 = .data:0x0007A510; // type:object size:0xA data:string
lbl_50_data_7A51C = .data:0x0007A51C; // type:object size:0x30
lbl_50_data_7A54C = .data:0x0007A54C; // type:object size:0x8
lbl_50_data_7A554 = .data:0x0007A554; // type:object size:0x7 data:string
lbl_50_data_7A55C = .data:0x0007A55C; // type:object size:0xA data:string
lbl_50_data_7A568 = .data:0x0007A568; // type:object size:0x3C
lbl_50_data_7A5A4 = .data:0x0007A5A4; // type:object size:0x8
lbl_50_data_7A5AC = .data:0x0007A5AC; // type:object size:0x2CC
lbl_50_data_7A878 = .data:0x0007A878; // type:object size:0x354
lbl_50_data_7ABCC = .data:0x0007ABCC; // type:object size:0x18
lbl_50_data_7ABE4 = .data:0x0007ABE4; // type:object size:0x38
lbl_50_data_7AC1C = .data:0x0007AC1C; // type:object size:0x4F0
lbl_50_data_7B10C = .data:0x0007B10C; // type:object size:0x51C
lbl_50_data_7B628 = .data:0x0007B628; // type:object size:0x18
lbl_50_data_7B640 = .data:0x0007B640; // type:object size:0x38
lbl_50_data_7B678 = .data:0x0007B678; // type:object size:0x2D0
lbl_50_data_7B948 = .data:0x0007B948; // type:object size:0x3FC
lbl_50_data_7BD44 = .data:0x0007BD44; // type:object size:0x18
lbl_50_data_7BD5C = .data:0x0007BD5C; // type:object size:0x38
lbl_50_data_7BD94 = .data:0x0007BD94; // type:object size:0x38
lbl_50_data_7BDCC = .data:0x0007BDCC; // type:object size:0x504
lbl_50_data_7C2D0 = .data:0x0007C2D0; // type:object size:0x534
lbl_50_data_7C804 = .data:0x0007C804; // type:object size:0x18
lbl_50_data_7C81C = .data:0x0007C81C; // type:object size:0x38
lbl_50_data_7C854 = .data:0x0007C854; // type:object size:0x1B4
lbl_50_data_7CA08 = .data:0x0007CA08; // type:object size:0x264
lbl_50_data_7CC6C = .data:0x0007CC6C; // type:object size:0x18
lbl_50_data_7CC84 = .data:0x0007CC84; // type:object size:0x38
lbl_50_data_7CCBC = .data:0x0007CCBC; // type:object size:0x3A4
lbl_50_data_7D060 = .data:0x0007D060; // type:object size:0x4D4
lbl_50_data_7D534 = .data:0x0007D534; // type:object size:0x18
lbl_50_data_7D54C = .data:0x0007D54C; // type:object size:0x38
lbl_50_data_7D584 = .data:0x0007D584; // type:object size:0x2D0
lbl_50_data_7D854 = .data:0x0007D854; // type:object size:0x3FC
lbl_50_data_7DC50 = .data:0x0007DC50; // type:object size:0x18
lbl_50_data_7DC68 = .data:0x0007DC68; // type:object size:0x38
lbl_50_data_7DCA0 = .data:0x0007DCA0; // type:object size:0x38
lbl_50_data_7DCD8 = .data:0x0007DCD8; // type:object size:0xCC
lbl_50_data_7DDA4 = .data:0x0007DDA4; // type:object size:0x12C
lbl_50_data_7DED0 = .data:0x0007DED0; // type:object size:0x18
lbl_50_data_7DEE8 = .data:0x0007DEE8; // type:object size:0x38
lbl_50_data_7DF20 = .data:0x0007DF20; // type:object size:0x13C
lbl_50_data_7E05C = .data:0x0007E05C; // type:object size:0x1D4
lbl_50_data_7E230 = .data:0x0007E230; // type:object size:0x18
lbl_50_data_7E248 = .data:0x0007E248; // type:object size:0x38
lbl_50_data_7E280 = .data:0x0007E280; // type:object size:0x148
lbl_50_data_7E3C8 = .data:0x0007E3C8; // type:object size:0x1D4
lbl_50_data_7E59C = .data:0x0007E59C; // type:object size:0x18
