fn_49_0 = .text:0x00000000; // type:function size:0xAC
lbl_49_data_862EC = .data:0x000862EC; // type:object size:0x8
lbl_49_data_862F4 = .data:0x000862F4; // type:object size:0x17 data:string
lbl_49_data_8630C = .data:0x0008630C; // type:object size:0x14
lbl_49_data_86320 = .data:0x00086320; // type:object size:0x20 data:4byte
lbl_49_data_86340 = .data:0x00086340; // type:object size:0x7 data:string
lbl_49_data_86348 = .data:0x00086348; // type:object size:0x13 data:string
lbl_49_data_86360 = .data:0x00086360; // type:object size:0x9 data:string
lbl_49_data_8636C = .data:0x0008636C; // type:object size:0xC
lbl_49_data_86378 = .data:0x00086378; // type:object size:0x8
lbl_49_data_86380 = .data:0x00086380; // type:object size:0x22C
lbl_49_data_865AC = .data:0x000865AC; // type:object size:0x30C
lbl_49_data_868B8 = .data:0x000868B8; // type:object size:0x18
lbl_49_data_868D0 = .data:0x000868D0; // type:object size:0x67C
lbl_49_data_86F4C = .data:0x00086F4C; // type:object size:0xA5C
lbl_49_data_879A8 = .data:0x000879A8; // type:object size:0x18
lbl_49_data_879C0 = .data:0x000879C0; // type:object size:0xE8
lbl_49_data_87AA8 = .data:0x00087AA8; // type:object size:0x30C
lbl_49_data_87DB4 = .data:0x00087DB4; // type:object size:0x18
lbl_49_data_87DCC = .data:0x00087DCC; // type:object size:0x484
lbl_49_data_88250 = .data:0x00088250; // type:object size:0x24
lbl_49_data_88274 = .data:0x00088274; // type:object size:0x5 data:string
lbl_49_data_8827C = .data:0x0008827C; // type:object size:0xC data:4byte
jumptable_49_data_88288 = .data:0x00088288; // type:object size:0x28 scope:local
lbl_49_data_882B0 = .data:0x000882B0; // type:object size:0x9 data:string
lbl_49_data_882BC = .data:0x000882BC; // type:object size:0x7 data:string
lbl_49_data_882C8 = .data:0x000882C8; // type:object size:0x9 data:string
lbl_49_data_882D4 = .data:0x000882D4; // type:object size:0x6 data:string
lbl_49_data_882DC = .data:0x000882DC; // type:object size:0xC data:string
lbl_49_data_882E8 = .data:0x000882E8; // type:object size:0xA data:string
lbl_49_data_882F4 = .data:0x000882F4; // type:object size:0x30
lbl_49_data_88324 = .data:0x00088324; // type:object size:0x8
lbl_49_data_8832C = .data:0x0008832C; // type:object size:0x7 data:string
lbl_49_data_88334 = .data:0x00088334; // type:object size:0xA data:string
lbl_49_data_88340 = .data:0x00088340; // type:object size:0x3C
lbl_49_data_8837C = .data:0x0008837C; // type:object size:0x8
lbl_49_data_88384 = .data:0x00088384; // type:object size:0x2CC
lbl_49_data_88650 = .data:0x00088650; // type:object size:0x354
lbl_49_data_889A4 = .data:0x000889A4; // type:object size:0x18
lbl_49_data_889BC = .data:0x000889BC; // type:object size:0x38
lbl_49_data_889F4 = .data:0x000889F4; // type:object size:0x4F0
lbl_49_data_88EE4 = .data:0x00088EE4; // type:object size:0x51C
lbl_49_data_89400 = .data:0x00089400; // type:object size:0x18
lbl_49_data_89418 = .data:0x00089418; // type:object size:0x38
lbl_49_data_89450 = .data:0x00089450; // type:object size:0x2D0
lbl_49_data_89720 = .data:0x00089720; // type:object size:0x3FC
lbl_49_data_89B1C = .data:0x00089B1C; // type:object size:0x18
lbl_49_data_89B34 = .data:0x00089B34; // type:object size:0x38
lbl_49_data_89B6C = .data:0x00089B6C; // type:object size:0x38
lbl_49_data_89BA4 = .data:0x00089BA4; // type:object size:0x504
lbl_49_data_8A0A8 = .data:0x0008A0A8; // type:object size:0x534
lbl_49_data_8A5DC = .data:0x0008A5DC; // type:object size:0x18
lbl_49_data_8A5F4 = .data:0x0008A5F4; // type:object size:0x38
lbl_49_data_8A62C = .data:0x0008A62C; // type:object size:0x1B4
lbl_49_data_8A7E0 = .data:0x0008A7E0; // type:object size:0x264
lbl_49_data_8AA44 = .data:0x0008AA44; // type:object size:0x18
lbl_49_data_8AA5C = .data:0x0008AA5C; // type:object size:0x38
lbl_49_data_8AA94 = .data:0x0008AA94; // type:object size:0x3A4
lbl_49_data_8AE38 = .data:0x0008AE38; // type:object size:0x4D4
lbl_49_data_8B30C = .data:0x0008B30C; // type:object size:0x18
lbl_49_data_8B324 = .data:0x0008B324; // type:object size:0x38
lbl_49_data_8B35C = .data:0x0008B35C; // type:object size:0x2D0
lbl_49_data_8B62C = .data:0x0008B62C; // type:object size:0x3FC
lbl_49_data_8BA28 = .data:0x0008BA28; // type:object size:0x18
lbl_49_data_8BA40 = .data:0x0008BA40; // type:object size:0x38
lbl_49_data_8BA78 = .data:0x0008BA78; // type:object size:0x38
lbl_49_data_8BAB0 = .data:0x0008BAB0; // type:object size:0xCC
lbl_49_data_8BB7C = .data:0x0008BB7C; // type:object size:0x12C
lbl_49_data_8BCA8 = .data:0x0008BCA8; // type:object size:0x18
lbl_49_data_8BCC0 = .data:0x0008BCC0; // type:object size:0x38
lbl_49_data_8BCF8 = .data:0x0008BCF8; // type:object size:0x13C
lbl_49_data_8BE34 = .data:0x0008BE34; // type:object size:0x1D4
lbl_49_data_8C008 = .data:0x0008C008; // type:object size:0x18
lbl_49_data_8C020 = .data:0x0008C020; // type:object size:0x38
lbl_49_data_8C058 = .data:0x0008C058; // type:object size:0x148
lbl_49_data_8C1A0 = .data:0x0008C1A0; // type:object size:0x1D4
lbl_49_data_8C374 = .data:0x0008C374; // type:object size:0x18
lbl_49_data_8C38C = .data:0x0008C38C; // type:object size:0x38
lbl_49_data_8C3C4 = .data:0x0008C3C4; // type:object size:0xCC
lbl_49_data_8C490 = .data:0x0008C490; // type:object size:0x12C
lbl_49_data_8C5BC = .data:0x0008C5BC; // type:object size:0x18
lbl_49_data_8C5D4 = .data:0x0008C5D4; // type:object size:0x38
lbl_49_data_8C60C = .data:0x0008C60C; // type:object size:0x2C4
lbl_49_data_8C8D0 = .data:0x0008C8D0; // type:object size:0x42C
lbl_49_data_8CCFC = .data:0x0008CCFC; // type:object size:0x18
lbl_49_data_8CD14 = .data:0x0008CD14; // type:object size:0x38
lbl_49_data_8CD4C = .data:0x0008CD4C; // type:object size:0x74
lbl_49_data_8CDC0 = .data:0x0008CDC0; // type:object size:0x9C
lbl_49_data_8CE5C = .data:0x0008CE5C; // type:object size:0x18
lbl_49_data_8CE74 = .data:0x0008CE74; // type:object size:0x38
lbl_49_data_8CEAC = .data:0x0008CEAC; // type:object size:0x74
lbl_49_data_8CF20 = .data:0x0008CF20; // type:object size:0x9C
lbl_49_data_8CFBC = .data:0x0008CFBC; // type:object size:0x18
lbl_49_data_8CFD4 = .data:0x0008CFD4; // type:object size:0x38
lbl_49_data_8D00C = .data:0x0008D00C; // type:object size:0x2C4
lbl_49_data_8D2D0 = .data:0x0008D2D0; // type:object size:0x42C
lbl_49_data_8D6FC = .data:0x0008D6FC; // type:object size:0x18
lbl_49_data_8D714 = .data:0x0008D714; // type:object size:0x38
lbl_49_data_8D74C = .data:0x0008D74C; // type:object size:0x84
lbl_49_data_8D7D0 = .data:0x0008D7D0; // type:object size:0x12C
lbl_49_data_8D8FC = .data:0x0008D8FC; // type:object size:0x18
lbl_49_data_8D914 = .data:0x0008D914; // type:object size:0x38
lbl_49_data_8D94C = .data:0x0008D94C; // type:object size:0x1A0
lbl_49_data_8DAEC = .data:0x0008DAEC; // type:object size:0x1EC
lbl_49_data_8DCD8 = .data:0x0008DCD8; // type:object size:0x18
lbl_49_data_8DCF0 = .data:0x0008DCF0; // type:object size:0x38
lbl_49_data_8DD28 = .data:0x0008DD28; // type:object size:0x37C
lbl_49_data_8E0A4 = .data:0x0008E0A4; // type:object size:0x414
lbl_49_data_8E4B8 = .data:0x0008E4B8; // type:object size:0x18
lbl_49_data_8E4D0 = .data:0x0008E4D0; // type:object size:0x38
lbl_49_data_8E508 = .data:0x0008E508; // type:object size:0xCC
lbl_49_data_8E5D4 = .data:0x0008E5D4; // type:object size:0x12C
lbl_49_data_8E700 = .data:0x0008E700; // type:object size:0x18
lbl_49_data_8E718 = .data:0x0008E718; // type:object size:0x38
lbl_49_data_8E750 = .data:0x0008E750; // type:object size:0x13C
lbl_49_data_8E88C = .data:0x0008E88C; // type:object size:0x1D4
lbl_49_data_8EA60 = .data:0x0008EA60; // type:object size:0x18
lbl_49_data_8EA78 = .data:0x0008EA78; // type:object size:0x38
lbl_49_data_8EAB0 = .data:0x0008EAB0; // type:object size:0x148
lbl_49_data_8EBF8 = .data:0x0008EBF8; // type:object size:0x1D4
lbl_49_data_8EDCC = .data:0x0008EDCC; // type:object size:0x18
lbl_49_data_8EDE4 = .data:0x0008EDE4; // type:object size:0x38
lbl_49_data_8EE1C = .data:0x0008EE1C; // type:object size:0xCC
lbl_49_data_8EEE8 = .data:0x0008EEE8; // type:object size:0x12C
lbl_49_data_8F014 = .data:0x0008F014; // type:object size:0x18
lbl_49_data_8F02C = .data:0x0008F02C; // type:object size:0x38
lbl_49_data_8F064 = .data:0x0008F064; // type:object size:0x2C4
lbl_49_data_8F328 = .data:0x0008F328; // type:object size:0x42C
lbl_49_data_8F754 = .data:0x0008F754; // type:object size:0x18
lbl_49_data_8F76C = .data:0x0008F76C; // type:object size:0x38
lbl_49_data_8F7A4 = .data:0x0008F7A4; // type:object size:0x2C4
lbl_49_data_8FA68 = .data:0x0008FA68; // type:object size:0x42C
lbl_49_data_8FE94 = .data:0x0008FE94; // type:object size:0x18
lbl_49_data_8FEAC = .data:0x0008FEAC; // type:object size:0x38
lbl_49_data_8FEE4 = .data:0x0008FEE4; // type:object size:0x74
lbl_49_data_8FF58 = .data:0x0008FF58; // type:object size:0x9C
lbl_49_data_8FFF4 = .data:0x0008FFF4; // type:object size:0x18
lbl_49_data_9000C = .data:0x0009000C; // type:object size:0x38
lbl_49_data_90044 = .data:0x00090044; // type:object size:0x74
lbl_49_data_900B8 = .data:0x000900B8; // type:object size:0x9C
lbl_49_data_90154 = .data:0x00090154; // type:object size:0x18
lbl_49_data_9016C = .data:0x0009016C; // type:object size:0x38
lbl_49_data_901A4 = .data:0x000901A4; // type:object size:0x84
lbl_49_data_90228 = .data:0x00090228; // type:object size:0x12C
lbl_49_data_90354 = .data:0x00090354; // type:object size:0x18
lbl_49_data_9036C = .data:0x0009036C; // type:object size:0x38
lbl_49_data_903A4 = .data:0x000903A4; // type:object size:0x1A0
lbl_49_data_90544 = .data:0x00090544; // type:object size:0x1EC
lbl_49_data_90730 = .data:0x00090730; // type:object size:0x18
lbl_49_data_90748 = .data:0x00090748; // type:object size:0x38
lbl_49_data_90780 = .data:0x00090780; // type:object size:0x37C
lbl_49_data_90AFC = .data:0x00090AFC; // type:object size:0x414
lbl_49_data_90F10 = .data:0x00090F10; // type:object size:0x18
lbl_49_data_90F28 = .data:0x00090F28; // type:object size:0x38
lbl_49_data_90F60 = .data:0x00090F60; // type:object size:0x6C
lbl_49_data_90FCC = .data:0x00090FCC; // type:object size:0x84
lbl_49_data_91050 = .data:0x00091050; // type:object size:0x18
lbl_49_data_91068 = .data:0x00091068; // type:object size:0x38
lbl_49_data_910A0 = .data:0x000910A0; // type:object size:0x30
lbl_49_data_910D0 = .data:0x000910D0; // type:object size:0x40
lbl_49_data_91110 = .data:0x00091110; // type:object size:0xC
lbl_49_data_9111C = .data:0x0009111C; // type:object size:0x50
lbl_49_data_9116C = .data:0x0009116C; // type:object size:0x50
lbl_49_data_911BC = .data:0x000911BC; // type:object size:0x50
lbl_49_data_9120C = .data:0x0009120C; // type:object size:0x50
lbl_49_data_9125C = .data:0x0009125C; // type:object size:0xC
lbl_49_data_91268 = .data:0x00091268; // type:object size:0x40
lbl_49_data_912A8 = .data:0x000912A8; // type:object size:0x50
lbl_49_data_912F8 = .data:0x000912F8; // type:object size:0xC
lbl_49_data_91304 = .data:0x00091304; // type:object size:0x40
lbl_49_data_91344 = .data:0x00091344; // type:object size:0x40
lbl_49_data_91384 = .data:0x00091384; // type:object size:0x40
lbl_49_data_913C4 = .data:0x000913C4; // type:object size:0xB0
lbl_49_data_91474 = .data:0x00091474; // type:object size:0xC
lbl_49_data_91480 = .data:0x00091480; // type:object size:0x40
lbl_49_data_914C0 = .data:0x000914C0; // type:object size:0x40
lbl_49_data_91500 = .data:0x00091500; // type:object size:0x40
lbl_49_data_91540 = .data:0x00091540; // type:object size:0xB0
lbl_49_data_915F0 = .data:0x000915F0; // type:object size:0xC
lbl_49_data_915FC = .data:0x000915FC; // type:object size:0x154
lbl_49_data_91750 = .data:0x00091750; // type:object size:0x10
lbl_49_data_91760 = .data:0x00091760; // type:object size:0x104
lbl_49_data_91864 = .data:0x00091864; // type:object size:0x10
lbl_49_data_91874 = .data:0x00091874; // type:object size:0x21C
lbl_49_data_91A90 = .data:0x00091A90; // type:object size:0x10
lbl_49_data_91AA0 = .data:0x00091AA0; // type:object size:0x140
lbl_49_data_91BE0 = .data:0x00091BE0; // type:object size:0x10
lbl_49_data_91BF0 = .data:0x00091BF0; // type:object size:0x53C
lbl_49_data_9212C = .data:0x0009212C; // type:object size:0x10
lbl_49_data_9213C = .data:0x0009213C; // type:object size:0x280
lbl_49_data_923BC = .data:0x000923BC; // type:object size:0x10
lbl_49_data_923CC = .data:0x000923CC; // type:object size:0x50
lbl_49_data_9241C = .data:0x0009241C; // type:object size:0x10
lbl_49_data_9242C = .data:0x0009242C; // type:object size:0xDC
lbl_49_data_92508 = .data:0x00092508; // type:object size:0x10
lbl_49_data_92518 = .data:0x00092518; // type:object size:0x1F4
lbl_49_data_9270C = .data:0x0009270C; // type:object size:0x10
lbl_49_data_9271C = .data:0x0009271C; // type:object size:0x154
lbl_49_data_92870 = .data:0x00092870; // type:object size:0x10
lbl_49_data_92880 = .data:0x00092880; // type:object size:0xDC
lbl_49_data_9295C = .data:0x0009295C; // type:object size:0x10
lbl_49_data_9296C = .data:0x0009296C; // type:object size:0x21C
lbl_49_data_92B88 = .data:0x00092B88; // type:object size:0x10
lbl_49_data_92B98 = .data:0x00092B98; // type:object size:0x120
lbl_49_data_92CB8 = .data:0x00092CB8; // type:object size:0x14
lbl_49_data_92CCC = .data:0x00092CCC; // type:object size:0x10
lbl_49_data_92CDC = .data:0x00092CDC; // type:object size:0x30
lbl_49_data_92D0C = .data:0x00092D0C; // type:object size:0x30
lbl_49_data_92D3C = .data:0x00092D3C; // type:object size:0x30
lbl_49_data_92D6C = .data:0x00092D6C; // type:object size:0x50
lbl_49_data_92DBC = .data:0x00092DBC; // type:object size:0xE data:string
lbl_49_data_92DCC = .data:0x00092DCC; // type:object size:0x7 data:string
lbl_49_data_92DD4 = .data:0x00092DD4; // type:object size:0xF data:string
jumptable_49_data_92DE4 = .data:0x00092DE4; // type:object size:0x1C scope:local
lbl_49_data_92E00 = .data:0x00092E00; // type:object size:0xC data:string
lbl_49_data_92E0C = .data:0x00092E0C; // type:object size:0xA data:string
lbl_49_data_92E18 = .data:0x00092E18; // type:object size:0x9 data:string
lbl_49_data_92E24 = .data:0x00092E24; // type:object size:0x24
lbl_49_data_92E48 = .data:0x00092E48; // type:object size:0x8
lbl_49_data_92E50 = .data:0x00092E50; // type:object size:0x338 data:2byte
lbl_49_data_93188 = .data:0x00093188; // type:object size:0x3FC
lbl_49_data_93584 = .data:0x00093584; // type:object size:0x18
lbl_49_data_9359C = .data:0x0009359C; // type:object size:0x38
lbl_49_data_935D4 = .data:0x000935D4; // type:object size:0x170 data:2byte
lbl_49_data_93744 = .data:0x00093744; // type:object size:0x18C
lbl_49_data_938D0 = .data:0x000938D0; // type:object size:0x18
lbl_49_data_938E8 = .data:0x000938E8; // type:object size:0x38
lbl_49_data_93920 = .data:0x00093920; // type:object size:0x228 data:2byte
lbl_49_data_93B48 = .data:0x00093B48; // type:object size:0x24C
lbl_49_data_93D94 = .data:0x00093D94; // type:object size:0x18
lbl_49_data_93DAC = .data:0x00093DAC; // type:object size:0x38
lbl_49_data_93DE4 = .data:0x00093DE4; // type:object size:0x430 data:2byte
lbl_49_data_94214 = .data:0x00094214; // type:object size:0x4A4
lbl_49_data_946B8 = .data:0x000946B8; // type:object size:0x18
lbl_49_data_946D0 = .data:0x000946D0; // type:object size:0x38
lbl_49_data_94708 = .data:0x00094708; // type:object size:0xBC data:2byte
lbl_49_data_947C4 = .data:0x000947C4; // type:object size:0xE4
lbl_49_data_948A8 = .data:0x000948A8; // type:object size:0x18
lbl_49_data_948C0 = .data:0x000948C0; // type:object size:0x38
lbl_49_data_948F8 = .data:0x000948F8; // type:object size:0x38
lbl_49_data_94930 = .data:0x00094930; // type:object size:0x170
lbl_49_data_94AA0 = .data:0x00094AA0; // type:object size:0x170
lbl_49_data_94C10 = .data:0x00094C10; // type:object size:0x60
lbl_49_data_94C70 = .data:0x00094C70; // type:object size:0xC
lbl_49_data_94C7C = .data:0x00094C7C; // type:object size:0x30
lbl_49_data_94CAC = .data:0x00094CAC; // type:object size:0x18
lbl_49_data_94CC4 = .data:0x00094CC4; // type:object size:0x10
lbl_49_data_94CD4 = .data:0x00094CD4; // type:object size:0xA data:string
lbl_49_data_94CE0 = .data:0x00094CE0; // type:object size:0x7 data:string
jumptable_49_data_94CE8 = .data:0x00094CE8; // type:object size:0x1C scope:local
lbl_49_data_94D08 = .data:0x00094D08; // type:object size:0x9 data:string
lbl_49_data_94D14 = .data:0x00094D14; // type:object size:0xC data:string
lbl_49_data_94D20 = .data:0x00094D20; // type:object size:0xA data:string
lbl_49_data_94D2C = .data:0x00094D2C; // type:object size:0x24
lbl_49_data_94D50 = .data:0x00094D50; // type:object size:0x8
lbl_49_data_94D58 = .data:0x00094D58; // type:object size:0x2DC data:2byte
lbl_49_data_95034 = .data:0x00095034; // type:object size:0x3FC
lbl_49_data_95430 = .data:0x00095430; // type:object size:0x18
lbl_49_data_95448 = .data:0x00095448; // type:object size:0x38
lbl_49_data_95480 = .data:0x00095480; // type:object size:0x158 data:2byte
lbl_49_data_955D8 = .data:0x000955D8; // type:object size:0x18C
lbl_49_data_95764 = .data:0x00095764; // type:object size:0x18
lbl_49_data_9577C = .data:0x0009577C; // type:object size:0x38
lbl_49_data_957B4 = .data:0x000957B4; // type:object size:0x228 data:2byte
lbl_49_data_959DC = .data:0x000959DC; // type:object size:0x24C
lbl_49_data_95C28 = .data:0x00095C28; // type:object size:0x18
lbl_49_data_95C40 = .data:0x00095C40; // type:object size:0x38
lbl_49_data_95C78 = .data:0x00095C78; // type:object size:0x430 data:2byte
lbl_49_data_960A8 = .data:0x000960A8; // type:object size:0x4A4
lbl_49_data_9654C = .data:0x0009654C; // type:object size:0x18
lbl_49_data_96564 = .data:0x00096564; // type:object size:0x38
lbl_49_data_9659C = .data:0x0009659C; // type:object size:0xBC data:2byte
lbl_49_data_96658 = .data:0x00096658; // type:object size:0xE4
lbl_49_data_9673C = .data:0x0009673C; // type:object size:0x18
lbl_49_data_96754 = .data:0x00096754; // type:object size:0x38
lbl_49_data_9678C = .data:0x0009678C; // type:object size:0x38
lbl_49_data_967C4 = .data:0x000967C4; // type:object size:0x30
lbl_49_data_967F4 = .data:0x000967F4; // type:object size:0x30
lbl_49_data_96824 = .data:0x00096824; // type:object size:0x60
lbl_49_data_96884 = .data:0x00096884; // type:object size:0xC
lbl_49_data_96890 = .data:0x00096890; // type:object size:0x6 data:string
lbl_49_data_96898 = .data:0x00096898; // type:object size:0x30
lbl_49_data_968C8 = .data:0x000968C8; // type:object size:0x8
lbl_49_data_968D0 = .data:0x000968D0; // type:object size:0x2DC
lbl_49_data_96BAC = .data:0x00096BAC; // type:object size:0x3FC
lbl_49_data_96FA8 = .data:0x00096FA8; // type:object size:0x18
lbl_49_data_96FC0 = .data:0x00096FC0; // type:object size:0x38
lbl_49_data_96FF8 = .data:0x00096FF8; // type:object size:0x394
lbl_49_data_9738C = .data:0x0009738C; // type:object size:0x4D4
lbl_49_data_97860 = .data:0x00097860; // type:object size:0x18
lbl_49_data_97878 = .data:0x00097878; // type:object size:0x38
lbl_49_data_978B0 = .data:0x000978B0; // type:object size:0x1B4
lbl_49_data_97A64 = .data:0x00097A64; // type:object size:0x264
lbl_49_data_97CC8 = .data:0x00097CC8; // type:object size:0x18
lbl_49_data_97CE0 = .data:0x00097CE0; // type:object size:0x38
lbl_49_data_97D18 = .data:0x00097D18; // type:object size:0x228
lbl_49_data_97F40 = .data:0x00097F40; // type:object size:0x24C
lbl_49_data_9818C = .data:0x0009818C; // type:object size:0x18
lbl_49_data_981A4 = .data:0x000981A4; // type:object size:0x38
lbl_49_data_981DC = .data:0x000981DC; // type:object size:0x430
lbl_49_data_9860C = .data:0x0009860C; // type:object size:0x4A4
lbl_49_data_98AB0 = .data:0x00098AB0; // type:object size:0x18
lbl_49_data_98AC8 = .data:0x00098AC8; // type:object size:0x38
lbl_49_data_98B00 = .data:0x00098B00; // type:object size:0xBC
lbl_49_data_98BBC = .data:0x00098BBC; // type:object size:0xE4
lbl_49_data_98CA0 = .data:0x00098CA0; // type:object size:0x18
lbl_49_data_98CB8 = .data:0x00098CB8; // type:object size:0x38
lbl_49_data_98CF0 = .data:0x00098CF0; // type:object size:0x38
lbl_49_data_98D28 = .data:0x00098D28; // type:object size:0x30
lbl_49_data_98D58 = .data:0x00098D58; // type:object size:0x30
lbl_49_data_98D88 = .data:0x00098D88; // type:object size:0x70
lbl_49_data_98DF8 = .data:0x00098DF8; // type:object size:0xC
lbl_49_data_98E04 = .data:0x00098E04; // type:object size:0x50
lbl_49_data_98E54 = .data:0x00098E54; // type:object size:0x50
lbl_49_data_98EA4 = .data:0x00098EA4; // type:object size:0x70
lbl_49_data_98F14 = .data:0x00098F14; // type:object size:0xC
lbl_49_data_98F20 = .data:0x00098F20; // type:object size:0x30
lbl_49_data_98F50 = .data:0x00098F50; // type:object size:0x8
lbl_49_data_98F58 = .data:0x00098F58; // type:object size:0x2DC
lbl_49_data_99234 = .data:0x00099234; // type:object size:0x3FC
lbl_49_data_99630 = .data:0x00099630; // type:object size:0x18
lbl_49_data_99648 = .data:0x00099648; // type:object size:0x38
lbl_49_data_99680 = .data:0x00099680; // type:object size:0x324
lbl_49_data_999A4 = .data:0x000999A4; // type:object size:0x384
lbl_49_data_99D28 = .data:0x00099D28; // type:object size:0x18
lbl_49_data_99D40 = .data:0x00099D40; // type:object size:0x38
lbl_49_data_99D78 = .data:0x00099D78; // type:object size:0x38
lbl_49_data_99DB0 = .data:0x00099DB0; // type:object size:0xBC
lbl_49_data_99E6C = .data:0x00099E6C; // type:object size:0xE4
lbl_49_data_99F50 = .data:0x00099F50; // type:object size:0x18
lbl_49_data_99F68 = .data:0x00099F68; // type:object size:0x38
lbl_49_data_99FA0 = .data:0x00099FA0; // type:object size:0x228
lbl_49_data_9A1C8 = .data:0x0009A1C8; // type:object size:0x24C
lbl_49_data_9A414 = .data:0x0009A414; // type:object size:0x18
lbl_49_data_9A42C = .data:0x0009A42C; // type:object size:0x38
lbl_49_data_9A464 = .data:0x0009A464; // type:object size:0x4AC
lbl_49_data_9A910 = .data:0x0009A910; // type:object size:0x54C
lbl_49_data_9AE5C = .data:0x0009AE5C; // type:object size:0x18
lbl_49_data_9AE74 = .data:0x0009AE74; // type:object size:0x38
lbl_49_data_9AEAC = .data:0x0009AEAC; // type:object size:0x38
lbl_49_data_9AEE4 = .data:0x0009AEE4; // type:object size:0x30
lbl_49_data_9AF14 = .data:0x0009AF14; // type:object size:0x30
lbl_49_data_9AF44 = .data:0x0009AF44; // type:object size:0x70
lbl_49_data_9AFB4 = .data:0x0009AFB4; // type:object size:0xC
lbl_49_data_9AFC0 = .data:0x0009AFC0; // type:object size:0xE data:string
lbl_49_data_9AFD0 = .data:0x0009AFD0; // type:object size:0x18
lbl_49_data_9AFE8 = .data:0x0009AFE8; // type:object size:0x8
lbl_49_data_9AFF0 = .data:0x0009AFF0; // type:object size:0x150
lbl_49_data_9B140 = .data:0x0009B140; // type:object size:0x1A4
lbl_49_data_9B2E4 = .data:0x0009B2E4; // type:object size:0x18
lbl_49_data_9B2FC = .data:0x0009B2FC; // type:object size:0x38
lbl_49_data_9B334 = .data:0x0009B334; // type:object size:0x514
lbl_49_data_9B848 = .data:0x0009B848; // type:object size:0x7D4
lbl_49_data_9C01C = .data:0x0009C01C; // type:object size:0x18
lbl_49_data_9C034 = .data:0x0009C034; // type:object size:0x38
lbl_49_data_9C06C = .data:0x0009C06C; // type:object size:0x30
lbl_49_data_9C09C = .data:0x0009C09C; // type:object size:0x20
lbl_49_data_9C0BC = .data:0x0009C0BC; // type:object size:0xC
lbl_49_data_9C0C8 = .data:0x0009C0C8; // type:object size:0x7 data:string
lbl_49_data_9C0D0 = .data:0x0009C0D0; // type:object size:0x7 data:string
lbl_49_data_9C0D8 = .data:0x0009C0D8; // type:object size:0x7 data:string
lbl_49_data_9C0E0 = .data:0x0009C0E0; // type:object size:0x7 data:string
lbl_49_data_9C0E8 = .data:0x0009C0E8; // type:object size:0x7 data:string
lbl_49_data_9C0F0 = .data:0x0009C0F0; // type:object size:0x7 data:string
lbl_49_data_9C0F8 = .data:0x0009C0F8; // type:object size:0x7 data:string
lbl_49_data_9C100 = .data:0x0009C100; // type:object size:0x7 data:string
lbl_49_data_9C108 = .data:0x0009C108; // type:object size:0x7 data:string
lbl_49_data_9C110 = .data:0x0009C110; // type:object size:0xC
lbl_49_data_9C11C = .data:0x0009C11C; // type:object size:0xC
lbl_49_data_9C128 = .data:0x0009C128; // type:object size:0xC
lbl_49_data_9C134 = .data:0x0009C134; // type:object size:0xC
lbl_49_data_9C140 = .data:0x0009C140; // type:object size:0xC
lbl_49_data_9C14C = .data:0x0009C14C; // type:object size:0xC
lbl_49_data_9C158 = .data:0x0009C158; // type:object size:0xC
lbl_49_data_9C164 = .data:0x0009C164; // type:object size:0xC
lbl_49_data_9C170 = .data:0x0009C170; // type:object size:0xC
lbl_49_data_9C17C = .data:0x0009C17C; // type:object size:0x8
lbl_49_data_9C184 = .data:0x0009C184; // type:object size:0x3E4
lbl_49_data_9C568 = .data:0x0009C568; // type:object size:0x63C
lbl_49_data_9CBA4 = .data:0x0009CBA4; // type:object size:0x18
lbl_49_data_9CBBC = .data:0x0009CBBC; // type:object size:0x38
lbl_49_data_9CBF4 = .data:0x0009CBF4; // type:object size:0x2AC
lbl_49_data_9CEA0 = .data:0x0009CEA0; // type:object size:0x24
lbl_49_data_9CEC4 = .data:0x0009CEC4; // type:object size:0xC0
lbl_49_data_9CF84 = .data:0x0009CF84; // type:object size:0x18
lbl_49_data_9CF9C = .data:0x0009CF9C; // type:object size:0x1C
lbl_49_data_9CFB8 = .data:0x0009CFB8; // type:object size:0x18
lbl_49_data_9CFD0 = .data:0x0009CFD0; // type:object size:0xC
lbl_49_data_9CFDC = .data:0x0009CFDC; // type:object size:0x48
lbl_49_data_9D024 = .data:0x0009D024; // type:object size:0x60
lbl_49_data_9D084 = .data:0x0009D084; // type:object size:0xC data:string
lbl_49_data_9D090 = .data:0x0009D090; // type:object size:0x7 data:string
lbl_49_data_9D098 = .data:0x0009D098; // type:object size:0xC data:string
lbl_49_data_9D0A4 = .data:0x0009D0A4; // type:object size:0xC data:string
lbl_49_data_9D0B0 = .data:0x0009D0B0; // type:object size:0xC data:string
lbl_49_data_9D0BC = .data:0x0009D0BC; // type:object size:0xA data:string
jumptable_49_data_9D0C8 = .data:0x0009D0C8; // type:object size:0x20 scope:local
lbl_49_data_9D0E8 = .data:0x0009D0E8; // type:object size:0x1 data:byte
jumptable_49_data_9D0EC = .data:0x0009D0EC; // type:object size:0x28 scope:local
lbl_49_data_9D118 = .data:0x0009D118; // type:object size:0xA data:string
lbl_49_data_9D124 = .data:0x0009D124; // type:object size:0x9 data:string
lbl_49_data_9D130 = .data:0x0009D130; // type:object size:0x6 data:string
lbl_49_data_9D138 = .data:0x0009D138; // type:object size:0xC data:string
lbl_49_data_9D144 = .data:0x0009D144; // type:object size:0x7 data:string
