fn_28_0 = .text:0x00000000; // type:function size:0xC4
lbl_28_data_FD25C = .data:0x000FD25C; // type:object size:0xE4
lbl_28_data_FD340 = .data:0x000FD340; // type:object size:0x40
lbl_28_data_FD380 = .data:0x000FD380; // type:object size:0x60
lbl_28_data_FD3E0 = .data:0x000FD3E0; // type:object size:0xE0
lbl_28_data_FD4C0 = .data:0x000FD4C0; // type:object size:0x10
lbl_28_data_FD4D0 = .data:0x000FD4D0; // type:object size:0x24
lbl_28_data_FD4F4 = .data:0x000FD4F4; // type:object size:0x38 data:4byte
lbl_28_data_FD52C = .data:0x000FD52C; // type:object size:0x4 align:4 data:float
lbl_28_data_FD530 = .data:0x000FD530; // type:object size:0x4 align:4 data:float
lbl_28_data_FD534 = .data:0x000FD534; // type:object size:0x4 align:4 data:float
lbl_28_data_FD538 = .data:0x000FD538; // type:object size:0x4 data:4byte
lbl_28_data_FD53C = .data:0x000FD53C; // type:object size:0x4 data:4byte
lbl_28_data_FD540 = .data:0x000FD540; // type:object size:0x4 data:4byte
lbl_28_data_FD544 = .data:0x000FD544; // type:object size:0x4 data:4byte
lbl_28_data_FD548 = .data:0x000FD548; // type:object size:0x4 align:4 data:float
lbl_28_data_FD54C = .data:0x000FD54C; // type:object size:0x4 align:4 data:float
lbl_28_data_FD550 = .data:0x000FD550; // type:object size:0x4 align:4 data:float
lbl_28_data_FD554 = .data:0x000FD554; // type:object size:0x4 align:4 data:float
lbl_28_data_FD558 = .data:0x000FD558; // type:object size:0xD data:string
lbl_28_data_FD568 = .data:0x000FD568; // type:object size:0xC
lbl_28_data_FD574 = .data:0x000FD574; // type:object size:0x8
lbl_28_data_FD57C = .data:0x000FD57C; // type:object size:0x1C
lbl_28_data_FD598 = .data:0x000FD598; // type:object size:0x14
lbl_28_data_FD5AC = .data:0x000FD5AC; // type:object size:0x90 data:4byte
lbl_28_data_FD63C = .data:0x000FD63C; // type:object size:0x4 data:4byte
lbl_28_data_FD640 = .data:0x000FD640; // type:object size:0x4 data:4byte
lbl_28_data_FD644 = .data:0x000FD644; // type:object size:0x6 data:string
lbl_28_data_FD64C = .data:0x000FD64C; // type:object size:0x8
lbl_28_data_FD654 = .data:0x000FD654; // type:object size:0x4 data:4byte
lbl_28_data_FD658 = .data:0x000FD658; // type:object size:0x4 data:4byte
lbl_28_data_FD65C = .data:0x000FD65C; // type:object size:0x4 align:4 data:float
lbl_28_data_FD660 = .data:0x000FD660; // type:object size:0x28
lbl_28_data_FD688 = .data:0x000FD688; // type:object size:0x4 align:4 data:float
lbl_28_data_FD68C = .data:0x000FD68C; // type:object size:0x60
lbl_28_data_FD6EC = .data:0x000FD6EC; // type:object size:0x60
lbl_28_data_FD74C = .data:0x000FD74C; // type:object size:0x30
lbl_28_data_FD77C = .data:0x000FD77C; // type:object size:0x30
lbl_28_data_FD7AC = .data:0x000FD7AC; // type:object size:0x4 data:4byte
lbl_28_data_FD7B0 = .data:0x000FD7B0; // type:object size:0x44
jumptable_28_data_FD7F4 = .data:0x000FD7F4; // type:object size:0x174 scope:local
jumptable_28_data_FD968 = .data:0x000FD968; // type:object size:0x20 scope:local
lbl_28_data_FD988 = .data:0x000FD988; // type:object size:0xC
lbl_28_data_FD994 = .data:0x000FD994; // type:object size:0xC
lbl_28_data_FD9A0 = .data:0x000FD9A0; // type:object size:0x20 data:4byte
lbl_28_data_FD9C0 = .data:0x000FD9C0; // type:object size:0xD data:string
lbl_28_data_FD9D0 = .data:0x000FD9D0; // type:object size:0xC
lbl_28_data_FD9DC = .data:0x000FD9DC; // type:object size:0x8
lbl_28_data_FD9E4 = .data:0x000FD9E4; // type:object size:0x720
lbl_28_data_FE104 = .data:0x000FE104; // type:object size:0x720
lbl_28_data_FE824 = .data:0x000FE824; // type:object size:0x440
lbl_28_data_FEC64 = .data:0x000FEC64; // type:object size:0x40
lbl_28_data_FECA4 = .data:0x000FECA4; // type:object size:0x50
lbl_28_data_FECF4 = .data:0x000FECF4; // type:object size:0xC
lbl_28_data_FED00 = .data:0x000FED00; // type:object size:0x2A0
lbl_28_data_FEFA0 = .data:0x000FEFA0; // type:object size:0x220
lbl_28_data_FF1C0 = .data:0x000FF1C0; // type:object size:0x20
lbl_28_data_FF1E0 = .data:0x000FF1E0; // type:object size:0x24
lbl_28_data_FF204 = .data:0x000FF204; // type:object size:0xC
lbl_28_data_FF210 = .data:0x000FF210; // type:object size:0x8
lbl_28_data_FF218 = .data:0x000FF218; // type:object size:0xE0
lbl_28_data_FF2F8 = .data:0x000FF2F8; // type:object size:0x174
lbl_28_data_FF46C = .data:0x000FF46C; // type:object size:0x18
lbl_28_data_FF484 = .data:0x000FF484; // type:object size:0xC
lbl_28_data_FF490 = .data:0x000FF490; // type:object size:0x8
lbl_28_data_FF498 = .data:0x000FF498; // type:object size:0x120
lbl_28_data_FF5B8 = .data:0x000FF5B8; // type:object size:0x204
lbl_28_data_FF7BC = .data:0x000FF7BC; // type:object size:0x18
lbl_28_data_FF7D4 = .data:0x000FF7D4; // type:object size:0xC
lbl_28_data_FF7E0 = .data:0x000FF7E0; // type:object size:0x8
lbl_28_data_FF7E8 = .data:0x000FF7E8; // type:object size:0x234
lbl_28_data_FFA1C = .data:0x000FFA1C; // type:object size:0x384
lbl_28_data_FFDA0 = .data:0x000FFDA0; // type:object size:0x18
lbl_28_data_FFDB8 = .data:0x000FFDB8; // type:object size:0x14
lbl_28_data_FFDCC = .data:0x000FFDCC; // type:object size:0x24
lbl_28_data_FFDF0 = .data:0x000FFDF0; // type:object size:0x40 data:4byte
lbl_28_data_FFE30 = .data:0x000FFE30; // type:object size:0x30
lbl_28_data_FFE60 = .data:0x000FFE60; // type:object size:0xD data:string
lbl_28_data_FFE70 = .data:0x000FFE70; // type:object size:0xC
lbl_28_data_FFE7C = .data:0x000FFE7C; // type:object size:0x8
lbl_28_data_FFE84 = .data:0x000FFE84; // type:object size:0xB4
lbl_28_data_FFF38 = .data:0x000FFF38; // type:object size:0x30C
lbl_28_data_100244 = .data:0x00100244; // type:object size:0x18
lbl_28_data_10025C = .data:0x0010025C; // type:object size:0x180
lbl_28_data_1003DC = .data:0x001003DC; // type:object size:0x180
lbl_28_data_10055C = .data:0x0010055C; // type:object size:0x30
lbl_28_data_10058C = .data:0x0010058C; // type:object size:0x54
lbl_28_data_1005E0 = .data:0x001005E0; // type:object size:0xA0
lbl_28_data_100680 = .data:0x00100680; // type:object size:0x10
lbl_28_data_100690 = .data:0x00100690; // type:object size:0x24
lbl_28_data_1006B4 = .data:0x001006B4; // type:object size:0x1B0
lbl_28_data_100864 = .data:0x00100864; // type:object size:0x1B0
lbl_28_data_100A14 = .data:0x00100A14; // type:object size:0x30
lbl_28_data_100A44 = .data:0x00100A44; // type:object size:0x5C
lbl_28_data_100AA0 = .data:0x00100AA0; // type:object size:0xC0
lbl_28_data_100B60 = .data:0x00100B60; // type:object size:0x10
lbl_28_data_100B70 = .data:0x00100B70; // type:object size:0x24
lbl_28_data_100B94 = .data:0x00100B94; // type:object size:0x1E0
lbl_28_data_100D74 = .data:0x00100D74; // type:object size:0x1E0
lbl_28_data_100F54 = .data:0x00100F54; // type:object size:0x30
lbl_28_data_100F84 = .data:0x00100F84; // type:object size:0x5C
lbl_28_data_100FE0 = .data:0x00100FE0; // type:object size:0xE0
lbl_28_data_1010C0 = .data:0x001010C0; // type:object size:0x10
lbl_28_data_1010D0 = .data:0x001010D0; // type:object size:0x24
lbl_28_data_1010F4 = .data:0x001010F4; // type:object size:0x11 data:string
lbl_28_data_101108 = .data:0x00101108; // type:object size:0xC
lbl_28_data_101114 = .data:0x00101114; // type:object size:0x8
lbl_28_data_10111C = .data:0x0010111C; // type:object size:0x30
lbl_28_data_10114C = .data:0x0010114C; // type:object size:0x30
lbl_28_data_10117C = .data:0x0010117C; // type:object size:0x10
lbl_28_data_10118C = .data:0x0010118C; // type:object size:0x40
lbl_28_data_1011CC = .data:0x001011CC; // type:object size:0x54
lbl_28_data_101220 = .data:0x00101220; // type:object size:0x20
lbl_28_data_101240 = .data:0x00101240; // type:object size:0x10
lbl_28_data_101250 = .data:0x00101250; // type:object size:0x24
lbl_28_data_101274 = .data:0x00101274; // type:object size:0x4 align:4 data:float
lbl_28_data_101278 = .data:0x00101278; // type:object size:0x4 align:4 data:float
lbl_28_data_10127C = .data:0x0010127C; // type:object size:0x30
lbl_28_data_1012AC = .data:0x001012AC; // type:object size:0x9 data:string
lbl_28_data_1012B8 = .data:0x001012B8; // type:object size:0xA0
lbl_28_data_101358 = .data:0x00101358; // type:object size:0x30C
lbl_28_data_101664 = .data:0x00101664; // type:object size:0x18
lbl_28_data_10167C = .data:0x0010167C; // type:object size:0x38 data:4byte
lbl_28_data_1016B4 = .data:0x001016B4; // type:object size:0xE data:string
lbl_28_data_1016E0 = .data:0x001016E0; // type:object size:0xE data:string
lbl_28_data_1016F0 = .data:0x001016F0; // type:object size:0xE data:string
lbl_28_data_101700 = .data:0x00101700; // type:object size:0xD data:string
lbl_28_data_101710 = .data:0x00101710; // type:object size:0x24
lbl_28_data_101734 = .data:0x00101734; // type:object size:0x8
lbl_28_data_10173C = .data:0x0010173C; // type:object size:0x28C
lbl_28_data_1019C8 = .data:0x001019C8; // type:object size:0x2F4
lbl_28_data_101CBC = .data:0x00101CBC; // type:object size:0x18
lbl_28_data_101CD4 = .data:0x00101CD4; // type:object size:0x38
lbl_28_data_101D0C = .data:0x00101D0C; // type:object size:0x27C
lbl_28_data_101F88 = .data:0x00101F88; // type:object size:0x2F4
lbl_28_data_10227C = .data:0x0010227C; // type:object size:0x18
lbl_28_data_102294 = .data:0x00102294; // type:object size:0x38
lbl_28_data_1022CC = .data:0x001022CC; // type:object size:0x270
lbl_28_data_10253C = .data:0x0010253C; // type:object size:0x2F4
lbl_28_data_102830 = .data:0x00102830; // type:object size:0x18
lbl_28_data_102848 = .data:0x00102848; // type:object size:0x38
lbl_28_data_102880 = .data:0x00102880; // type:object size:0x274
lbl_28_data_102AF4 = .data:0x00102AF4; // type:object size:0x2F4
lbl_28_data_102DE8 = .data:0x00102DE8; // type:object size:0x18
lbl_28_data_102E00 = .data:0x00102E00; // type:object size:0x38
lbl_28_data_102E38 = .data:0x00102E38; // type:object size:0x38
lbl_28_data_102E70 = .data:0x00102E70; // type:object size:0x1B0
lbl_28_data_103020 = .data:0x00103020; // type:object size:0x27C
lbl_28_data_10329C = .data:0x0010329C; // type:object size:0x18
lbl_28_data_1032B4 = .data:0x001032B4; // type:object size:0x38
lbl_28_data_1032EC = .data:0x001032EC; // type:object size:0xA0
lbl_28_data_10338C = .data:0x0010338C; // type:object size:0xCC
lbl_28_data_103458 = .data:0x00103458; // type:object size:0x18
lbl_28_data_103470 = .data:0x00103470; // type:object size:0x38
lbl_28_data_1034A8 = .data:0x001034A8; // type:object size:0x198
lbl_28_data_103640 = .data:0x00103640; // type:object size:0x1A4
lbl_28_data_1037E4 = .data:0x001037E4; // type:object size:0x18
lbl_28_data_1037FC = .data:0x001037FC; // type:object size:0x38
lbl_28_data_103834 = .data:0x00103834; // type:object size:0x2D8
lbl_28_data_103B0C = .data:0x00103B0C; // type:object size:0x324
lbl_28_data_103E30 = .data:0x00103E30; // type:object size:0x18
lbl_28_data_103E48 = .data:0x00103E48; // type:object size:0x38
lbl_28_data_103E80 = .data:0x00103E80; // type:object size:0x48
lbl_28_data_103EC8 = .data:0x00103EC8; // type:object size:0x48
lbl_28_data_103F10 = .data:0x00103F10; // type:object size:0x20
lbl_28_data_103F30 = .data:0x00103F30; // type:object size:0x40
lbl_28_data_103F70 = .data:0x00103F70; // type:object size:0x50
lbl_28_data_103FC0 = .data:0x00103FC0; // type:object size:0x40
lbl_28_data_104000 = .data:0x00104000; // type:object size:0x10
lbl_28_data_104010 = .data:0x00104010; // type:object size:0x24
lbl_28_data_104034 = .data:0x00104034; // type:object size:0x38
lbl_28_data_10406C = .data:0x0010406C; // type:object size:0x48
lbl_28_data_1040B4 = .data:0x001040B4; // type:object size:0x48
lbl_28_data_1040FC = .data:0x001040FC; // type:object size:0x20
lbl_28_data_10411C = .data:0x0010411C; // type:object size:0x40
lbl_28_data_10415C = .data:0x0010415C; // type:object size:0x64
lbl_28_data_1041C0 = .data:0x001041C0; // type:object size:0x40
lbl_28_data_104200 = .data:0x00104200; // type:object size:0x10
lbl_28_data_104210 = .data:0x00104210; // type:object size:0x24
lbl_28_data_104234 = .data:0x00104234; // type:object size:0x38
lbl_28_data_10426C = .data:0x0010426C; // type:object size:0x1B0
lbl_28_data_10441C = .data:0x0010441C; // type:object size:0x1B0
lbl_28_data_1045CC = .data:0x001045CC; // type:object size:0x1C0
lbl_28_data_10478C = .data:0x0010478C; // type:object size:0x40
lbl_28_data_1047CC = .data:0x001047CC; // type:object size:0x50
lbl_28_data_10481C = .data:0x0010481C; // type:object size:0x8
lbl_28_data_104824 = .data:0x00104824; // type:object size:0x1C
lbl_28_data_104840 = .data:0x00104840; // type:object size:0x100
lbl_28_data_104940 = .data:0x00104940; // type:object size:0x60
lbl_28_data_1049A0 = .data:0x001049A0; // type:object size:0xC0
lbl_28_data_104A60 = .data:0x00104A60; // type:object size:0x30
lbl_28_data_104A90 = .data:0x00104A90; // type:object size:0x24
lbl_28_data_104AB4 = .data:0x00104AB4; // type:object size:0x38 data:4byte
lbl_28_data_104AEC = .data:0x00104AEC; // type:object size:0x18
lbl_28_data_104B04 = .data:0x00104B04; // type:object size:0x8
lbl_28_data_104B0C = .data:0x00104B0C; // type:object size:0x14
lbl_28_data_104B20 = .data:0x00104B20; // type:object size:0x54
lbl_28_data_104B74 = .data:0x00104B74; // type:object size:0x18
lbl_28_data_104B8C = .data:0x00104B8C; // type:object size:0xCC
lbl_28_data_104C58 = .data:0x00104C58; // type:object size:0xCC
lbl_28_data_104D24 = .data:0x00104D24; // type:object size:0x28
lbl_28_data_104D4C = .data:0x00104D4C; // type:object size:0x38 data:4byte
lbl_28_data_104D84 = .data:0x00104D84; // type:object size:0x60
lbl_28_data_104DE4 = .data:0x00104DE4; // type:object size:0x40
lbl_28_data_104E24 = .data:0x00104E24; // type:object size:0x70
lbl_28_data_104E94 = .data:0x00104E94; // type:object size:0x70
lbl_28_data_104F04 = .data:0x00104F04; // type:object size:0x70
lbl_28_data_104F74 = .data:0x00104F74; // type:object size:0x70
lbl_28_data_104FE4 = .data:0x00104FE4; // type:object size:0x70
lbl_28_data_105054 = .data:0x00105054; // type:object size:0x70
lbl_28_data_1050C4 = .data:0x001050C4; // type:object size:0x70
lbl_28_data_105134 = .data:0x00105134; // type:object size:0x70
lbl_28_data_1051A4 = .data:0x001051A4; // type:object size:0x90
lbl_28_data_105234 = .data:0x00105234; // type:object size:0xC
lbl_28_data_105240 = .data:0x00105240; // type:object size:0x20
lbl_28_data_105260 = .data:0x00105260; // type:object size:0x20
lbl_28_data_105280 = .data:0x00105280; // type:object size:0x30
lbl_28_data_1052B0 = .data:0x001052B0; // type:object size:0xC
lbl_28_data_1052BC = .data:0x001052BC; // type:object size:0x4 align:4 data:float
lbl_28_data_1052C0 = .data:0x001052C0; // type:object size:0xC align:4 data:float
lbl_28_data_1052CC = .data:0x001052CC; // type:object size:0xC
lbl_28_data_1052D8 = .data:0x001052D8; // type:object size:0xC
lbl_28_data_1052E4 = .data:0x001052E4; // type:object size:0x4 align:4 data:float
lbl_28_data_1052E8 = .data:0x001052E8; // type:object size:0x4 align:4 data:float
lbl_28_data_1052EC = .data:0x001052EC; // type:object size:0x4 align:4 data:float
lbl_28_data_1052F0 = .data:0x001052F0; // type:object size:0x4 align:4 data:float
lbl_28_data_1052F4 = .data:0x001052F4; // type:object size:0x14
lbl_28_data_105308 = .data:0x00105308; // type:object size:0x60 align:4 data:float
jumptable_28_data_105368 = .data:0x00105368; // type:object size:0x44 scope:local
lbl_28_data_1053C0 = .data:0x001053C0; // type:object size:0xE data:string
lbl_28_data_1053D0 = .data:0x001053D0; // type:object size:0xE data:string
lbl_28_data_1053E0 = .data:0x001053E0; // type:object size:0xD data:string
lbl_28_data_1053F0 = .data:0x001053F0; // type:object size:0x24
lbl_28_data_105414 = .data:0x00105414; // type:object size:0x8
lbl_28_data_10541C = .data:0x0010541C; // type:object size:0xB8
lbl_28_data_1054D4 = .data:0x001054D4; // type:object size:0xE4
lbl_28_data_1055B8 = .data:0x001055B8; // type:object size:0x18
lbl_28_data_1055D0 = .data:0x001055D0; // type:object size:0x38
lbl_28_data_105608 = .data:0x00105608; // type:object size:0xB8
lbl_28_data_1056C0 = .data:0x001056C0; // type:object size:0xE4
lbl_28_data_1057A4 = .data:0x001057A4; // type:object size:0x18
lbl_28_data_1057BC = .data:0x001057BC; // type:object size:0x38
lbl_28_data_1057F4 = .data:0x001057F4; // type:object size:0xB8
lbl_28_data_1058AC = .data:0x001058AC; // type:object size:0xE4
lbl_28_data_105990 = .data:0x00105990; // type:object size:0x18
lbl_28_data_1059A8 = .data:0x001059A8; // type:object size:0x38
lbl_28_data_1059E0 = .data:0x001059E0; // type:object size:0x5F0
lbl_28_data_105FD0 = .data:0x00105FD0; // type:object size:0x72C
lbl_28_data_1066FC = .data:0x001066FC; // type:object size:0x18
lbl_28_data_106714 = .data:0x00106714; // type:object size:0x38
lbl_28_data_10674C = .data:0x0010674C; // type:object size:0x80
lbl_28_data_1067CC = .data:0x001067CC; // type:object size:0x80
lbl_28_data_10684C = .data:0x0010684C; // type:object size:0x80
lbl_28_data_1068CC = .data:0x001068CC; // type:object size:0x40
lbl_28_data_10690C = .data:0x0010690C; // type:object size:0xC
lbl_28_data_106918 = .data:0x00106918; // type:object size:0xC
lbl_28_data_106924 = .data:0x00106924; // type:object size:0x8
lbl_28_data_10692C = .data:0x0010692C; // type:object size:0xBC
lbl_28_data_1069E8 = .data:0x001069E8; // type:object size:0xE4
lbl_28_data_106ACC = .data:0x00106ACC; // type:object size:0x18
lbl_28_data_106AE4 = .data:0x00106AE4; // type:object size:0xD data:string
lbl_28_data_106AF4 = .data:0x00106AF4; // type:object size:0xD data:string
lbl_28_data_106B04 = .data:0x00106B04; // type:object size:0x18
lbl_28_data_106B1C = .data:0x00106B1C; // type:object size:0x8
lbl_28_data_106B24 = .data:0x00106B24; // type:object size:0x154
lbl_28_data_106C78 = .data:0x00106C78; // type:object size:0x1A4
lbl_28_data_106E1C = .data:0x00106E1C; // type:object size:0x18
lbl_28_data_106E34 = .data:0x00106E34; // type:object size:0x38 data:4byte
lbl_28_data_106E6C = .data:0x00106E6C; // type:object size:0x20
lbl_28_data_106E8C = .data:0x00106E8C; // type:object size:0x20
lbl_28_data_106EAC = .data:0x00106EAC; // type:object size:0x40
lbl_28_data_106EEC = .data:0x00106EEC; // type:object size:0xC
lbl_28_data_106EF8 = .data:0x00106EF8; // type:object size:0x18
lbl_28_data_106F10 = .data:0x00106F10; // type:object size:0x8
lbl_28_data_106F18 = .data:0x00106F18; // type:object size:0x48
lbl_28_data_106F60 = .data:0x00106F60; // type:object size:0x48
lbl_28_data_106FA8 = .data:0x00106FA8; // type:object size:0x20
lbl_28_data_106FC8 = .data:0x00106FC8; // type:object size:0x40
lbl_28_data_107008 = .data:0x00107008; // type:object size:0x58
lbl_28_data_107060 = .data:0x00107060; // type:object size:0x40
lbl_28_data_1070A0 = .data:0x001070A0; // type:object size:0x10
lbl_28_data_1070B0 = .data:0x001070B0; // type:object size:0x24
lbl_28_data_1070D4 = .data:0x001070D4; // type:object size:0x38
lbl_28_data_10710C = .data:0x0010710C; // type:object size:0x48
lbl_28_data_107154 = .data:0x00107154; // type:object size:0x48
lbl_28_data_10719C = .data:0x0010719C; // type:object size:0x20
lbl_28_data_1071BC = .data:0x001071BC; // type:object size:0x40
lbl_28_data_1071FC = .data:0x001071FC; // type:object size:0x64
lbl_28_data_107260 = .data:0x00107260; // type:object size:0x40
lbl_28_data_1072A0 = .data:0x001072A0; // type:object size:0x10
lbl_28_data_1072B0 = .data:0x001072B0; // type:object size:0x24
lbl_28_data_1072D4 = .data:0x001072D4; // type:object size:0x38
lbl_28_data_10730C = .data:0x0010730C; // type:object size:0x2D0
lbl_28_data_1075DC = .data:0x001075DC; // type:object size:0x2D0
lbl_28_data_1078AC = .data:0x001078AC; // type:object size:0x28C
lbl_28_data_107B38 = .data:0x00107B38; // type:object size:0x40
lbl_28_data_107B78 = .data:0x00107B78; // type:object size:0x50
lbl_28_data_107BC8 = .data:0x00107BC8; // type:object size:0x8
lbl_28_data_107BD0 = .data:0x00107BD0; // type:object size:0x10
lbl_28_data_107BE0 = .data:0x00107BE0; // type:object size:0x60
lbl_28_data_107C40 = .data:0x00107C40; // type:object size:0x100
lbl_28_data_107D40 = .data:0x00107D40; // type:object size:0x1A0
lbl_28_data_107EE0 = .data:0x00107EE0; // type:object size:0x30
lbl_28_data_107F10 = .data:0x00107F10; // type:object size:0x24
lbl_28_data_107F34 = .data:0x00107F34; // type:object size:0x38 data:4byte
lbl_28_data_107F6C = .data:0x00107F6C; // type:object size:0x14
lbl_28_data_107F80 = .data:0x00107F80; // type:object size:0x80
lbl_28_data_108000 = .data:0x00108000; // type:object size:0x18
lbl_28_data_108018 = .data:0x00108018; // type:object size:0xD8
lbl_28_data_1080F0 = .data:0x001080F0; // type:object size:0xD8
lbl_28_data_1081C8 = .data:0x001081C8; // type:object size:0x28
lbl_28_data_1081F0 = .data:0x001081F0; // type:object size:0x38 data:4byte
lbl_28_data_108228 = .data:0x00108228; // type:object size:0x1C
lbl_28_data_108244 = .data:0x00108244; // type:object size:0x80 data:4byte
lbl_28_data_1082C4 = .data:0x001082C4; // type:object size:0xC
lbl_28_data_1082D0 = .data:0x001082D0; // type:object size:0x4 align:4 data:float
lbl_28_data_1082D4 = .data:0x001082D4; // type:object size:0x4 align:4 data:float
lbl_28_data_1082D8 = .data:0x001082D8; // type:object size:0x4 align:4 data:float
lbl_28_data_1082DC = .data:0x001082DC; // type:object size:0x4 align:4 data:float
lbl_28_data_1082E0 = .data:0x001082E0; // type:object size:0x30
lbl_28_data_108310 = .data:0x00108310; // type:object size:0x30
lbl_28_data_108340 = .data:0x00108340; // type:object size:0xE data:string
lbl_28_data_108350 = .data:0x00108350; // type:object size:0xC
lbl_28_data_10835C = .data:0x0010835C; // type:object size:0x8
lbl_28_data_108364 = .data:0x00108364; // type:object size:0x318
lbl_28_data_10867C = .data:0x0010867C; // type:object size:0x42C
lbl_28_data_108AA8 = .data:0x00108AA8; // type:object size:0x18
lbl_28_data_108AC0 = .data:0x00108AC0; // type:object size:0x38
lbl_28_data_108AF8 = .data:0x00108AF8; // type:object size:0x318
lbl_28_data_108E10 = .data:0x00108E10; // type:object size:0x42C
lbl_28_data_10923C = .data:0x0010923C; // type:object size:0x18
lbl_28_data_109254 = .data:0x00109254; // type:object size:0x38
lbl_28_data_10928C = .data:0x0010928C; // type:object size:0x69C
lbl_28_data_109928 = .data:0x00109928; // type:object size:0x7BC
lbl_28_data_10A0E4 = .data:0x0010A0E4; // type:object size:0x18
lbl_28_data_10A0FC = .data:0x0010A0FC; // type:object size:0x268
lbl_28_data_10A364 = .data:0x0010A364; // type:object size:0x24
lbl_28_data_10A388 = .data:0x0010A388; // type:object size:0x268
lbl_28_data_10A5F0 = .data:0x0010A5F0; // type:object size:0x24
lbl_28_data_10A614 = .data:0x0010A614; // type:object size:0x30
lbl_28_data_10A644 = .data:0x0010A644; // type:object size:0x4 align:4 data:float
lbl_28_data_10A648 = .data:0x0010A648; // type:object size:0x4 align:4 data:float
lbl_28_data_10A64C = .data:0x0010A64C; // type:object size:0x4 align:4 data:float
lbl_28_data_10A650 = .data:0x0010A650; // type:object size:0x4 data:4byte
jumptable_28_data_10A654 = .data:0x0010A654; // type:object size:0x30 scope:local
lbl_28_data_10A684 = .data:0x0010A684; // type:object size:0x1C
lbl_28_data_10A6A0 = .data:0x0010A6A0; // type:object size:0xE data:string
lbl_28_data_10A6B0 = .data:0x0010A6B0; // type:object size:0xE data:string
lbl_28_data_10A6C0 = .data:0x0010A6C0; // type:object size:0xD data:string
lbl_28_data_10A6D0 = .data:0x0010A6D0; // type:object size:0xD data:string
lbl_28_data_10A6E0 = .data:0x0010A6E0; // type:object size:0xD data:string
lbl_28_data_10A6F0 = .data:0x0010A6F0; // type:object size:0xD data:string
lbl_28_data_10A700 = .data:0x0010A700; // type:object size:0xD data:string
lbl_28_data_10A710 = .data:0x0010A710; // type:object size:0x54
lbl_28_data_10A764 = .data:0x0010A764; // type:object size:0x8
lbl_28_data_10A76C = .data:0x0010A76C; // type:object size:0xC
lbl_28_data_10A778 = .data:0x0010A778; // type:object size:0x8
lbl_28_data_10A780 = .data:0x0010A780; // type:object size:0x20
lbl_28_data_10A7A0 = .data:0x0010A7A0; // type:object size:0xD data:string
lbl_28_data_10A7B0 = .data:0x0010A7B0; // type:object size:0xC
lbl_28_data_10A7BC = .data:0x0010A7BC; // type:object size:0x8
lbl_28_data_10A7C4 = .data:0x0010A7C4; // type:object size:0x438
lbl_28_data_10ABFC = .data:0x0010ABFC; // type:object size:0x4D4
lbl_28_data_10B0D0 = .data:0x0010B0D0; // type:object size:0x18
lbl_28_data_10B0E8 = .data:0x0010B0E8; // type:object size:0x8
lbl_28_data_10B0F0 = .data:0x0010B0F0; // type:object size:0x90
lbl_28_data_10B180 = .data:0x0010B180; // type:object size:0x30
lbl_28_data_10B1B0 = .data:0x0010B1B0; // type:object size:0x70
lbl_28_data_10B220 = .data:0x0010B220; // type:object size:0xE data:string
lbl_28_data_10B230 = .data:0x0010B230; // type:object size:0xC
_rename_spring_TexList = .data:0x0010B23C; // type:object size:0x8
lbl_28_data_10B244 = .data:0x0010B244; // type:object size:0x154
lbl_28_data_10B398 = .data:0x0010B398; // type:object size:0x1A4
lbl_28_data_10B53C = .data:0x0010B53C; // type:object size:0x18
_rename_SpringObj1 = .data:0x0010B554; // type:object size:0x38
lbl_28_data_10B58C = .data:0x0010B58C; // type:object size:0xF0
lbl_28_data_10B67C = .data:0x0010B67C; // type:object size:0x18C
lbl_28_data_10B808 = .data:0x0010B808; // type:object size:0x18
_rename_SpringObj2 = .data:0x0010B820; // type:object size:0x38
lbl_28_data_10B858 = .data:0x0010B858; // type:object size:0x1AC
lbl_28_data_10BA04 = .data:0x0010BA04; // type:object size:0x1BC
lbl_28_data_10BBC0 = .data:0x0010BBC0; // type:object size:0x18
_rename_SpringObj4 = .data:0x0010BBD8; // type:object size:0x38
lbl_28_data_10BC10 = .data:0x0010BC10; // type:object size:0xF0
lbl_28_data_10BD00 = .data:0x0010BD00; // type:object size:0x18C
lbl_28_data_10BE8C = .data:0x0010BE8C; // type:object size:0x18
_rename_SpringObj3 = .data:0x0010BEA4; // type:object size:0x38
lbl_28_data_10BEDC = .data:0x0010BEDC; // type:object size:0xCC
lbl_28_data_10BFA8 = .data:0x0010BFA8; // type:object size:0xCC
lbl_28_data_10C074 = .data:0x0010C074; // type:object size:0xB8
lbl_28_data_10C12C = .data:0x0010C12C; // type:object size:0x40
lbl_28_data_10C16C = .data:0x0010C16C; // type:object size:0x50
lbl_28_data_10C1BC = .data:0x0010C1BC; // type:object size:0x24
lbl_28_data_10C1E0 = .data:0x0010C1E0; // type:object size:0x40
lbl_28_data_10C220 = .data:0x0010C220; // type:object size:0xA0
lbl_28_data_10C2C0 = .data:0x0010C2C0; // type:object size:0x20
lbl_28_data_10C2E0 = .data:0x0010C2E0; // type:object size:0x24
_rename_SpringGjObj2 = .data:0x0010C304; // type:object size:0x38 data:4byte
lbl_28_data_10C33C = .data:0x0010C33C; // type:object size:0xC0
lbl_28_data_10C3FC = .data:0x0010C3FC; // type:object size:0xC0
lbl_28_data_10C4BC = .data:0x0010C4BC; // type:object size:0x80
