fn_83_0 = .text:0x00000000; // type:function size:0x2E0
lbl_83_data_5B890 = .data:0x0005B890; // type:object size:0x4BC
lbl_83_data_5BD4C = .data:0x0005BD4C; // type:object size:0x18
lbl_83_data_5BD64 = .data:0x0005BD64; // type:object size:0x1C0
lbl_83_data_5BF24 = .data:0x0005BF24; // type:object size:0x24C
lbl_83_data_5C170 = .data:0x0005C170; // type:object size:0x18
lbl_83_data_5C188 = .data:0x0005C188; // type:object size:0x40 data:4byte
lbl_83_data_5C1C8 = .data:0x0005C1C8; // type:object size:0x4 data:4byte
lbl_83_data_5C1CC = .data:0x0005C1CC; // type:object size:0x4 data:4byte
lbl_83_data_5C1D0 = .data:0x0005C1D0; // type:object size:0x10 data:4byte
lbl_83_data_5C1E0 = .data:0x0005C1E0; // type:object size:0xE data:string
lbl_83_data_5C1F0 = .data:0x0005C1F0; // type:object size:0xD data:string
lbl_83_data_5C200 = .data:0x0005C200; // type:object size:0xD data:string
lbl_83_data_5C210 = .data:0x0005C210; // type:object size:0xD data:string
lbl_83_data_5C220 = .data:0x0005C220; // type:object size:0xD data:string
lbl_83_data_5C230 = .data:0x0005C230; // type:object size:0xE data:string
lbl_83_data_5C240 = .data:0x0005C240; // type:object size:0x48
lbl_83_data_5C288 = .data:0x0005C288; // type:object size:0x8
lbl_83_data_5C290 = .data:0x0005C290; // type:object size:0x138
lbl_83_data_5C3C8 = .data:0x0005C3C8; // type:object size:0x138
lbl_83_data_5C500 = .data:0x0005C500; // type:object size:0x130
lbl_83_data_5C630 = .data:0x0005C630; // type:object size:0x40
lbl_83_data_5C670 = .data:0x0005C670; // type:object size:0x50
lbl_83_data_5C6C0 = .data:0x0005C6C0; // type:object size:0x20
lbl_83_data_5C6E0 = .data:0x0005C6E0; // type:object size:0x100
lbl_83_data_5C7E0 = .data:0x0005C7E0; // type:object size:0x60
lbl_83_data_5C840 = .data:0x0005C840; // type:object size:0x20
lbl_83_data_5C860 = .data:0x0005C860; // type:object size:0x24
lbl_83_data_5C884 = .data:0x0005C884; // type:object size:0x38
lbl_83_data_5C8BC = .data:0x0005C8BC; // type:object size:0x48
lbl_83_data_5C904 = .data:0x0005C904; // type:object size:0x48
lbl_83_data_5C94C = .data:0x0005C94C; // type:object size:0x30
lbl_83_data_5C97C = .data:0x0005C97C; // type:object size:0x40
lbl_83_data_5C9BC = .data:0x0005C9BC; // type:object size:0x64
lbl_83_data_5CA20 = .data:0x0005CA20; // type:object size:0x40
lbl_83_data_5CA60 = .data:0x0005CA60; // type:object size:0x10
lbl_83_data_5CA70 = .data:0x0005CA70; // type:object size:0x24
lbl_83_data_5CA94 = .data:0x0005CA94; // type:object size:0x38
lbl_83_data_5CACC = .data:0x0005CACC; // type:object size:0x408
lbl_83_data_5CED4 = .data:0x0005CED4; // type:object size:0x408
lbl_83_data_5D2DC = .data:0x0005D2DC; // type:object size:0x3F0
lbl_83_data_5D6CC = .data:0x0005D6CC; // type:object size:0x40
lbl_83_data_5D70C = .data:0x0005D70C; // type:object size:0x50
lbl_83_data_5D75C = .data:0x0005D75C; // type:object size:0x8
lbl_83_data_5D764 = .data:0x0005D764; // type:object size:0x8
lbl_83_data_5D76C = .data:0x0005D76C; // type:object size:0x8
lbl_83_data_5D774 = .data:0x0005D774; // type:object size:0xC
lbl_83_data_5D780 = .data:0x0005D780; // type:object size:0x140
lbl_83_data_5D8C0 = .data:0x0005D8C0; // type:object size:0x160
lbl_83_data_5DA20 = .data:0x0005DA20; // type:object size:0x20
lbl_83_data_5DA40 = .data:0x0005DA40; // type:object size:0x40
lbl_83_data_5DA80 = .data:0x0005DA80; // type:object size:0x140
lbl_83_data_5DBC0 = .data:0x0005DBC0; // type:object size:0x50
lbl_83_data_5DC10 = .data:0x0005DC10; // type:object size:0x24
lbl_83_data_5DC34 = .data:0x0005DC34; // type:object size:0x38 data:4byte
lbl_83_data_5DC6C = .data:0x0005DC6C; // type:object size:0x14
lbl_83_data_5DC80 = .data:0x0005DC80; // type:object size:0x30
lbl_83_data_5DCB0 = .data:0x0005DCB0; // type:object size:0x18
lbl_83_data_5DCC8 = .data:0x0005DCC8; // type:object size:0x60
lbl_83_data_5DD28 = .data:0x0005DD28; // type:object size:0x60
lbl_83_data_5DD88 = .data:0x0005DD88; // type:object size:0x28
lbl_83_data_5DDB0 = .data:0x0005DDB0; // type:object size:0x38 data:4byte
lbl_83_data_5DDE8 = .data:0x0005DDE8; // type:object size:0x4 align:4 data:float
lbl_83_data_5DDEC = .data:0x0005DDEC; // type:object size:0x4 align:4 data:float
lbl_83_data_5DDF0 = .data:0x0005DDF0; // type:object size:0x4 align:4 data:float
lbl_83_data_5DDF4 = .data:0x0005DDF4; // type:object size:0x4 align:4 data:float
lbl_83_data_5DDF8 = .data:0x0005DDF8; // type:object size:0x4 align:4 data:float
lbl_83_data_5DDFC = .data:0x0005DDFC; // type:object size:0x4 align:4 data:float
lbl_83_data_5DE00 = .data:0x0005DE00; // type:object size:0x4 align:4 data:float
lbl_83_data_5DE04 = .data:0x0005DE04; // type:object size:0x4 align:4 data:float
lbl_83_data_5DE08 = .data:0x0005DE08; // type:object size:0x4 align:4 data:float
lbl_83_data_5DE0C = .data:0x0005DE0C; // type:object size:0x4 align:4 data:float
lbl_83_data_5DE10 = .data:0x0005DE10; // type:object size:0x4 align:4 data:float
lbl_83_data_5DE14 = .data:0x0005DE14; // type:object size:0x4 align:4 data:float
lbl_83_data_5DE18 = .data:0x0005DE18; // type:object size:0x8
lbl_83_data_5DE20 = .data:0x0005DE20; // type:object size:0x30 data:4byte
lbl_83_data_5DE50 = .data:0x0005DE50; // type:object size:0x30
lbl_83_data_5DE80 = .data:0x0005DE80; // type:object size:0x4 align:4 data:float
lbl_83_data_5DE84 = .data:0x0005DE84; // type:object size:0x4 align:4 data:float
jumptable_83_data_5DE88 = .data:0x0005DE88; // type:object size:0x44 scope:local
lbl_83_data_5DED0 = .data:0x0005DED0; // type:object size:0x54
lbl_83_data_5DF24 = .data:0x0005DF24; // type:object size:0x6C
lbl_83_data_5DF90 = .data:0x0005DF90; // type:object size:0x18
lbl_83_data_5DFA8 = .data:0x0005DFA8; // type:object size:0x9C
lbl_83_data_5E044 = .data:0x0005E044; // type:object size:0xB4
lbl_83_data_5E0F8 = .data:0x0005E0F8; // type:object size:0x18
lbl_83_data_5E110 = .data:0x0005E110; // type:object size:0x44
lbl_83_data_5E154 = .data:0x0005E154; // type:object size:0xCC
lbl_83_data_5E220 = .data:0x0005E220; // type:object size:0x18
lbl_83_data_5E238 = .data:0x0005E238; // type:object size:0x68
lbl_83_data_5E2A0 = .data:0x0005E2A0; // type:object size:0x15C
lbl_83_data_5E3FC = .data:0x0005E3FC; // type:object size:0x18
lbl_83_data_5E414 = .data:0x0005E414; // type:object size:0x14
lbl_83_data_5E428 = .data:0x0005E428; // type:object size:0xD data:string
lbl_83_data_5E438 = .data:0x0005E438; // type:object size:0x7 data:string
lbl_83_data_5E440 = .data:0x0005E440; // type:object size:0x7 data:string
lbl_83_data_5E448 = .data:0x0005E448; // type:object size:0x9 data:string
lbl_83_data_5E454 = .data:0x0005E454; // type:object size:0x24
lbl_83_data_5E478 = .data:0x0005E478; // type:object size:0x8
lbl_83_data_5E480 = .data:0x0005E480; // type:object size:0x234
lbl_83_data_5E6B4 = .data:0x0005E6B4; // type:object size:0x33C
lbl_83_data_5E9F0 = .data:0x0005E9F0; // type:object size:0x18
lbl_83_data_5EA08 = .data:0x0005EA08; // type:object size:0x14C
lbl_83_data_5EB54 = .data:0x0005EB54; // type:object size:0x1EC
lbl_83_data_5ED40 = .data:0x0005ED40; // type:object size:0x18
lbl_83_data_5ED58 = .data:0x0005ED58; // type:object size:0x14C
lbl_83_data_5EEA4 = .data:0x0005EEA4; // type:object size:0x1EC
lbl_83_data_5F090 = .data:0x0005F090; // type:object size:0x18
lbl_83_data_5F0A8 = .data:0x0005F0A8; // type:object size:0x50
lbl_83_data_5F0F8 = .data:0x0005F0F8; // type:object size:0x24
lbl_83_data_5F11C = .data:0x0005F11C; // type:object size:0x90
lbl_83_data_5F1AC = .data:0x0005F1AC; // type:object size:0x90
lbl_83_data_5F23C = .data:0x0005F23C; // type:object size:0xC0
lbl_83_data_5F2FC = .data:0x0005F2FC; // type:object size:0x9 data:string
lbl_83_data_5F308 = .data:0x0005F308; // type:object size:0x7 data:string
lbl_83_data_5F310 = .data:0x0005F310; // type:object size:0x9 data:string
lbl_83_data_5F31C = .data:0x0005F31C; // type:object size:0x12 data:string
lbl_83_data_5F330 = .data:0x0005F330; // type:object size:0x7 data:string
lbl_83_data_5F338 = .data:0x0005F338; // type:object size:0xC
lbl_83_data_5F344 = .data:0x0005F344; // type:object size:0x8
lbl_83_data_5F34C = .data:0x0005F34C; // type:object size:0x12C
lbl_83_data_5F478 = .data:0x0005F478; // type:object size:0xFC
lbl_83_data_5F574 = .data:0x0005F574; // type:object size:0x18
lbl_83_data_5F58C = .data:0x0005F58C; // type:object size:0x248
lbl_83_data_5F7D4 = .data:0x0005F7D4; // type:object size:0x30C
lbl_83_data_5FAE0 = .data:0x0005FAE0; // type:object size:0x18
lbl_83_data_5FAF8 = .data:0x0005FAF8; // type:object size:0x2CC
lbl_83_data_5FDC4 = .data:0x0005FDC4; // type:object size:0x2AC
lbl_83_data_60070 = .data:0x00060070; // type:object size:0x18
lbl_83_data_60088 = .data:0x00060088; // type:object size:0x30
lbl_83_data_600B8 = .data:0x000600B8; // type:object size:0x9 data:string
lbl_83_data_600C4 = .data:0x000600C4; // type:object size:0x7 data:string
lbl_83_data_600CC = .data:0x000600CC; // type:object size:0x1D data:string
lbl_83_data_600EC = .data:0x000600EC; // type:object size:0x23 data:string
lbl_83_data_60110 = .data:0x00060110; // type:object size:0x5 data:string
lbl_83_data_60118 = .data:0x00060118; // type:object size:0xC
lbl_83_data_60124 = .data:0x00060124; // type:object size:0x8
lbl_83_data_6012C = .data:0x0006012C; // type:object size:0x7 data:string
lbl_83_data_60134 = .data:0x00060134; // type:object size:0x11 data:string
lbl_83_data_60148 = .data:0x00060148; // type:object size:0x7 data:string
lbl_83_data_60150 = .data:0x00060150; // type:object size:0xC
lbl_83_data_6015C = .data:0x0006015C; // type:object size:0x8
lbl_83_data_60164 = .data:0x00060164; // type:object size:0xA8
lbl_83_data_6020C = .data:0x0006020C; // type:object size:0xDC
lbl_83_data_602E8 = .data:0x000602E8; // type:object size:0x18
lbl_83_data_60300 = .data:0x00060300; // type:object size:0x38
lbl_83_data_60338 = .data:0x00060338; // type:object size:0x50
lbl_83_data_60388 = .data:0x00060388; // type:object size:0x84
lbl_83_data_6040C = .data:0x0006040C; // type:object size:0x18
lbl_83_data_60424 = .data:0x00060424; // type:object size:0x38
lbl_83_data_6045C = .data:0x0006045C; // type:object size:0x30
lbl_83_data_6048C = .data:0x0006048C; // type:object size:0x9 data:string
lbl_83_data_60498 = .data:0x00060498; // type:object size:0x7 data:string
lbl_83_data_604A0 = .data:0x000604A0; // type:object size:0x14 data:string
lbl_83_data_604B8 = .data:0x000604B8; // type:object size:0x154
lbl_83_data_6060C = .data:0x0006060C; // type:object size:0xFC
lbl_83_data_60708 = .data:0x00060708; // type:object size:0x18
lbl_83_data_60720 = .data:0x00060720; // type:object size:0xC8
lbl_83_data_607E8 = .data:0x000607E8; // type:object size:0x18C
lbl_83_data_60974 = .data:0x00060974; // type:object size:0x18
lbl_83_data_6098C = .data:0x0006098C; // type:object size:0x7 data:string
lbl_83_data_60994 = .data:0x00060994; // type:object size:0xC
lbl_83_data_609A0 = .data:0x000609A0; // type:object size:0x8
lbl_83_data_609A8 = .data:0x000609A8; // type:object size:0x30
lbl_83_data_609D8 = .data:0x000609D8; // type:object size:0x9 data:string
lbl_83_data_609E4 = .data:0x000609E4; // type:object size:0x7 data:string
lbl_83_data_609EC = .data:0x000609EC; // type:object size:0x13 data:string
lbl_83_data_60A00 = .data:0x00060A00; // type:object size:0x7 data:string
lbl_83_data_60A08 = .data:0x00060A08; // type:object size:0xC
lbl_83_data_60A14 = .data:0x00060A14; // type:object size:0x8
lbl_83_data_60A1C = .data:0x00060A1C; // type:object size:0x17 data:string
lbl_83_data_60A34 = .data:0x00060A34; // type:object size:0x14
lbl_83_data_60A48 = .data:0x00060A48; // type:object size:0x20 data:4byte
lbl_83_data_60A68 = .data:0x00060A68; // type:object size:0x7 data:string
lbl_83_data_60A70 = .data:0x00060A70; // type:object size:0x13 data:string
lbl_83_data_60A88 = .data:0x00060A88; // type:object size:0x9 data:string
lbl_83_data_60A94 = .data:0x00060A94; // type:object size:0xC
lbl_83_data_60AA0 = .data:0x00060AA0; // type:object size:0x8
lbl_83_data_60AA8 = .data:0x00060AA8; // type:object size:0x22C
lbl_83_data_60CD4 = .data:0x00060CD4; // type:object size:0x30C
lbl_83_data_60FE0 = .data:0x00060FE0; // type:object size:0x18
lbl_83_data_60FF8 = .data:0x00060FF8; // type:object size:0x67C
lbl_83_data_61674 = .data:0x00061674; // type:object size:0xA5C
lbl_83_data_620D0 = .data:0x000620D0; // type:object size:0x18
lbl_83_data_620E8 = .data:0x000620E8; // type:object size:0xE8
lbl_83_data_621D0 = .data:0x000621D0; // type:object size:0x30C
lbl_83_data_624DC = .data:0x000624DC; // type:object size:0x18
lbl_83_data_624F4 = .data:0x000624F4; // type:object size:0x484
lbl_83_data_62978 = .data:0x00062978; // type:object size:0x24
lbl_83_data_6299C = .data:0x0006299C; // type:object size:0x5 data:string
lbl_83_data_629A4 = .data:0x000629A4; // type:object size:0xC data:4byte
jumptable_83_data_629B0 = .data:0x000629B0; // type:object size:0x28 scope:local
lbl_83_data_629D8 = .data:0x000629D8; // type:object size:0x9 data:string
lbl_83_data_629E4 = .data:0x000629E4; // type:object size:0x7 data:string
lbl_83_data_629F0 = .data:0x000629F0; // type:object size:0x9 data:string
lbl_83_data_629FC = .data:0x000629FC; // type:object size:0xC data:string
lbl_83_data_62A08 = .data:0x00062A08; // type:object size:0xA data:string
lbl_83_data_62A14 = .data:0x00062A14; // type:object size:0x24
lbl_83_data_62A38 = .data:0x00062A38; // type:object size:0x8
lbl_83_data_62A40 = .data:0x00062A40; // type:object size:0x2DC data:2byte
lbl_83_data_62D1C = .data:0x00062D1C; // type:object size:0x3FC
lbl_83_data_63118 = .data:0x00063118; // type:object size:0x18
lbl_83_data_63130 = .data:0x00063130; // type:object size:0x38
lbl_83_data_63168 = .data:0x00063168; // type:object size:0x158 data:2byte
lbl_83_data_632C0 = .data:0x000632C0; // type:object size:0x18C
lbl_83_data_6344C = .data:0x0006344C; // type:object size:0x18
lbl_83_data_63464 = .data:0x00063464; // type:object size:0x38
lbl_83_data_6349C = .data:0x0006349C; // type:object size:0x228 data:2byte
lbl_83_data_636C4 = .data:0x000636C4; // type:object size:0x24C
lbl_83_data_63910 = .data:0x00063910; // type:object size:0x18
lbl_83_data_63928 = .data:0x00063928; // type:object size:0x38
lbl_83_data_63960 = .data:0x00063960; // type:object size:0x430 data:2byte
lbl_83_data_63D90 = .data:0x00063D90; // type:object size:0x4A4
lbl_83_data_64234 = .data:0x00064234; // type:object size:0x18
lbl_83_data_6424C = .data:0x0006424C; // type:object size:0x38
lbl_83_data_64284 = .data:0x00064284; // type:object size:0xBC data:2byte
lbl_83_data_64340 = .data:0x00064340; // type:object size:0xE4
lbl_83_data_64424 = .data:0x00064424; // type:object size:0x18
lbl_83_data_6443C = .data:0x0006443C; // type:object size:0x38
lbl_83_data_64474 = .data:0x00064474; // type:object size:0x38
lbl_83_data_644AC = .data:0x000644AC; // type:object size:0x30
lbl_83_data_644DC = .data:0x000644DC; // type:object size:0x30
lbl_83_data_6450C = .data:0x0006450C; // type:object size:0x60
lbl_83_data_6456C = .data:0x0006456C; // type:object size:0xC
lbl_83_data_64578 = .data:0x00064578; // type:object size:0x6 data:string
lbl_83_data_64580 = .data:0x00064580; // type:object size:0x30
lbl_83_data_645B0 = .data:0x000645B0; // type:object size:0x8
lbl_83_data_645B8 = .data:0x000645B8; // type:object size:0x2DC
lbl_83_data_64894 = .data:0x00064894; // type:object size:0x3FC
lbl_83_data_64C90 = .data:0x00064C90; // type:object size:0x18
lbl_83_data_64CA8 = .data:0x00064CA8; // type:object size:0x38
lbl_83_data_64CE0 = .data:0x00064CE0; // type:object size:0x394
lbl_83_data_65074 = .data:0x00065074; // type:object size:0x4D4
lbl_83_data_65548 = .data:0x00065548; // type:object size:0x18
lbl_83_data_65560 = .data:0x00065560; // type:object size:0x38
lbl_83_data_65598 = .data:0x00065598; // type:object size:0x1B4
lbl_83_data_6574C = .data:0x0006574C; // type:object size:0x264
lbl_83_data_659B0 = .data:0x000659B0; // type:object size:0x18
lbl_83_data_659C8 = .data:0x000659C8; // type:object size:0x38
lbl_83_data_65A00 = .data:0x00065A00; // type:object size:0x228
lbl_83_data_65C28 = .data:0x00065C28; // type:object size:0x24C
lbl_83_data_65E74 = .data:0x00065E74; // type:object size:0x18
lbl_83_data_65E8C = .data:0x00065E8C; // type:object size:0x38
lbl_83_data_65EC4 = .data:0x00065EC4; // type:object size:0x430
lbl_83_data_662F4 = .data:0x000662F4; // type:object size:0x4A4
lbl_83_data_66798 = .data:0x00066798; // type:object size:0x18
lbl_83_data_667B0 = .data:0x000667B0; // type:object size:0x38
lbl_83_data_667E8 = .data:0x000667E8; // type:object size:0xBC
lbl_83_data_668A4 = .data:0x000668A4; // type:object size:0xE4
lbl_83_data_66988 = .data:0x00066988; // type:object size:0x18
lbl_83_data_669A0 = .data:0x000669A0; // type:object size:0x38
lbl_83_data_669D8 = .data:0x000669D8; // type:object size:0x38
lbl_83_data_66A10 = .data:0x00066A10; // type:object size:0x30
lbl_83_data_66A40 = .data:0x00066A40; // type:object size:0x30
lbl_83_data_66A70 = .data:0x00066A70; // type:object size:0x70
lbl_83_data_66AE0 = .data:0x00066AE0; // type:object size:0xC
lbl_83_data_66AEC = .data:0x00066AEC; // type:object size:0x50
lbl_83_data_66B3C = .data:0x00066B3C; // type:object size:0x50
lbl_83_data_66B8C = .data:0x00066B8C; // type:object size:0x70
lbl_83_data_66BFC = .data:0x00066BFC; // type:object size:0xC
lbl_83_data_66C08 = .data:0x00066C08; // type:object size:0x30
lbl_83_data_66C38 = .data:0x00066C38; // type:object size:0x8
lbl_83_data_66C40 = .data:0x00066C40; // type:object size:0x2DC
lbl_83_data_66F1C = .data:0x00066F1C; // type:object size:0x3FC
lbl_83_data_67318 = .data:0x00067318; // type:object size:0x18
lbl_83_data_67330 = .data:0x00067330; // type:object size:0x38
lbl_83_data_67368 = .data:0x00067368; // type:object size:0x324
lbl_83_data_6768C = .data:0x0006768C; // type:object size:0x384
lbl_83_data_67A10 = .data:0x00067A10; // type:object size:0x18
lbl_83_data_67A28 = .data:0x00067A28; // type:object size:0x38
lbl_83_data_67A60 = .data:0x00067A60; // type:object size:0x38
lbl_83_data_67A98 = .data:0x00067A98; // type:object size:0xBC
lbl_83_data_67B54 = .data:0x00067B54; // type:object size:0xE4
lbl_83_data_67C38 = .data:0x00067C38; // type:object size:0x18
lbl_83_data_67C50 = .data:0x00067C50; // type:object size:0x38
lbl_83_data_67C88 = .data:0x00067C88; // type:object size:0x228
lbl_83_data_67EB0 = .data:0x00067EB0; // type:object size:0x24C
lbl_83_data_680FC = .data:0x000680FC; // type:object size:0x18
lbl_83_data_68114 = .data:0x00068114; // type:object size:0x38
lbl_83_data_6814C = .data:0x0006814C; // type:object size:0x4AC
lbl_83_data_685F8 = .data:0x000685F8; // type:object size:0x54C
lbl_83_data_68B44 = .data:0x00068B44; // type:object size:0x18
lbl_83_data_68B5C = .data:0x00068B5C; // type:object size:0x38
lbl_83_data_68B94 = .data:0x00068B94; // type:object size:0x38
lbl_83_data_68BCC = .data:0x00068BCC; // type:object size:0x30
lbl_83_data_68BFC = .data:0x00068BFC; // type:object size:0x30
lbl_83_data_68C2C = .data:0x00068C2C; // type:object size:0x70
lbl_83_data_68C9C = .data:0x00068C9C; // type:object size:0xC
lbl_83_data_68CA8 = .data:0x00068CA8; // type:object size:0xE data:string
lbl_83_data_68CB8 = .data:0x00068CB8; // type:object size:0x18
lbl_83_data_68CD0 = .data:0x00068CD0; // type:object size:0x8
lbl_83_data_68CD8 = .data:0x00068CD8; // type:object size:0x150
lbl_83_data_68E28 = .data:0x00068E28; // type:object size:0x1A4
lbl_83_data_68FCC = .data:0x00068FCC; // type:object size:0x18
lbl_83_data_68FE4 = .data:0x00068FE4; // type:object size:0x38
lbl_83_data_6901C = .data:0x0006901C; // type:object size:0x514
lbl_83_data_69530 = .data:0x00069530; // type:object size:0x7D4
lbl_83_data_69D04 = .data:0x00069D04; // type:object size:0x18
lbl_83_data_69D1C = .data:0x00069D1C; // type:object size:0x38
lbl_83_data_69D54 = .data:0x00069D54; // type:object size:0x30
lbl_83_data_69D84 = .data:0x00069D84; // type:object size:0x20
lbl_83_data_69DA4 = .data:0x00069DA4; // type:object size:0xC
lbl_83_data_69DB0 = .data:0x00069DB0; // type:object size:0x7 data:string
lbl_83_data_69DB8 = .data:0x00069DB8; // type:object size:0x7 data:string
lbl_83_data_69DC0 = .data:0x00069DC0; // type:object size:0x7 data:string
lbl_83_data_69DC8 = .data:0x00069DC8; // type:object size:0x7 data:string
lbl_83_data_69DD0 = .data:0x00069DD0; // type:object size:0x7 data:string
lbl_83_data_69DD8 = .data:0x00069DD8; // type:object size:0x7 data:string
lbl_83_data_69DE0 = .data:0x00069DE0; // type:object size:0x7 data:string
lbl_83_data_69DE8 = .data:0x00069DE8; // type:object size:0x7 data:string
lbl_83_data_69DF0 = .data:0x00069DF0; // type:object size:0x7 data:string
lbl_83_data_69DF8 = .data:0x00069DF8; // type:object size:0xC
lbl_83_data_69E04 = .data:0x00069E04; // type:object size:0xC
lbl_83_data_69E10 = .data:0x00069E10; // type:object size:0xC
lbl_83_data_69E1C = .data:0x00069E1C; // type:object size:0xC
lbl_83_data_69E28 = .data:0x00069E28; // type:object size:0xC
lbl_83_data_69E34 = .data:0x00069E34; // type:object size:0xC
lbl_83_data_69E40 = .data:0x00069E40; // type:object size:0xC
lbl_83_data_69E4C = .data:0x00069E4C; // type:object size:0xC
lbl_83_data_69E58 = .data:0x00069E58; // type:object size:0xC
lbl_83_data_69E64 = .data:0x00069E64; // type:object size:0x8
lbl_83_data_69E6C = .data:0x00069E6C; // type:object size:0x3E4
lbl_83_data_6A250 = .data:0x0006A250; // type:object size:0x63C
lbl_83_data_6A88C = .data:0x0006A88C; // type:object size:0x18
lbl_83_data_6A8A4 = .data:0x0006A8A4; // type:object size:0x38
lbl_83_data_6A8DC = .data:0x0006A8DC; // type:object size:0x2AC
lbl_83_data_6AB88 = .data:0x0006AB88; // type:object size:0x24
lbl_83_data_6ABAC = .data:0x0006ABAC; // type:object size:0xC0
lbl_83_data_6AC6C = .data:0x0006AC6C; // type:object size:0x18
lbl_83_data_6AC84 = .data:0x0006AC84; // type:object size:0x1C
lbl_83_data_6ACA0 = .data:0x0006ACA0; // type:object size:0x18
lbl_83_data_6ACB8 = .data:0x0006ACB8; // type:object size:0xC
lbl_83_data_6ACC4 = .data:0x0006ACC4; // type:object size:0x48
lbl_83_data_6AD0C = .data:0x0006AD0C; // type:object size:0x60
lbl_83_data_6AD6C = .data:0x0006AD6C; // type:object size:0xC data:string
lbl_83_data_6AD78 = .data:0x0006AD78; // type:object size:0x7 data:string
lbl_83_data_6AD80 = .data:0x0006AD80; // type:object size:0xC data:string
lbl_83_data_6AD8C = .data:0x0006AD8C; // type:object size:0xC data:string
lbl_83_data_6AD98 = .data:0x0006AD98; // type:object size:0xC data:string
lbl_83_data_6ADA4 = .data:0x0006ADA4; // type:object size:0xA data:string
jumptable_83_data_6ADB0 = .data:0x0006ADB0; // type:object size:0x20 scope:local
lbl_83_data_6ADD0 = .data:0x0006ADD0; // type:object size:0x1 data:byte
jumptable_83_data_6ADD4 = .data:0x0006ADD4; // type:object size:0x28 scope:local
lbl_83_data_6AE00 = .data:0x0006AE00; // type:object size:0xA data:string
lbl_83_data_6AE0C = .data:0x0006AE0C; // type:object size:0x9 data:string
lbl_83_data_6AE18 = .data:0x0006AE18; // type:object size:0x6 data:string
lbl_83_data_6AE20 = .data:0x0006AE20; // type:object size:0xC data:string
lbl_83_data_6AE2C = .data:0x0006AE2C; // type:object size:0x7 data:string
lbl_83_data_6AE34 = .data:0x0006AE34; // type:object size:0x7 data:string
lbl_83_data_6AE3C = .data:0x0006AE3C; // type:object size:0x7 data:string
lbl_83_data_6AE44 = .data:0x0006AE44; // type:object size:0x54
lbl_83_data_6AE98 = .data:0x0006AE98; // type:object size:0x8
lbl_83_data_6AEA0 = .data:0x0006AEA0; // type:object size:0x14C
lbl_83_data_6AFEC = .data:0x0006AFEC; // type:object size:0x24C
lbl_83_data_6B238 = .data:0x0006B238; // type:object size:0x18
lbl_83_data_6B250 = .data:0x0006B250; // type:object size:0x38
lbl_83_data_6B288 = .data:0x0006B288; // type:object size:0x15C
lbl_83_data_6B3E4 = .data:0x0006B3E4; // type:object size:0x21C
lbl_83_data_6B600 = .data:0x0006B600; // type:object size:0x18
lbl_83_data_6B618 = .data:0x0006B618; // type:object size:0x38
lbl_83_data_6B650 = .data:0x0006B650; // type:object size:0x1C0
lbl_83_data_6B810 = .data:0x0006B810; // type:object size:0x24C
lbl_83_data_6BA5C = .data:0x0006BA5C; // type:object size:0x18
lbl_83_data_6BA74 = .data:0x0006BA74; // type:object size:0x38
lbl_83_data_6BAAC = .data:0x0006BAAC; // type:object size:0x198
lbl_83_data_6BC44 = .data:0x0006BC44; // type:object size:0x21C
lbl_83_data_6BE60 = .data:0x0006BE60; // type:object size:0x18
lbl_83_data_6BE78 = .data:0x0006BE78; // type:object size:0x38
lbl_83_data_6BEB0 = .data:0x0006BEB0; // type:object size:0x108
lbl_83_data_6BFB8 = .data:0x0006BFB8; // type:object size:0x18C
lbl_83_data_6C144 = .data:0x0006C144; // type:object size:0x18
lbl_83_data_6C15C = .data:0x0006C15C; // type:object size:0x38
lbl_83_data_6C194 = .data:0x0006C194; // type:object size:0x170
lbl_83_data_6C304 = .data:0x0006C304; // type:object size:0x2AC
lbl_83_data_6C5B0 = .data:0x0006C5B0; // type:object size:0x18
lbl_83_data_6C5C8 = .data:0x0006C5C8; // type:object size:0x38
lbl_83_data_6C600 = .data:0x0006C600; // type:object size:0x20
lbl_83_data_6C620 = .data:0x0006C620; // type:object size:0x20
lbl_83_data_6C640 = .data:0x0006C640; // type:object size:0x20
lbl_83_data_6C660 = .data:0x0006C660; // type:object size:0x60
lbl_83_data_6C6C0 = .data:0x0006C6C0; // type:object size:0xC
lbl_83_data_6C6CC = .data:0x0006C6CC; // type:object size:0x78
lbl_83_data_6C744 = .data:0x0006C744; // type:object size:0x24
lbl_83_data_6C768 = .data:0x0006C768; // type:object size:0x1EC
lbl_83_data_6C954 = .data:0x0006C954; // type:object size:0x264
lbl_83_data_6CBB8 = .data:0x0006CBB8; // type:object size:0x18
lbl_83_data_6CBD0 = .data:0x0006CBD0; // type:object size:0x38
lbl_83_data_6CC08 = .data:0x0006CC08; // type:object size:0x14C
lbl_83_data_6CD54 = .data:0x0006CD54; // type:object size:0x24C
lbl_83_data_6CFA0 = .data:0x0006CFA0; // type:object size:0x18
lbl_83_data_6CFB8 = .data:0x0006CFB8; // type:object size:0x38
lbl_83_data_6CFF0 = .data:0x0006CFF0; // type:object size:0x144
lbl_83_data_6D134 = .data:0x0006D134; // type:object size:0x21C
lbl_83_data_6D350 = .data:0x0006D350; // type:object size:0x18
lbl_83_data_6D368 = .data:0x0006D368; // type:object size:0x38
lbl_83_data_6D3A0 = .data:0x0006D3A0; // type:object size:0x1C0
